Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion


state 188

    (68) asignacion -> VARIABLE IGUAL . CADENA
    (69) asignacion -> VARIABLE IGUAL . expresionNumerica
    (70) asignacion -> VARIABLE IGUAL . hashes
    (71) asignacion -> VARIABLE IGUAL . SIMBOLO
    (72) asignacion -> VARIABLE IGUAL . array
    (73) asignacion -> VARIABLE IGUAL . input_concatenacion
    (74) asignacion -> VARIABLE IGUAL . booleanos
    (75) asignacion -> VARIABLE IGUAL . solicitudDatosTeclado
    (76) asignacion -> VARIABLE IGUAL . entero_a_flotante
    (67) asignacion_clase -> VARIABLE IGUAL . booleanos
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (47) expresionNumerica -> . VARIABLE
    (150) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (151) hashes -> . LLAVE_IZ LLAVE_DER
    (84) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (85) array -> . CORCHETE_IZ CORCHETE_DER
    (27) input_concatenacion -> . concatenacionSimpleCadena
    (28) input_concatenacion -> . concatenacion_funcion
    (54) booleanos -> . TRUE
    (55) booleanos -> . FALSE
    (108) solicitudDatosTeclado -> . GETS
    (109) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (37) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (48) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (32) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (33) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (29) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (30) valorCadena -> . CADENA
    (31) valorCadena -> . VARIABLE

    CADENA          shift and go to state 138
    SIMBOLO         shift and go to state 141
    PARENTESIS_IZ   shift and go to state 33
    VARIABLE        shift and go to state 137
    LLAVE_IZ        shift and go to state 39
    CORCHETE_IZ     shift and go to state 42
    TRUE            shift and go to state 147
    FALSE           shift and go to state 148
    GETS            shift and go to state 38
    FLOTANTE        shift and go to state 49
    ENTERO          shift and go to state 50

    expresionNumerica              shift and go to state 139
    hashes                         shift and go to state 140
    array                          shift and go to state 142
    input_concatenacion            shift and go to state 143
    booleanos                      shift and go to state 225
    solicitudDatosTeclado          shift and go to state 145
    entero_a_flotante              shift and go to state 146
    valorNumerico                  shift and go to state 81
    operacionAritmetica            shift and go to state 134
    concatenacionSimpleCadena      shift and go to state 26
    concatenacion_funcion          shift and go to state 27
    valorCadena                    shift and go to state 48

state 189

    (125) estructura_if -> IF condicionIf . declaraciones ELSE declaraciones END
    (126) estructura_if -> IF condicionIf . declaraciones estructura_secundaria_if
    (127) estructura_ifUnaLinea -> IF condicionIf . declaraciones END
    (141) declaraciones -> . declaracion
    (142) declaraciones -> . declaracion declaraciones
    (130) declaracion -> . operacionAritmetica
    (131) declaracion -> . asignacion
    (132) declaracion -> . impresion
    (133) declaracion -> . impresion_vacia
    (134) declaracion -> . expresiones_booleanas
    (135) declaracion -> . solicitudDatosTeclado
    (136) declaracion -> . hashes
    (137) declaracion -> . estructura_if
    (138) declaracion -> . asignacion_clase
    (139) declaracion -> . sentencia_while
    (140) declaracion -> . estructura_ifUnaLinea
    (48) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL CADENA
    (69) asignacion -> . VARIABLE IGUAL expresionNumerica
    (70) asignacion -> . VARIABLE IGUAL hashes
    (71) asignacion -> . VARIABLE IGUAL SIMBOLO
    (72) asignacion -> . VARIABLE IGUAL array
    (73) asignacion -> . VARIABLE IGUAL input_concatenacion
    (74) asignacion -> . VARIABLE IGUAL booleanos
    (75) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (76) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (61) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (93) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (103) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (108) solicitudDatosTeclado -> . GETS
    (109) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (150) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (151) hashes -> . LLAVE_IZ LLAVE_DER
    (125) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (126) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (62) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (63) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (64) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (65) asignacion_clase -> . VARIABLECLASE IGUAL array
    (66) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (67) asignacion_clase -> . VARIABLE IGUAL booleanos
    (143) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (144) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (127) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (47) expresionNumerica -> . VARIABLE
    (49) valor_print -> . PRINT
    (50) valor_print -> . PUTS
    (25) valorSimbolo -> . SIMBOLO
    (26) valorSimbolo -> . VARIABLE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    PRINTF          shift and go to state 35
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 43
    PARENTESIS_IZ   shift and go to state 33
    SIMBOLO         shift and go to state 30
    FLOTANTE        shift and go to state 49
    ENTERO          shift and go to state 50

    declaraciones                  shift and go to state 226
    declaracion                    shift and go to state 109
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 25
    valor_print                    shift and go to state 31
    valorSimbolo                   shift and go to state 36
    valorNumerico                  shift and go to state 37

state 190

    (62) asignacion_clase -> VARIABLECLASE IGUAL . CADENA
    (63) asignacion_clase -> VARIABLECLASE IGUAL . expresionNumerica
    (64) asignacion_clase -> VARIABLECLASE IGUAL . hashes
    (65) asignacion_clase -> VARIABLECLASE IGUAL . array
    (66) asignacion_clase -> VARIABLECLASE IGUAL . input_concatenacion
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (47) expresionNumerica -> . VARIABLE
    (150) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (151) hashes -> . LLAVE_IZ LLAVE_DER
    (84) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (85) array -> . CORCHETE_IZ CORCHETE_DER
    (27) input_concatenacion -> . concatenacionSimpleCadena
    (28) input_concatenacion -> . concatenacion_funcion
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (48) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (32) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (33) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (29) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (30) valorCadena -> . CADENA
    (31) valorCadena -> . VARIABLE

    CADENA          shift and go to state 227
    PARENTESIS_IZ   shift and go to state 33
    VARIABLE        shift and go to state 232
    LLAVE_IZ        shift and go to state 39
    CORCHETE_IZ     shift and go to state 42
    FLOTANTE        shift and go to state 49
    ENTERO          shift and go to state 50

    expresionNumerica              shift and go to state 228
    hashes                         shift and go to state 229
    array                          shift and go to state 230
    input_concatenacion            shift and go to state 231
    valorNumerico                  shift and go to state 81
    operacionAritmetica            shift and go to state 134
    concatenacionSimpleCadena      shift and go to state 26
    concatenacion_funcion          shift and go to state 27
    valorCadena                    shift and go to state 48

state 191

    (149) sentencia_until -> UNTIL declaracion DO . declaracion END
    (130) declaracion -> . operacionAritmetica
    (131) declaracion -> . asignacion
    (132) declaracion -> . impresion
    (133) declaracion -> . impresion_vacia
    (134) declaracion -> . expresiones_booleanas
    (135) declaracion -> . solicitudDatosTeclado
    (136) declaracion -> . hashes
    (137) declaracion -> . estructura_if
    (138) declaracion -> . asignacion_clase
    (139) declaracion -> . sentencia_while
    (140) declaracion -> . estructura_ifUnaLinea
    (48) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL CADENA
    (69) asignacion -> . VARIABLE IGUAL expresionNumerica
    (70) asignacion -> . VARIABLE IGUAL hashes
    (71) asignacion -> . VARIABLE IGUAL SIMBOLO
    (72) asignacion -> . VARIABLE IGUAL array
    (73) asignacion -> . VARIABLE IGUAL input_concatenacion
    (74) asignacion -> . VARIABLE IGUAL booleanos
    (75) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (76) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (61) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (93) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (103) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (108) solicitudDatosTeclado -> . GETS
    (109) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (150) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (151) hashes -> . LLAVE_IZ LLAVE_DER
    (125) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (126) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (62) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (63) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (64) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (65) asignacion_clase -> . VARIABLECLASE IGUAL array
    (66) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (67) asignacion_clase -> . VARIABLE IGUAL booleanos
    (143) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (144) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (127) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (47) expresionNumerica -> . VARIABLE
    (49) valor_print -> . PRINT
    (50) valor_print -> . PUTS
    (25) valorSimbolo -> . SIMBOLO
    (26) valorSimbolo -> . VARIABLE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    PRINTF          shift and go to state 35
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 43
    PARENTESIS_IZ   shift and go to state 33
    SIMBOLO         shift and go to state 30
    FLOTANTE        shift and go to state 49
    ENTERO          shift and go to state 50

    declaracion                    shift and go to state 233
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 25
    valor_print                    shift and go to state 31
    valorSimbolo                   shift and go to state 36
    valorNumerico                  shift and go to state 37

state 192

    (163) definicion_clase -> encabezadoClase cuerpoVariables DEF . INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClaseE END

    INITIALIZE      shift and go to state 234


state 193

    (166) cuerpoVariables -> asignacion_clase cuerpoVariables .

    DEF             reduce using rule 166 (cuerpoVariables -> asignacion_clase cuerpoVariables .)
    VARIABLECLASE   reduce using rule 166 (cuerpoVariables -> asignacion_clase cuerpoVariables .)
    VARIABLE        reduce using rule 166 (cuerpoVariables -> asignacion_clase cuerpoVariables .)
    PRINT           reduce using rule 166 (cuerpoVariables -> asignacion_clase cuerpoVariables .)
    PUTS            reduce using rule 166 (cuerpoVariables -> asignacion_clase cuerpoVariables .)
    PRINTF          reduce using rule 166 (cuerpoVariables -> asignacion_clase cuerpoVariables .)
    GETS            reduce using rule 166 (cuerpoVariables -> asignacion_clase cuerpoVariables .)
    LLAVE_IZ        reduce using rule 166 (cuerpoVariables -> asignacion_clase cuerpoVariables .)
    IF              reduce using rule 166 (cuerpoVariables -> asignacion_clase cuerpoVariables .)
    WHILE           reduce using rule 166 (cuerpoVariables -> asignacion_clase cuerpoVariables .)
    PARENTESIS_IZ   reduce using rule 166 (cuerpoVariables -> asignacion_clase cuerpoVariables .)
    SIMBOLO         reduce using rule 166 (cuerpoVariables -> asignacion_clase cuerpoVariables .)
    FLOTANTE        reduce using rule 166 (cuerpoVariables -> asignacion_clase cuerpoVariables .)
    ENTERO          reduce using rule 166 (cuerpoVariables -> asignacion_clase cuerpoVariables .)
    END             reduce using rule 166 (cuerpoVariables -> asignacion_clase cuerpoVariables .)


state 194

    (167) cuerpoVariables -> asignacion cuerpoVariables .

    DEF             reduce using rule 167 (cuerpoVariables -> asignacion cuerpoVariables .)
    VARIABLECLASE   reduce using rule 167 (cuerpoVariables -> asignacion cuerpoVariables .)
    VARIABLE        reduce using rule 167 (cuerpoVariables -> asignacion cuerpoVariables .)
    PRINT           reduce using rule 167 (cuerpoVariables -> asignacion cuerpoVariables .)
    PUTS            reduce using rule 167 (cuerpoVariables -> asignacion cuerpoVariables .)
    PRINTF          reduce using rule 167 (cuerpoVariables -> asignacion cuerpoVariables .)
    GETS            reduce using rule 167 (cuerpoVariables -> asignacion cuerpoVariables .)
    LLAVE_IZ        reduce using rule 167 (cuerpoVariables -> asignacion cuerpoVariables .)
    IF              reduce using rule 167 (cuerpoVariables -> asignacion cuerpoVariables .)
    WHILE           reduce using rule 167 (cuerpoVariables -> asignacion cuerpoVariables .)
    PARENTESIS_IZ   reduce using rule 167 (cuerpoVariables -> asignacion cuerpoVariables .)
    SIMBOLO         reduce using rule 167 (cuerpoVariables -> asignacion cuerpoVariables .)
    FLOTANTE        reduce using rule 167 (cuerpoVariables -> asignacion cuerpoVariables .)
    ENTERO          reduce using rule 167 (cuerpoVariables -> asignacion cuerpoVariables .)
    END             reduce using rule 167 (cuerpoVariables -> asignacion cuerpoVariables .)


state 195

    (67) asignacion_clase -> VARIABLE IGUAL . booleanos
    (68) asignacion -> VARIABLE IGUAL . CADENA
    (69) asignacion -> VARIABLE IGUAL . expresionNumerica
    (70) asignacion -> VARIABLE IGUAL . hashes
    (71) asignacion -> VARIABLE IGUAL . SIMBOLO
    (72) asignacion -> VARIABLE IGUAL . array
    (73) asignacion -> VARIABLE IGUAL . input_concatenacion
    (74) asignacion -> VARIABLE IGUAL . booleanos
    (75) asignacion -> VARIABLE IGUAL . solicitudDatosTeclado
    (76) asignacion -> VARIABLE IGUAL . entero_a_flotante
    (54) booleanos -> . TRUE
    (55) booleanos -> . FALSE
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (47) expresionNumerica -> . VARIABLE
    (150) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (151) hashes -> . LLAVE_IZ LLAVE_DER
    (84) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (85) array -> . CORCHETE_IZ CORCHETE_DER
    (27) input_concatenacion -> . concatenacionSimpleCadena
    (28) input_concatenacion -> . concatenacion_funcion
    (108) solicitudDatosTeclado -> . GETS
    (109) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (37) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (48) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (32) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (33) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (29) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (30) valorCadena -> . CADENA
    (31) valorCadena -> . VARIABLE

    CADENA          shift and go to state 138
    SIMBOLO         shift and go to state 141
    TRUE            shift and go to state 147
    FALSE           shift and go to state 148
    PARENTESIS_IZ   shift and go to state 33
    VARIABLE        shift and go to state 137
    LLAVE_IZ        shift and go to state 39
    CORCHETE_IZ     shift and go to state 42
    GETS            shift and go to state 38
    FLOTANTE        shift and go to state 49
    ENTERO          shift and go to state 50

    booleanos                      shift and go to state 235
    expresionNumerica              shift and go to state 139
    hashes                         shift and go to state 140
    array                          shift and go to state 142
    input_concatenacion            shift and go to state 143
    solicitudDatosTeclado          shift and go to state 145
    entero_a_flotante              shift and go to state 146
    valorNumerico                  shift and go to state 81
    operacionAritmetica            shift and go to state 134
    concatenacionSimpleCadena      shift and go to state 26
    concatenacion_funcion          shift and go to state 27
    valorCadena                    shift and go to state 48

state 196

    (32) concatenacionSimpleCadena -> valorCadena MAS valorCadena .

    MAS             reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    VARIABLE        reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    PRINT           reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    PUTS            reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    PRINTF          reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    GETS            reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    LLAVE_IZ        reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    IF              reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    DEF             reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    CORCHETE_IZ     reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    WHILE           reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    CASE            reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    UNTIL           reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    PARENTESIS_IZ   reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    SIMBOLO         reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    FLOTANTE        reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    ENTERO          reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    WHEN            reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    CLASS           reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    CADENA          reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    $end            reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    END             reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    VARIABLECLASE   reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    DO              reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    IGUAL_DOBLEP    reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    ELSE            reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    ELSEIF          reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)


state 197

    (148) sentencia_when -> WHEN declaracion IGUAL_DOBLEP . declaracion
    (130) declaracion -> . operacionAritmetica
    (131) declaracion -> . asignacion
    (132) declaracion -> . impresion
    (133) declaracion -> . impresion_vacia
    (134) declaracion -> . expresiones_booleanas
    (135) declaracion -> . solicitudDatosTeclado
    (136) declaracion -> . hashes
    (137) declaracion -> . estructura_if
    (138) declaracion -> . asignacion_clase
    (139) declaracion -> . sentencia_while
    (140) declaracion -> . estructura_ifUnaLinea
    (48) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL CADENA
    (69) asignacion -> . VARIABLE IGUAL expresionNumerica
    (70) asignacion -> . VARIABLE IGUAL hashes
    (71) asignacion -> . VARIABLE IGUAL SIMBOLO
    (72) asignacion -> . VARIABLE IGUAL array
    (73) asignacion -> . VARIABLE IGUAL input_concatenacion
    (74) asignacion -> . VARIABLE IGUAL booleanos
    (75) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (76) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (61) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (93) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (103) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (108) solicitudDatosTeclado -> . GETS
    (109) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (150) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (151) hashes -> . LLAVE_IZ LLAVE_DER
    (125) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (126) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (62) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (63) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (64) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (65) asignacion_clase -> . VARIABLECLASE IGUAL array
    (66) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (67) asignacion_clase -> . VARIABLE IGUAL booleanos
    (143) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (144) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (127) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (47) expresionNumerica -> . VARIABLE
    (49) valor_print -> . PRINT
    (50) valor_print -> . PUTS
    (25) valorSimbolo -> . SIMBOLO
    (26) valorSimbolo -> . VARIABLE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    PRINTF          shift and go to state 35
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 43
    PARENTESIS_IZ   shift and go to state 33
    SIMBOLO         shift and go to state 30
    FLOTANTE        shift and go to state 49
    ENTERO          shift and go to state 50

    declaracion                    shift and go to state 236
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 25
    valor_print                    shift and go to state 31
    valorSimbolo                   shift and go to state 36
    valorNumerico                  shift and go to state 37

state 198

    (162) encabezadoClase -> CLASS ID_CLASE MENOR_QUE . ID_CLASE

    ID_CLASE        shift and go to state 237


state 199

    (37) entero_a_flotante -> VARIABLE PUNTO . TO_F
    (29) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER

    TO_F            shift and go to state 238
    CONCAT          shift and go to state 156


state 200

    (86) each_array -> VARIABLE PUNTO DO BARRA . VARIABLE BARRA cuerpo_each END

    VARIABLE        shift and go to state 239


state 201

    (158) each_hash -> VARIABLE PUNTO EACH DO . BARRA each_args_hash declaracion END

    BARRA           shift and go to state 240


state 202

    (29) concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ . valorCadena PARENTESIS_DER
    (30) valorCadena -> . CADENA
    (31) valorCadena -> . VARIABLE

    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 136

    valorCadena                    shift and go to state 241

state 203

    (114) funcionesArray -> FOR EACH .

    VARIABLE        reduce using rule 114 (funcionesArray -> FOR EACH .)
    PRINT           reduce using rule 114 (funcionesArray -> FOR EACH .)
    PUTS            reduce using rule 114 (funcionesArray -> FOR EACH .)
    PRINTF          reduce using rule 114 (funcionesArray -> FOR EACH .)
    GETS            reduce using rule 114 (funcionesArray -> FOR EACH .)
    LLAVE_IZ        reduce using rule 114 (funcionesArray -> FOR EACH .)
    IF              reduce using rule 114 (funcionesArray -> FOR EACH .)
    DEF             reduce using rule 114 (funcionesArray -> FOR EACH .)
    CORCHETE_IZ     reduce using rule 114 (funcionesArray -> FOR EACH .)
