Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    LLAVE_IZ        reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    IF              reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    VARIABLECLASE   reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    WHILE           reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PARENTESIS_IZ   reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    FLOTANTE        reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    ENTERO          reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    DO              reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    WHEN            reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    ELSE            reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    ELSEIF          reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    END             reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)


state 155

    (92) expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .

    $end            reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    AND             reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    OR              reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    VARIABLE        reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PRINT           reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PUTS            reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    TRUE            reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    FALSE           reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    GETS            reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    LLAVE_IZ        reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    IF              reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    VARIABLECLASE   reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    WHILE           reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PARENTESIS_IZ   reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    FLOTANTE        reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ENTERO          reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    DO              reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    WHEN            reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    IGUAL_DOBLEP    reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ELSE            reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ELSEIF          reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    END             reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)


state 156

    (99) solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .

    $end            reduce using rule 99 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    WHEN            reduce using rule 99 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    DO              reduce using rule 99 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    IGUAL_DOBLEP    reduce using rule 99 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSE            reduce using rule 99 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSEIF          reduce using rule 99 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    END             reduce using rule 99 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)


state 157

    (104) funcionesFormatoImpresion -> CHOMP .

    $end            reduce using rule 104 (funcionesFormatoImpresion -> CHOMP .)
    WHEN            reduce using rule 104 (funcionesFormatoImpresion -> CHOMP .)
    DO              reduce using rule 104 (funcionesFormatoImpresion -> CHOMP .)
    IGUAL_DOBLEP    reduce using rule 104 (funcionesFormatoImpresion -> CHOMP .)
    ELSE            reduce using rule 104 (funcionesFormatoImpresion -> CHOMP .)
    ELSEIF          reduce using rule 104 (funcionesFormatoImpresion -> CHOMP .)
    END             reduce using rule 104 (funcionesFormatoImpresion -> CHOMP .)


state 158

    (135) hashes -> LLAVE_IZ elemento_hash LLAVE_DER .

    $end            reduce using rule 135 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    WHEN            reduce using rule 135 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    DO              reduce using rule 135 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 135 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSE            reduce using rule 135 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSEIF          reduce using rule 135 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    END             reduce using rule 135 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    NEWLINE         reduce using rule 135 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)


state 159

    (142) elemento_hash -> claveValor COMA . claveValor
    (137) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (138) claveValor -> . VARIABLE ASIGNA_HASH CADENA
    (139) claveValor -> . CADENA ASIGNA_HASH valorNumerico
    (140) claveValor -> . CADENA ASIGNA_HASH CADENA

    VARIABLE        shift and go to state 89
    CADENA          shift and go to state 90

    claveValor                     shift and go to state 186

state 160

    (137) claveValor -> VARIABLE ASIGNA_HASH . valorNumerico
    (138) claveValor -> VARIABLE ASIGNA_HASH . CADENA
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO

    CADENA          shift and go to state 188
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34

    valorNumerico                  shift and go to state 187

state 161

    (139) claveValor -> CADENA ASIGNA_HASH . valorNumerico
    (140) claveValor -> CADENA ASIGNA_HASH . CADENA
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO

    CADENA          shift and go to state 189
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34

    valorNumerico                  shift and go to state 190

state 162

    (112) estructura_if -> IF condicionIf declaracion . ELSE declaracion END
    (113) estructura_if -> IF condicionIf declaracion . estructura_secundaria_if
    (115) estructura_secundaria_if -> . ELSEIF condicionIf declaracion ELSE declaracion END
    (116) estructura_secundaria_if -> . ELSEIF condicionIf declaracion estructura_secundaria_if

    ELSE            shift and go to state 191
    ELSEIF          shift and go to state 193

    estructura_secundaria_if       shift and go to state 192

state 163

    (111) condicionIf -> expresiones_booleanas funcionesComparacion . expresiones_booleanas
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (96) expresiones_booleanas -> . TRUE
    (97) expresiones_booleanas -> . FALSE
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 94
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34
    PARENTESIS_IZ   shift and go to state 95

    expresiones_booleanas          shift and go to state 194
    valorNumerico                  shift and go to state 93
    rangos                         shift and go to state 33

state 164

    (89) funcionesComparacion -> AND .

    VARIABLE        reduce using rule 89 (funcionesComparacion -> AND .)
    TRUE            reduce using rule 89 (funcionesComparacion -> AND .)
    FALSE           reduce using rule 89 (funcionesComparacion -> AND .)
    FLOTANTE        reduce using rule 89 (funcionesComparacion -> AND .)
    ENTERO          reduce using rule 89 (funcionesComparacion -> AND .)
    PARENTESIS_IZ   reduce using rule 89 (funcionesComparacion -> AND .)


state 165

    (90) funcionesComparacion -> OR .

    VARIABLE        reduce using rule 90 (funcionesComparacion -> OR .)
    TRUE            reduce using rule 90 (funcionesComparacion -> OR .)
    FALSE           reduce using rule 90 (funcionesComparacion -> OR .)
    FLOTANTE        reduce using rule 90 (funcionesComparacion -> OR .)
    ENTERO          reduce using rule 90 (funcionesComparacion -> OR .)
    PARENTESIS_IZ   reduce using rule 90 (funcionesComparacion -> OR .)


state 166

    (31) soloEnteros -> ENTERO .

    TRES_PUNTOS     reduce using rule 31 (soloEnteros -> ENTERO .)
    PARENTESIS_DER  reduce using rule 31 (soloEnteros -> ENTERO .)


state 167

    (100) funciones -> DEF VARIABLE PARENTESIS_IZ . PARENTESIS_DER declaracion END
    (101) funciones -> DEF VARIABLE PARENTESIS_IZ . argumentos PARENTESIS_DER declaracion END
    (108) argumentos -> . VARIABLE
    (109) argumentos -> . VARIABLE COMA argumentos

    PARENTESIS_DER  shift and go to state 196
    VARIABLE        shift and go to state 195

    argumentos                     shift and go to state 197

state 168

    (71) array -> CORCHETE_IZ elementos_array CORCHETE_DER .

    $end            reduce using rule 71 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    COMA            reduce using rule 71 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 71 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    WHEN            reduce using rule 71 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    DO              reduce using rule 71 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 71 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSE            reduce using rule 71 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSEIF          reduce using rule 71 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    END             reduce using rule 71 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    NEWLINE         reduce using rule 71 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)


state 169

    (64) elementos_array -> elemento_array COMA . elementos_array
    (64) elementos_array -> . elemento_array COMA elementos_array
    (65) elementos_array -> . elemento_array
    (66) elemento_array -> . CADENA
    (67) elemento_array -> . ENTERO
    (68) elemento_array -> . FLOTANTE
    (69) elemento_array -> . array
    (70) elemento_array -> . VARIABLE
    (71) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (72) array -> . CORCHETE_IZ CORCHETE_DER

    CADENA          shift and go to state 100
    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 102
    VARIABLE        shift and go to state 104
    CORCHETE_IZ     shift and go to state 41

    elemento_array                 shift and go to state 99
    elementos_array                shift and go to state 198
    array                          shift and go to state 103

state 170

    (128) sentencia_while -> WHILE expresiones_booleanas DO . sentencia_while END
    (129) sentencia_while -> WHILE expresiones_booleanas DO . declaracion END
    (128) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (129) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (117) declaracion -> . operacionAritmetica
    (118) declaracion -> . asignacion
    (119) declaracion -> . impresion
    (120) declaracion -> . impresion_vacia
    (121) declaracion -> . expresiones_booleanas
    (122) declaracion -> . solicitudDatosTeclado
    (123) declaracion -> . hashes
    (124) declaracion -> . estructura_if
    (125) declaracion -> . asignacion_clase
    (126) declaracion -> . sentencia_while
    (127) declaracion -> . estructura_ifUnaLinea
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL CADENA
    (60) asignacion -> . VARIABLE IGUAL expresionNumerica
    (61) asignacion -> . VARIABLE IGUAL hashes
    (62) asignacion -> . VARIABLE IGUAL array
    (63) asignacion -> . VARIABLE IGUAL input_concatenacion
    (53) impresion -> . valor_print valores
    (80) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (82) impresion_vacia -> . PUTS
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (96) expresiones_booleanas -> . TRUE
    (97) expresiones_booleanas -> . FALSE
    (98) solicitudDatosTeclado -> . GETS
    (99) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (135) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (136) hashes -> . LLAVE_IZ LLAVE_DER
    (112) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (113) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (54) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (55) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (56) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (57) asignacion_clase -> . VARIABLECLASE IGUAL array
    (58) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (114) estructura_ifUnaLinea -> . IF condicionIf
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (43) valor_print -> . PRINT
    (44) valor_print -> . PUTS
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    WHILE           shift and go to state 44
    VARIABLE        shift and go to state 118
    PRINT           shift and go to state 29
    PUTS            shift and go to state 31
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 119
    VARIABLECLASE   shift and go to state 120
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34

    expresiones_booleanas          shift and go to state 111
    sentencia_while                shift and go to state 199
    declaracion                    shift and go to state 200
    operacionAritmetica            shift and go to state 107
    asignacion                     shift and go to state 108
    impresion                      shift and go to state 109
    impresion_vacia                shift and go to state 110
    solicitudDatosTeclado          shift and go to state 112
    hashes                         shift and go to state 113
    estructura_if                  shift and go to state 114
    asignacion_clase               shift and go to state 115
    estructura_ifUnaLinea          shift and go to state 117
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33

state 171

    (130) sentencia_case -> CASE declaracion sentencia_when . END

    END             shift and go to state 201


state 172

    (112) estructura_if -> IF condicionIf . declaracion ELSE declaracion END
    (113) estructura_if -> IF condicionIf . declaracion estructura_secundaria_if
    (114) estructura_ifUnaLinea -> IF condicionIf .
    (117) declaracion -> . operacionAritmetica
    (118) declaracion -> . asignacion
    (119) declaracion -> . impresion
    (120) declaracion -> . impresion_vacia
    (121) declaracion -> . expresiones_booleanas
    (122) declaracion -> . solicitudDatosTeclado
    (123) declaracion -> . hashes
    (124) declaracion -> . estructura_if
    (125) declaracion -> . asignacion_clase
    (126) declaracion -> . sentencia_while
    (127) declaracion -> . estructura_ifUnaLinea
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL CADENA
    (60) asignacion -> . VARIABLE IGUAL expresionNumerica
    (61) asignacion -> . VARIABLE IGUAL hashes
    (62) asignacion -> . VARIABLE IGUAL array
    (63) asignacion -> . VARIABLE IGUAL input_concatenacion
    (53) impresion -> . valor_print valores
    (80) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (82) impresion_vacia -> . PUTS
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (96) expresiones_booleanas -> . TRUE
    (97) expresiones_booleanas -> . FALSE
    (98) solicitudDatosTeclado -> . GETS
    (99) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (135) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (136) hashes -> . LLAVE_IZ LLAVE_DER
    (112) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (113) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (54) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (55) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (56) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (57) asignacion_clase -> . VARIABLECLASE IGUAL array
    (58) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (128) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (129) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (114) estructura_ifUnaLinea -> . IF condicionIf
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (43) valor_print -> . PRINT
    (44) valor_print -> . PUTS
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    WHEN            reduce using rule 114 (estructura_ifUnaLinea -> IF condicionIf .)
    DO              reduce using rule 114 (estructura_ifUnaLinea -> IF condicionIf .)
    IGUAL_DOBLEP    reduce using rule 114 (estructura_ifUnaLinea -> IF condicionIf .)
    ELSE            reduce using rule 114 (estructura_ifUnaLinea -> IF condicionIf .)
    ELSEIF          reduce using rule 114 (estructura_ifUnaLinea -> IF condicionIf .)
    END             reduce using rule 114 (estructura_ifUnaLinea -> IF condicionIf .)
    $end            reduce using rule 114 (estructura_ifUnaLinea -> IF condicionIf .)
    VARIABLE        shift and go to state 118
    PRINT           shift and go to state 29
    PUTS            shift and go to state 31
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 119
    VARIABLECLASE   shift and go to state 120
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34

    declaracion                    shift and go to state 162
    operacionAritmetica            shift and go to state 107
    asignacion                     shift and go to state 108
    impresion                      shift and go to state 109
    impresion_vacia                shift and go to state 110
    expresiones_booleanas          shift and go to state 111
    solicitudDatosTeclado          shift and go to state 112
    hashes                         shift and go to state 113
    estructura_if                  shift and go to state 114
    asignacion_clase               shift and go to state 115
    sentencia_while                shift and go to state 116
    estructura_ifUnaLinea          shift and go to state 117
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33

state 173

    (54) asignacion_clase -> VARIABLECLASE IGUAL . CADENA
    (55) asignacion_clase -> VARIABLECLASE IGUAL . expresionNumerica
    (56) asignacion_clase -> VARIABLECLASE IGUAL . hashes
    (57) asignacion_clase -> VARIABLECLASE IGUAL . array
    (58) asignacion_clase -> VARIABLECLASE IGUAL . input_concatenacion
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (135) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (136) hashes -> . LLAVE_IZ LLAVE_DER
    (71) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (72) array -> . CORCHETE_IZ CORCHETE_DER
    (22) input_concatenacion -> . concatenacionSimpleCadena
    (23) input_concatenacion -> . concatenacion_funcion
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (27) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (28) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (24) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (25) valorCadena -> . CADENA
    (26) valorCadena -> . VARIABLE

    CADENA          shift and go to state 202
    PARENTESIS_IZ   shift and go to state 77
    LLAVE_IZ        shift and go to state 38
    CORCHETE_IZ     shift and go to state 41
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34
    VARIABLE        shift and go to state 130

    expresionNumerica              shift and go to state 203
    hashes                         shift and go to state 204
    array                          shift and go to state 205
    input_concatenacion            shift and go to state 206
    valorNumerico                  shift and go to state 81
    operacionAritmetica            shift and go to state 127
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valorCadena                    shift and go to state 49

state 174

    (134) sentencia_until -> UNTIL declaracion DO . declaracion END
    (117) declaracion -> . operacionAritmetica
    (118) declaracion -> . asignacion
    (119) declaracion -> . impresion
    (120) declaracion -> . impresion_vacia
    (121) declaracion -> . expresiones_booleanas
    (122) declaracion -> . solicitudDatosTeclado
    (123) declaracion -> . hashes
    (124) declaracion -> . estructura_if
    (125) declaracion -> . asignacion_clase
    (126) declaracion -> . sentencia_while
    (127) declaracion -> . estructura_ifUnaLinea
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL CADENA
    (60) asignacion -> . VARIABLE IGUAL expresionNumerica
    (61) asignacion -> . VARIABLE IGUAL hashes
    (62) asignacion -> . VARIABLE IGUAL array
    (63) asignacion -> . VARIABLE IGUAL input_concatenacion
    (53) impresion -> . valor_print valores
    (80) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (82) impresion_vacia -> . PUTS
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (96) expresiones_booleanas -> . TRUE
    (97) expresiones_booleanas -> . FALSE
    (98) solicitudDatosTeclado -> . GETS
    (99) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (135) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (136) hashes -> . LLAVE_IZ LLAVE_DER
    (112) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (113) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (54) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (55) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (56) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (57) asignacion_clase -> . VARIABLECLASE IGUAL array
    (58) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (128) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (129) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (114) estructura_ifUnaLinea -> . IF condicionIf
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (43) valor_print -> . PRINT
    (44) valor_print -> . PUTS
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 118
    PRINT           shift and go to state 29
    PUTS            shift and go to state 31
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 119
    VARIABLECLASE   shift and go to state 120
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34

    declaracion                    shift and go to state 207
    operacionAritmetica            shift and go to state 107
    asignacion                     shift and go to state 108
    impresion                      shift and go to state 109
    impresion_vacia                shift and go to state 110
    expresiones_booleanas          shift and go to state 111
    solicitudDatosTeclado          shift and go to state 112
    hashes                         shift and go to state 113
    estructura_if                  shift and go to state 114
    asignacion_clase               shift and go to state 115
    sentencia_while                shift and go to state 116
    estructura_ifUnaLinea          shift and go to state 117
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33

state 175

    (146) definicion_clase -> CLASS ID_CLASE NEWLINE . cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
    (147) cuerpoVariables -> . asignacion_clase
    (148) cuerpoVariables -> . asignacion
    (149) cuerpoVariables -> . asignacion_clase NEWLINE cuerpoVariables
    (150) cuerpoVariables -> . asignacion NEWLINE cuerpoVariables
    (54) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (55) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (56) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (57) asignacion_clase -> . VARIABLECLASE IGUAL array
    (58) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (59) asignacion -> . VARIABLE IGUAL CADENA
    (60) asignacion -> . VARIABLE IGUAL expresionNumerica
    (61) asignacion -> . VARIABLE IGUAL hashes
    (62) asignacion -> . VARIABLE IGUAL array
    (63) asignacion -> . VARIABLE IGUAL input_concatenacion

    VARIABLECLASE   shift and go to state 120
    VARIABLE        shift and go to state 211

    cuerpoVariables                shift and go to state 208
    asignacion_clase               shift and go to state 209
    asignacion                     shift and go to state 210

state 176

    (27) concatenacionSimpleCadena -> valorCadena MAS valorCadena .

