Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    IF              reduce using rule 59 (booleanos -> FALSE .)
    DEF             reduce using rule 59 (booleanos -> FALSE .)
    CORCHETE_IZ     reduce using rule 59 (booleanos -> FALSE .)
    WHILE           reduce using rule 59 (booleanos -> FALSE .)
    CASE            reduce using rule 59 (booleanos -> FALSE .)
    UNTIL           reduce using rule 59 (booleanos -> FALSE .)
    EXCLAMACION_BAJO reduce using rule 59 (booleanos -> FALSE .)
    PARENTESIS_IZ   reduce using rule 59 (booleanos -> FALSE .)
    SIMBOLO         reduce using rule 59 (booleanos -> FALSE .)
    FLOTANTE        reduce using rule 59 (booleanos -> FALSE .)
    ENTERO          reduce using rule 59 (booleanos -> FALSE .)
    WHEN            reduce using rule 59 (booleanos -> FALSE .)
    CLASS           reduce using rule 59 (booleanos -> FALSE .)
    VARIABLECLASE   reduce using rule 59 (booleanos -> FALSE .)
    CADENA          reduce using rule 59 (booleanos -> FALSE .)
    $end            reduce using rule 59 (booleanos -> FALSE .)
    DO              reduce using rule 59 (booleanos -> FALSE .)
    END             reduce using rule 59 (booleanos -> FALSE .)
    ELSE            reduce using rule 59 (booleanos -> FALSE .)
    ELSEIF          reduce using rule 59 (booleanos -> FALSE .)


state 158

    (109) expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .

    Y_SIGNO         reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    O_SIGNO         reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    VARIABLE        reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    PRINT           reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    PUTS            reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    PRINTF          reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    GETS            reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    LLAVE_IZ        reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    IF              reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    DEF             reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    CORCHETE_IZ     reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    WHILE           reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    CASE            reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    UNTIL           reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    EXCLAMACION_BAJO reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    PARENTESIS_IZ   reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    SIMBOLO         reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    FLOTANTE        reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    ENTERO          reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    WHEN            reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    CLASS           reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    VARIABLECLASE   reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    CADENA          reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    $end            reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    DO              reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    END             reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    ELSE            reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    ELSEIF          reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    PARENTESIS_DER  reduce using rule 109 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)


state 159

    (110) expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .

    Y_SIGNO         reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    O_SIGNO         reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    VARIABLE        reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PRINT           reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PUTS            reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PRINTF          reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    GETS            reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    LLAVE_IZ        reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    IF              reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    DEF             reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    CORCHETE_IZ     reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    WHILE           reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    CASE            reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    UNTIL           reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    EXCLAMACION_BAJO reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PARENTESIS_IZ   reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    SIMBOLO         reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    FLOTANTE        reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ENTERO          reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    WHEN            reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    CLASS           reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    VARIABLECLASE   reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    CADENA          reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    $end            reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    DO              reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    END             reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ELSE            reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ELSEIF          reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PARENTESIS_DER  reduce using rule 110 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)


state 160

    (121) funcionesEstructuras -> VARIABLE PUNTO funcionesArray .

    VARIABLE        reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    PRINT           reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    PUTS            reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    PRINTF          reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    GETS            reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    LLAVE_IZ        reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    IF              reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    DEF             reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    CORCHETE_IZ     reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    WHILE           reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    CASE            reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    UNTIL           reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    EXCLAMACION_BAJO reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    PARENTESIS_IZ   reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    SIMBOLO         reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    FLOTANTE        reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    ENTERO          reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    WHEN            reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    CLASS           reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    VARIABLECLASE   reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    CADENA          reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    $end            reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    END             reduce using rule 121 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)


state 161

    (122) funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .

    VARIABLE        reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    PRINT           reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    PUTS            reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    PRINTF          reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    GETS            reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    LLAVE_IZ        reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    IF              reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    DEF             reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    CORCHETE_IZ     reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    WHILE           reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    CASE            reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    UNTIL           reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    EXCLAMACION_BAJO reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    PARENTESIS_IZ   reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    SIMBOLO         reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    FLOTANTE        reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    ENTERO          reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    WHEN            reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    CLASS           reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    VARIABLECLASE   reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    CADENA          reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    $end            reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    END             reduce using rule 122 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)


state 162

    (90) each_array -> VARIABLE PUNTO DO . BARRA VARIABLE BARRA cuerpo_each END

    BARRA           shift and go to state 212


state 163

    (165) each_hash -> VARIABLE PUNTO EACH . DO BARRA each_args_hash declaracion END

    DO              shift and go to state 213


state 164

    (40) entero_a_flotante -> VARIABLE PUNTO TO_F .
    (120) funcionesNumeros -> TO_F .

  ! reduce/reduce conflict for VARIABLE resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for PRINT resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for PUTS resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for PRINTF resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for GETS resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for IF resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for DEF resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for CORCHETE_IZ resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for WHILE resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for CASE resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for UNTIL resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for EXCLAMACION_BAJO resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for ENTERO resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for WHEN resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for CLASS resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for VARIABLECLASE resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for CADENA resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for $end resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for END resolved using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    VARIABLE        reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PRINT           reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PUTS            reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PRINTF          reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    GETS            reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    LLAVE_IZ        reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    IF              reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    DEF             reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    CORCHETE_IZ     reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    WHILE           reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    CASE            reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    UNTIL           reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    EXCLAMACION_BAJO reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PARENTESIS_IZ   reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    SIMBOLO         reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    FLOTANTE        reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    ENTERO          reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    WHEN            reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    CLASS           reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    VARIABLECLASE   reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    CADENA          reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    $end            reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    END             reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)

  ! VARIABLE        [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! PRINT           [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! PUTS            [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! PRINTF          [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! GETS            [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! LLAVE_IZ        [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! IF              [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! DEF             [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! CORCHETE_IZ     [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! WHILE           [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! CASE            [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! UNTIL           [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! EXCLAMACION_BAJO [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! PARENTESIS_IZ   [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! SIMBOLO         [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! FLOTANTE        [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! ENTERO          [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! WHEN            [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! CLASS           [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! VARIABLECLASE   [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! CADENA          [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! $end            [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]
  ! END             [ reduce using rule 120 (funcionesNumeros -> TO_F .) ]


state 165

    (32) concatenacion_funcion -> VARIABLE PUNTO CONCAT . PARENTESIS_IZ valorCadena PARENTESIS_DER

    PARENTESIS_IZ   shift and go to state 214


state 166

    (117) funcionesArray -> SORT .

    VARIABLE        reduce using rule 117 (funcionesArray -> SORT .)
    PRINT           reduce using rule 117 (funcionesArray -> SORT .)
    PUTS            reduce using rule 117 (funcionesArray -> SORT .)
    PRINTF          reduce using rule 117 (funcionesArray -> SORT .)
    GETS            reduce using rule 117 (funcionesArray -> SORT .)
    LLAVE_IZ        reduce using rule 117 (funcionesArray -> SORT .)
    IF              reduce using rule 117 (funcionesArray -> SORT .)
    DEF             reduce using rule 117 (funcionesArray -> SORT .)
    CORCHETE_IZ     reduce using rule 117 (funcionesArray -> SORT .)
    WHILE           reduce using rule 117 (funcionesArray -> SORT .)
    CASE            reduce using rule 117 (funcionesArray -> SORT .)
    UNTIL           reduce using rule 117 (funcionesArray -> SORT .)
    EXCLAMACION_BAJO reduce using rule 117 (funcionesArray -> SORT .)
    PARENTESIS_IZ   reduce using rule 117 (funcionesArray -> SORT .)
    SIMBOLO         reduce using rule 117 (funcionesArray -> SORT .)
    FLOTANTE        reduce using rule 117 (funcionesArray -> SORT .)
    ENTERO          reduce using rule 117 (funcionesArray -> SORT .)
    WHEN            reduce using rule 117 (funcionesArray -> SORT .)
    CLASS           reduce using rule 117 (funcionesArray -> SORT .)
    VARIABLECLASE   reduce using rule 117 (funcionesArray -> SORT .)
    CADENA          reduce using rule 117 (funcionesArray -> SORT .)
    $end            reduce using rule 117 (funcionesArray -> SORT .)
    END             reduce using rule 117 (funcionesArray -> SORT .)


state 167

    (118) funcionesArray -> FOR . EACH

    EACH            shift and go to state 215


state 168

    (55) valores -> valor COMA . valores
    (54) valores -> . valor
    (55) valores -> . valor COMA valores
    (56) valores -> . valor estructura_ifUnaLinea
    (57) valores -> . valor sentencia_while_bool
    (60) valor -> . CADENA
    (61) valor -> . valorNumerico
    (62) valor -> . VARIABLE
    (63) valor -> . VARIABLECLASE
    (64) valor -> . SIMBOLO
    (37) valorNumerico -> . FLOTANTE
    (38) valorNumerico -> . ENTERO

    CADENA          shift and go to state 83
    VARIABLE        shift and go to state 85
    VARIABLECLASE   shift and go to state 86
    SIMBOLO         shift and go to state 87
    FLOTANTE        shift and go to state 54
    ENTERO          shift and go to state 55

    valor                          shift and go to state 82
    valores                        shift and go to state 216
    valorNumerico                  shift and go to state 84

state 169

    (56) valores -> valor estructura_ifUnaLinea .

    VARIABLE        reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    PRINT           reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    PUTS            reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    PRINTF          reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    GETS            reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    LLAVE_IZ        reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    IF              reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    DEF             reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    CORCHETE_IZ     reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    WHILE           reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    CASE            reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    UNTIL           reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    EXCLAMACION_BAJO reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    PARENTESIS_IZ   reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    SIMBOLO         reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    FLOTANTE        reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    ENTERO          reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    WHEN            reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    CLASS           reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    VARIABLECLASE   reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    CADENA          reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    $end            reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    DO              reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    END             reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    ELSE            reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)
    ELSEIF          reduce using rule 56 (valores -> valor estructura_ifUnaLinea .)


state 170

    (57) valores -> valor sentencia_while_bool .

    VARIABLE        reduce using rule 57 (valores -> valor sentencia_while_bool .)
    PRINT           reduce using rule 57 (valores -> valor sentencia_while_bool .)
    PUTS            reduce using rule 57 (valores -> valor sentencia_while_bool .)
    PRINTF          reduce using rule 57 (valores -> valor sentencia_while_bool .)
    GETS            reduce using rule 57 (valores -> valor sentencia_while_bool .)
    LLAVE_IZ        reduce using rule 57 (valores -> valor sentencia_while_bool .)
    IF              reduce using rule 57 (valores -> valor sentencia_while_bool .)
    DEF             reduce using rule 57 (valores -> valor sentencia_while_bool .)
    CORCHETE_IZ     reduce using rule 57 (valores -> valor sentencia_while_bool .)
    WHILE           reduce using rule 57 (valores -> valor sentencia_while_bool .)
    CASE            reduce using rule 57 (valores -> valor sentencia_while_bool .)
    UNTIL           reduce using rule 57 (valores -> valor sentencia_while_bool .)
    EXCLAMACION_BAJO reduce using rule 57 (valores -> valor sentencia_while_bool .)
    PARENTESIS_IZ   reduce using rule 57 (valores -> valor sentencia_while_bool .)
    SIMBOLO         reduce using rule 57 (valores -> valor sentencia_while_bool .)
    FLOTANTE        reduce using rule 57 (valores -> valor sentencia_while_bool .)
    ENTERO          reduce using rule 57 (valores -> valor sentencia_while_bool .)
    WHEN            reduce using rule 57 (valores -> valor sentencia_while_bool .)
    CLASS           reduce using rule 57 (valores -> valor sentencia_while_bool .)
    VARIABLECLASE   reduce using rule 57 (valores -> valor sentencia_while_bool .)
    CADENA          reduce using rule 57 (valores -> valor sentencia_while_bool .)
    $end            reduce using rule 57 (valores -> valor sentencia_while_bool .)
    DO              reduce using rule 57 (valores -> valor sentencia_while_bool .)
    END             reduce using rule 57 (valores -> valor sentencia_while_bool .)
    ELSE            reduce using rule 57 (valores -> valor sentencia_while_bool .)
    ELSEIF          reduce using rule 57 (valores -> valor sentencia_while_bool .)


state 171

    (131) estructura_ifUnaLinea -> IF . condicionIf declaraciones END
    (125) condicionIf -> . expresiones_booleanas
    (126) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (127) condicionIf -> . expresiones_booleanas funcionesComparacion condicionIf
    (128) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
    (107) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (108) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (109) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (110) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (111) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (28) valorSimbolo -> . SIMBOLO
    (29) valorSimbolo -> . VARIABLE
    (37) valorNumerico -> . FLOTANTE
    (38) valorNumerico -> . ENTERO

    EXCLAMACION_BAJO shift and go to state 52
    VARIABLE        shift and go to state 105
    SIMBOLO         shift and go to state 33
    FLOTANTE        shift and go to state 54
    ENTERO          shift and go to state 55

    condicionIf                    shift and go to state 217
    expresiones_booleanas          shift and go to state 103
    valorSimbolo                   shift and go to state 39
    valorNumerico                  shift and go to state 104

state 172

    (148) sentencia_while_bool -> WHILE . declaracion declaraciones END
    (149) sentencia_while_bool -> WHILE . VARIABLE declaraciones END
    (134) declaracion -> . operacionAritmetica
    (135) declaracion -> . asignacion
    (136) declaracion -> . impresion
    (137) declaracion -> . impresion_vacia
    (138) declaracion -> . expresiones_booleanas
    (139) declaracion -> . solicitudDatosTeclado
    (140) declaracion -> . hashes
    (141) declaracion -> . estructura_if
    (142) declaracion -> . asignacion_clase
    (143) declaracion -> . estructura_ifUnaLinea
    (144) declaracion -> . sentencia_while
    (145) declaracion -> . sentencia_while_bool
    (51) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (72) asignacion -> . VARIABLE IGUAL CADENA
