Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CHOMP
    CLASS
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    ID_CLASE
    IGUAL_DOBLEP
    IN
    INITIALIZE
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    UNTIL
    VARIABLECLASE
    WHILE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    DIVISION        reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    $end            reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    PARENTESIS_DER  reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    ELSE            reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    ELSEIF          reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    END             reduce using rule 24 (expresionNumerica -> operacionAritmetica .)


state 79

    (35) asignacion -> VARIABLE IGUAL CADENA .

    $end            reduce using rule 35 (asignacion -> VARIABLE IGUAL CADENA .)
    ELSE            reduce using rule 35 (asignacion -> VARIABLE IGUAL CADENA .)
    ELSEIF          reduce using rule 35 (asignacion -> VARIABLE IGUAL CADENA .)
    END             reduce using rule 35 (asignacion -> VARIABLE IGUAL CADENA .)


state 80

    (36) asignacion -> VARIABLE IGUAL expresionNumerica .
    (26) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (17) operadores -> . MAS
    (18) operadores -> . MENOS
    (19) operadores -> . DIVISION
    (20) operadores -> . MULTIPLICACION
    (21) operadores -> . EXPONENCIACION
    (22) operadores -> . MODULO

    $end            reduce using rule 36 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    ELSE            reduce using rule 36 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    ELSEIF          reduce using rule 36 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    END             reduce using rule 36 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    MAS             shift and go to state 30
    MENOS           shift and go to state 31
    DIVISION        shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    EXPONENCIACION  shift and go to state 34
    MODULO          shift and go to state 35

    operadores                     shift and go to state 29

state 81

    (37) asignacion -> VARIABLE IGUAL hashes .

    $end            reduce using rule 37 (asignacion -> VARIABLE IGUAL hashes .)
    ELSE            reduce using rule 37 (asignacion -> VARIABLE IGUAL hashes .)
    ELSEIF          reduce using rule 37 (asignacion -> VARIABLE IGUAL hashes .)
    END             reduce using rule 37 (asignacion -> VARIABLE IGUAL hashes .)


state 82

    (38) asignacion -> VARIABLE IGUAL array .

    $end            reduce using rule 38 (asignacion -> VARIABLE IGUAL array .)
    ELSE            reduce using rule 38 (asignacion -> VARIABLE IGUAL array .)
    ELSEIF          reduce using rule 38 (asignacion -> VARIABLE IGUAL array .)
    END             reduce using rule 38 (asignacion -> VARIABLE IGUAL array .)


state 83

    (66) expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .
    (15) valorNumerico -> VARIABLE .

  ! reduce/reduce conflict for $end resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PUTS resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for GETS resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for END resolved using rule 15 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 15 (valorNumerico -> VARIABLE .)
    AND             reduce using rule 15 (valorNumerico -> VARIABLE .)
    OR              reduce using rule 15 (valorNumerico -> VARIABLE .)
    VARIABLE        reduce using rule 15 (valorNumerico -> VARIABLE .)
    PRINT           reduce using rule 15 (valorNumerico -> VARIABLE .)
    PUTS            reduce using rule 15 (valorNumerico -> VARIABLE .)
    GETS            reduce using rule 15 (valorNumerico -> VARIABLE .)
    LLAVE_IZ        reduce using rule 15 (valorNumerico -> VARIABLE .)
    IF              reduce using rule 15 (valorNumerico -> VARIABLE .)
    PARENTESIS_IZ   reduce using rule 15 (valorNumerico -> VARIABLE .)
    FLOTANTE        reduce using rule 15 (valorNumerico -> VARIABLE .)
    ENTERO          reduce using rule 15 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 15 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 15 (valorNumerico -> VARIABLE .)
    END             reduce using rule 15 (valorNumerico -> VARIABLE .)

  ! $end            [ reduce using rule 66 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! AND             [ reduce using rule 66 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! OR              [ reduce using rule 66 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 66 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! PRINT           [ reduce using rule 66 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! PUTS            [ reduce using rule 66 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! GETS            [ reduce using rule 66 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! LLAVE_IZ        [ reduce using rule 66 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! IF              [ reduce using rule 66 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! PARENTESIS_IZ   [ reduce using rule 66 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! FLOTANTE        [ reduce using rule 66 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! ENTERO          [ reduce using rule 66 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! ELSE            [ reduce using rule 66 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! ELSEIF          [ reduce using rule 66 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! END             [ reduce using rule 66 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]


state 84

    (67) expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .

    $end            reduce using rule 67 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    AND             reduce using rule 67 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    OR              reduce using rule 67 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    VARIABLE        reduce using rule 67 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PRINT           reduce using rule 67 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PUTS            reduce using rule 67 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    GETS            reduce using rule 67 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    LLAVE_IZ        reduce using rule 67 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    IF              reduce using rule 67 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PARENTESIS_IZ   reduce using rule 67 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    FLOTANTE        reduce using rule 67 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ENTERO          reduce using rule 67 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ELSE            reduce using rule 67 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ELSEIF          reduce using rule 67 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    END             reduce using rule 67 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)


state 85

    (75) funcionesEstructuras -> VARIABLE PUNTO funcionesArray .

    $end            reduce using rule 75 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    END             reduce using rule 75 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)


state 86

    (76) funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .

    $end            reduce using rule 76 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    END             reduce using rule 76 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)


state 87

    (48) each_array -> VARIABLE PUNTO DO . BARRA VARIABLE BARRA cuerpo_each END

    BARRA           shift and go to state 119


state 88

    (72) funcionesArray -> SORT .

    $end            reduce using rule 72 (funcionesArray -> SORT .)
    END             reduce using rule 72 (funcionesArray -> SORT .)


state 89

    (73) funcionesArray -> FOR . EACH

    EACH            shift and go to state 120


state 90

    (74) funcionesNumeros -> TO_F .

    $end            reduce using rule 74 (funcionesNumeros -> TO_F .)
    END             reduce using rule 74 (funcionesNumeros -> TO_F .)


state 91

    (30) valores -> valor COMA . valores
    (29) valores -> . valor
    (30) valores -> . valor COMA valores
    (31) valor -> . CADENA
    (32) valor -> . valorNumerico
    (33) valor -> . VARIABLE
    (13) valorNumerico -> . FLOTANTE
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . VARIABLE

    CADENA          shift and go to state 47
    VARIABLE        shift and go to state 49
    FLOTANTE        shift and go to state 28
    ENTERO          shift and go to state 22

    valor                          shift and go to state 46
    valores                        shift and go to state 121
    valorNumerico                  shift and go to state 48

state 92

    (53) impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .

    $end            reduce using rule 53 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    ELSE            reduce using rule 53 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    ELSEIF          reduce using rule 53 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    END             reduce using rule 53 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)


state 93

    (25) expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .

    MAS             reduce using rule 25 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MENOS           reduce using rule 25 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    DIVISION        reduce using rule 25 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 25 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    EXPONENCIACION  reduce using rule 25 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MODULO          reduce using rule 25 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    $end            reduce using rule 25 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 25 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ELSE            reduce using rule 25 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ELSEIF          reduce using rule 25 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    END             reduce using rule 25 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)


state 94

    (52) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS . soloEnteros PARENTESIS_DER
    (16) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 115

    soloEnteros                    shift and go to state 122

state 95

    (54) impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .

    $end            reduce using rule 54 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ELSE            reduce using rule 54 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ELSEIF          reduce using rule 54 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    END             reduce using rule 54 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)


state 96

    (64) expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .

    $end            reduce using rule 64 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    AND             reduce using rule 64 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    OR              reduce using rule 64 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    VARIABLE        reduce using rule 64 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PRINT           reduce using rule 64 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PUTS            reduce using rule 64 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    GETS            reduce using rule 64 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    LLAVE_IZ        reduce using rule 64 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    IF              reduce using rule 64 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PARENTESIS_IZ   reduce using rule 64 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    FLOTANTE        reduce using rule 64 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ENTERO          reduce using rule 64 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSE            reduce using rule 64 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSEIF          reduce using rule 64 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    END             reduce using rule 64 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)


state 97

    (68) expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .
    (15) valorNumerico -> VARIABLE .

  ! reduce/reduce conflict for $end resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PUTS resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for GETS resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for END resolved using rule 15 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 15 (valorNumerico -> VARIABLE .)
    AND             reduce using rule 15 (valorNumerico -> VARIABLE .)
    OR              reduce using rule 15 (valorNumerico -> VARIABLE .)
    VARIABLE        reduce using rule 15 (valorNumerico -> VARIABLE .)
    PRINT           reduce using rule 15 (valorNumerico -> VARIABLE .)
    PUTS            reduce using rule 15 (valorNumerico -> VARIABLE .)
    GETS            reduce using rule 15 (valorNumerico -> VARIABLE .)
    LLAVE_IZ        reduce using rule 15 (valorNumerico -> VARIABLE .)
    IF              reduce using rule 15 (valorNumerico -> VARIABLE .)
    PARENTESIS_IZ   reduce using rule 15 (valorNumerico -> VARIABLE .)
    FLOTANTE        reduce using rule 15 (valorNumerico -> VARIABLE .)
    ENTERO          reduce using rule 15 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 15 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 15 (valorNumerico -> VARIABLE .)
    END             reduce using rule 15 (valorNumerico -> VARIABLE .)

  ! $end            [ reduce using rule 68 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! AND             [ reduce using rule 68 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! OR              [ reduce using rule 68 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 68 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! PRINT           [ reduce using rule 68 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! PUTS            [ reduce using rule 68 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! GETS            [ reduce using rule 68 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! LLAVE_IZ        [ reduce using rule 68 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! IF              [ reduce using rule 68 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! PARENTESIS_IZ   [ reduce using rule 68 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! FLOTANTE        [ reduce using rule 68 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! ENTERO          [ reduce using rule 68 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! ELSE            [ reduce using rule 68 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! ELSEIF          [ reduce using rule 68 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! END             [ reduce using rule 68 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]


state 98

    (65) expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .

    $end            reduce using rule 65 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    AND             reduce using rule 65 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    OR              reduce using rule 65 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    VARIABLE        reduce using rule 65 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PRINT           reduce using rule 65 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PUTS            reduce using rule 65 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    GETS            reduce using rule 65 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    LLAVE_IZ        reduce using rule 65 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    IF              reduce using rule 65 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PARENTESIS_IZ   reduce using rule 65 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    FLOTANTE        reduce using rule 65 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ENTERO          reduce using rule 65 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ELSE            reduce using rule 65 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ELSEIF          reduce using rule 65 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    END             reduce using rule 65 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)


state 99

    (93) hashes -> LLAVE_IZ elemento_hash LLAVE_DER .

    $end            reduce using rule 93 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSE            reduce using rule 93 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSEIF          reduce using rule 93 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    END             reduce using rule 93 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)


state 100

    (97) elemento_hash -> claveValor COMA . claveValor
    (94) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (95) claveValor -> . VARIABLE ASIGNA_HASH CADENA

    VARIABLE        shift and go to state 62

    claveValor                     shift and go to state 123

state 101

    (94) claveValor -> VARIABLE ASIGNA_HASH . valorNumerico
    (95) claveValor -> VARIABLE ASIGNA_HASH . CADENA
    (13) valorNumerico -> . FLOTANTE
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . VARIABLE

    CADENA          shift and go to state 125
    FLOTANTE        shift and go to state 28
    ENTERO          shift and go to state 22
    VARIABLE        shift and go to state 56

    valorNumerico                  shift and go to state 124

state 102

    (81) estructura_if -> IF condicionIf declaracion . ELSE declaracion END
    (82) estructura_if -> IF condicionIf declaracion . estructura_secundaria_if
    (83) estructura_secundaria_if -> . ELSEIF condicionIf declaracion ELSE declaracion END
    (84) estructura_secundaria_if -> . ELSEIF condicionIf declaracion estructura_secundaria_if

    ELSE            shift and go to state 126
    ELSEIF          shift and go to state 128

    estructura_secundaria_if       shift and go to state 127

state 103

    (85) declaracion -> operacionAritmetica .
    (24) expresionNumerica -> operacionAritmetica .

    ELSE            reduce using rule 85 (declaracion -> operacionAritmetica .)
    ELSEIF          reduce using rule 85 (declaracion -> operacionAritmetica .)
    END             reduce using rule 85 (declaracion -> operacionAritmetica .)
    MAS             reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 24 (expresionNumerica -> operacionAritmetica .)


state 104

    (86) declaracion -> asignacion .

    ELSE            reduce using rule 86 (declaracion -> asignacion .)
    ELSEIF          reduce using rule 86 (declaracion -> asignacion .)
    END             reduce using rule 86 (declaracion -> asignacion .)


state 105

    (87) declaracion -> impresion .

    ELSE            reduce using rule 87 (declaracion -> impresion .)
    ELSEIF          reduce using rule 87 (declaracion -> impresion .)
    END             reduce using rule 87 (declaracion -> impresion .)


state 106

    (88) declaracion -> impresion_vacia .

    ELSE            reduce using rule 88 (declaracion -> impresion_vacia .)
    ELSEIF          reduce using rule 88 (declaracion -> impresion_vacia .)
    END             reduce using rule 88 (declaracion -> impresion_vacia .)


state 107

    (89) declaracion -> expresiones_booleanas .

    ELSE            reduce using rule 89 (declaracion -> expresiones_booleanas .)
    ELSEIF          reduce using rule 89 (declaracion -> expresiones_booleanas .)
    END             reduce using rule 89 (declaracion -> expresiones_booleanas .)


state 108

    (90) declaracion -> solicitudDatosTeclado .

    ELSE            reduce using rule 90 (declaracion -> solicitudDatosTeclado .)
    ELSEIF          reduce using rule 90 (declaracion -> solicitudDatosTeclado .)
    END             reduce using rule 90 (declaracion -> solicitudDatosTeclado .)


state 109

    (91) declaracion -> hashes .

    ELSE            reduce using rule 91 (declaracion -> hashes .)
    ELSEIF          reduce using rule 91 (declaracion -> hashes .)
    END             reduce using rule 91 (declaracion -> hashes .)


state 110

    (92) declaracion -> estructura_if .

    ELSE            reduce using rule 92 (declaracion -> estructura_if .)
    ELSEIF          reduce using rule 92 (declaracion -> estructura_if .)
    END             reduce using rule 92 (declaracion -> estructura_if .)


state 111

    (35) asignacion -> VARIABLE . IGUAL CADENA
    (36) asignacion -> VARIABLE . IGUAL expresionNumerica
    (37) asignacion -> VARIABLE . IGUAL hashes
    (38) asignacion -> VARIABLE . IGUAL array
    (66) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (67) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (15) valorNumerico -> VARIABLE .
    (56) operadoresComparacion -> . DOBLE_IGUAL
    (57) operadoresComparacion -> . DIFERENTE
    (58) operadoresComparacion -> . MAYOR_QUE
    (59) operadoresComparacion -> . MENOR_QUE
    (60) operadoresComparacion -> . MENOR_IGUAL_QUE
    (61) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for DOBLE_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 36
    MAS             reduce using rule 15 (valorNumerico -> VARIABLE .)
    MENOS           reduce using rule 15 (valorNumerico -> VARIABLE .)
    DIVISION        reduce using rule 15 (valorNumerico -> VARIABLE .)
    MULTIPLICACION  reduce using rule 15 (valorNumerico -> VARIABLE .)
    EXPONENCIACION  reduce using rule 15 (valorNumerico -> VARIABLE .)
    MODULO          reduce using rule 15 (valorNumerico -> VARIABLE .)
    DOBLE_IGUAL     shift and go to state 39
    DIFERENTE       shift and go to state 40
    MAYOR_QUE       shift and go to state 41
    MENOR_QUE       shift and go to state 42
    MENOR_IGUAL_QUE shift and go to state 43
    MAYOR_IGUAL_QUE shift and go to state 44

  ! DOBLE_IGUAL     [ reduce using rule 15 (valorNumerico -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 15 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 15 (valorNumerico -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 15 (valorNumerico -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 15 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 15 (valorNumerico -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 37

state 112

    (80) condicionIf -> expresiones_booleanas funcionesComparacion . expresiones_booleanas
    (64) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (65) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (66) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (67) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (68) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (13) valorNumerico -> . FLOTANTE
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . VARIABLE
