Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
  ! ELSEIF          [ reduce using rule 40 (valor -> VARIABLE .) ]
  ! END             [ reduce using rule 40 (valor -> VARIABLE .) ]
  ! IGUAL_DOBLEP    [ reduce using rule 40 (valor -> VARIABLE .) ]


state 62

    (41) valor -> VARIABLECLASE .

    COMA            reduce using rule 41 (valor -> VARIABLECLASE .)
    IF              reduce using rule 41 (valor -> VARIABLECLASE .)
    $end            reduce using rule 41 (valor -> VARIABLECLASE .)
    DO              reduce using rule 41 (valor -> VARIABLECLASE .)
    WHEN            reduce using rule 41 (valor -> VARIABLECLASE .)
    ELSE            reduce using rule 41 (valor -> VARIABLECLASE .)
    ELSEIF          reduce using rule 41 (valor -> VARIABLECLASE .)
    END             reduce using rule 41 (valor -> VARIABLECLASE .)
    IGUAL_DOBLEP    reduce using rule 41 (valor -> VARIABLECLASE .)


state 63

    (63) impresion_vacia -> PRINT PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 123


state 64

    (31) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (32) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (29) expresionNumerica -> . valorNumerico
    (30) expresionNumerica -> . operacionAritmetica
    (31) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE

    PARENTESIS_IZ   shift and go to state 64
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28
    VARIABLE        shift and go to state 69

    operacionAritmetica            shift and go to state 65
    expresionNumerica              shift and go to state 20
    valorNumerico                  shift and go to state 68

state 65

    (31) expresionNumerica -> PARENTESIS_IZ operacionAritmetica . PARENTESIS_DER
    (30) expresionNumerica -> operacionAritmetica .

    PARENTESIS_DER  shift and go to state 124
    MAS             reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 30 (expresionNumerica -> operacionAritmetica .)


state 66

    (60) rangos -> PARENTESIS_IZ soloEnteros . TRES_PUNTOS soloEnteros PARENTESIS_DER

    TRES_PUNTOS     shift and go to state 125


state 67

    (22) soloEnteros -> ENTERO .
    (20) valorNumerico -> ENTERO .

    TRES_PUNTOS     reduce using rule 22 (soloEnteros -> ENTERO .)
    MAS             reduce using rule 20 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 20 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 20 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 20 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 20 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 20 (valorNumerico -> ENTERO .)


state 68

    (29) expresionNumerica -> valorNumerico .

    MAS             reduce using rule 29 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 29 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 29 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 29 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 29 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 29 (expresionNumerica -> valorNumerico .)
    $end            reduce using rule 29 (expresionNumerica -> valorNumerico .)
    PARENTESIS_DER  reduce using rule 29 (expresionNumerica -> valorNumerico .)
    DO              reduce using rule 29 (expresionNumerica -> valorNumerico .)
    WHEN            reduce using rule 29 (expresionNumerica -> valorNumerico .)
    ELSE            reduce using rule 29 (expresionNumerica -> valorNumerico .)
    ELSEIF          reduce using rule 29 (expresionNumerica -> valorNumerico .)
    END             reduce using rule 29 (expresionNumerica -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 29 (expresionNumerica -> valorNumerico .)


state 69

    (21) valorNumerico -> VARIABLE .

    MAS             reduce using rule 21 (valorNumerico -> VARIABLE .)
    MENOS           reduce using rule 21 (valorNumerico -> VARIABLE .)
    DIVISION        reduce using rule 21 (valorNumerico -> VARIABLE .)
    MULTIPLICACION  reduce using rule 21 (valorNumerico -> VARIABLE .)
    EXPONENCIACION  reduce using rule 21 (valorNumerico -> VARIABLE .)
    MODULO          reduce using rule 21 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 21 (valorNumerico -> VARIABLE .)
    PARENTESIS_DER  reduce using rule 21 (valorNumerico -> VARIABLE .)
    DO              reduce using rule 21 (valorNumerico -> VARIABLE .)
    WHEN            reduce using rule 21 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 21 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 21 (valorNumerico -> VARIABLE .)
    END             reduce using rule 21 (valorNumerico -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 21 (valorNumerico -> VARIABLE .)
    COMA            reduce using rule 21 (valorNumerico -> VARIABLE .)
    LLAVE_DER       reduce using rule 21 (valorNumerico -> VARIABLE .)


state 70

    (64) impresion_vacia -> PUTS PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 126


state 71

    (74) expresiones_booleanas -> valorNumerico operadoresComparacion . valorNumerico
    (78) expresiones_booleanas -> valorNumerico operadoresComparacion . VARIABLE
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE

    VARIABLE        shift and go to state 128
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28

    valorNumerico                  shift and go to state 127

state 72

    (75) expresiones_booleanas -> rangos TRIPLE_IGUAL . ENTERO

    ENTERO          shift and go to state 129


state 73

    (80) solicitudDatosTeclado -> GETS PUNTO . funcionesFormatoImpresion
    (85) funcionesFormatoImpresion -> . CHOMP

    CHOMP           shift and go to state 131

    funcionesFormatoImpresion      shift and go to state 130

state 74

    (113) hashes -> LLAVE_IZ elemento_hash . LLAVE_DER

    LLAVE_DER       shift and go to state 132


state 75

    (114) hashes -> LLAVE_IZ LLAVE_DER .

    $end            reduce using rule 114 (hashes -> LLAVE_IZ LLAVE_DER .)
    DO              reduce using rule 114 (hashes -> LLAVE_IZ LLAVE_DER .)
    WHEN            reduce using rule 114 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSE            reduce using rule 114 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSEIF          reduce using rule 114 (hashes -> LLAVE_IZ LLAVE_DER .)
    END             reduce using rule 114 (hashes -> LLAVE_IZ LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 114 (hashes -> LLAVE_IZ LLAVE_DER .)


state 76

    (117) elemento_hash -> claveValor .
    (118) elemento_hash -> claveValor . COMA claveValor

    LLAVE_DER       reduce using rule 117 (elemento_hash -> claveValor .)
    COMA            shift and go to state 133


state 77

    (115) claveValor -> VARIABLE . ASIGNA_HASH valorNumerico
    (116) claveValor -> VARIABLE . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 134


state 78

    (93) estructura_if -> IF condicionIf . declaracion ELSE declaracion END
    (94) estructura_if -> IF condicionIf . declaracion estructura_secundaria_if
    (98) declaracion -> . operacionAritmetica
    (99) declaracion -> . asignacion
    (100) declaracion -> . impresion
    (101) declaracion -> . impresion_vacia
    (102) declaracion -> . expresiones_booleanas
    (103) declaracion -> . solicitudDatosTeclado
    (104) declaracion -> . hashes
    (105) declaracion -> . estructura_if
    (32) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (43) asignacion -> . VARIABLE IGUAL CADENA
    (44) asignacion -> . VARIABLE IGUAL expresionNumerica
    (45) asignacion -> . VARIABLE IGUAL hashes
    (46) asignacion -> . VARIABLE IGUAL array
    (42) impresion -> . valor_print valores
    (63) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (64) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (65) impresion_vacia -> . PUTS
    (74) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (75) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (76) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (77) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (78) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (79) solicitudDatosTeclado -> . GETS
    (80) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (113) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (114) hashes -> . LLAVE_IZ LLAVE_DER
    (93) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (94) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (29) expresionNumerica -> . valorNumerico
    (30) expresionNumerica -> . operacionAritmetica
    (31) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (33) valor_print -> . PRINT
    (34) valor_print -> . PUTS
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE
    (60) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 101
    PRINT           shift and go to state 23
    PUTS            shift and go to state 25
    GETS            shift and go to state 29
    LLAVE_IZ        shift and go to state 30
    IF              shift and go to state 31
    PARENTESIS_IZ   shift and go to state 24
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28

    declaracion                    shift and go to state 135
    operacionAritmetica            shift and go to state 93
    asignacion                     shift and go to state 94
    impresion                      shift and go to state 95
    impresion_vacia                shift and go to state 96
    expresiones_booleanas          shift and go to state 97
    solicitudDatosTeclado          shift and go to state 98
    hashes                         shift and go to state 99
    estructura_if                  shift and go to state 100
    expresionNumerica              shift and go to state 20
    valor_print                    shift and go to state 22
    valorNumerico                  shift and go to state 26
    rangos                         shift and go to state 27

state 79

    (91) condicionIf -> expresiones_booleanas .
    (92) condicionIf -> expresiones_booleanas . funcionesComparacion expresiones_booleanas
    (72) funcionesComparacion -> . AND
    (73) funcionesComparacion -> . OR

    VARIABLE        reduce using rule 91 (condicionIf -> expresiones_booleanas .)
    PRINT           reduce using rule 91 (condicionIf -> expresiones_booleanas .)
    PUTS            reduce using rule 91 (condicionIf -> expresiones_booleanas .)
    GETS            reduce using rule 91 (condicionIf -> expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 91 (condicionIf -> expresiones_booleanas .)
    IF              reduce using rule 91 (condicionIf -> expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 91 (condicionIf -> expresiones_booleanas .)
    FLOTANTE        reduce using rule 91 (condicionIf -> expresiones_booleanas .)
    ENTERO          reduce using rule 91 (condicionIf -> expresiones_booleanas .)
    $end            reduce using rule 91 (condicionIf -> expresiones_booleanas .)
    DO              reduce using rule 91 (condicionIf -> expresiones_booleanas .)
    WHEN            reduce using rule 91 (condicionIf -> expresiones_booleanas .)
    ELSE            reduce using rule 91 (condicionIf -> expresiones_booleanas .)
    ELSEIF          reduce using rule 91 (condicionIf -> expresiones_booleanas .)
    END             reduce using rule 91 (condicionIf -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 91 (condicionIf -> expresiones_booleanas .)
    AND             shift and go to state 137
    OR              shift and go to state 138

    funcionesComparacion           shift and go to state 136

state 80

    (74) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (78) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (66) operadoresComparacion -> . DOBLE_IGUAL
    (67) operadoresComparacion -> . DIFERENTE
    (68) operadoresComparacion -> . MAYOR_QUE
    (69) operadoresComparacion -> . MENOR_QUE
    (70) operadoresComparacion -> . MENOR_IGUAL_QUE
    (71) operadoresComparacion -> . MAYOR_IGUAL_QUE

    DOBLE_IGUAL     shift and go to state 51
    DIFERENTE       shift and go to state 52
    MAYOR_QUE       shift and go to state 53
    MENOR_QUE       shift and go to state 54
    MENOR_IGUAL_QUE shift and go to state 55
    MAYOR_IGUAL_QUE shift and go to state 56

    operadoresComparacion          shift and go to state 71

state 81

    (76) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (77) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (21) valorNumerico -> VARIABLE .
    (66) operadoresComparacion -> . DOBLE_IGUAL
    (67) operadoresComparacion -> . DIFERENTE
    (68) operadoresComparacion -> . MAYOR_QUE
    (69) operadoresComparacion -> . MENOR_QUE
    (70) operadoresComparacion -> . MENOR_IGUAL_QUE
    (71) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for DOBLE_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    DOBLE_IGUAL     shift and go to state 51
    DIFERENTE       shift and go to state 52
    MAYOR_QUE       shift and go to state 53
    MENOR_QUE       shift and go to state 54
    MENOR_IGUAL_QUE shift and go to state 55
    MAYOR_IGUAL_QUE shift and go to state 56

  ! DOBLE_IGUAL     [ reduce using rule 21 (valorNumerico -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 21 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 21 (valorNumerico -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 21 (valorNumerico -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 21 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 21 (valorNumerico -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 49

state 82

    (60) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (22) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 139

    soloEnteros                    shift and go to state 66

state 83

    (81) funciones -> DEF VARIABLE . PARENTESIS_IZ PARENTESIS_DER END
    (82) funciones -> DEF VARIABLE . PARENTESIS_IZ argumentos PARENTESIS_DER END

    PARENTESIS_IZ   shift and go to state 140


state 84

    (54) array -> CORCHETE_IZ elementos_array . CORCHETE_DER

    CORCHETE_DER    shift and go to state 141


state 85

    (55) array -> CORCHETE_IZ CORCHETE_DER .

    $end            reduce using rule 55 (array -> CORCHETE_IZ CORCHETE_DER .)
    COMA            reduce using rule 55 (array -> CORCHETE_IZ CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 55 (array -> CORCHETE_IZ CORCHETE_DER .)
    DO              reduce using rule 55 (array -> CORCHETE_IZ CORCHETE_DER .)
    WHEN            reduce using rule 55 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSE            reduce using rule 55 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSEIF          reduce using rule 55 (array -> CORCHETE_IZ CORCHETE_DER .)
    END             reduce using rule 55 (array -> CORCHETE_IZ CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 55 (array -> CORCHETE_IZ CORCHETE_DER .)


state 86

    (47) elementos_array -> elemento_array . COMA elementos_array
    (48) elementos_array -> elemento_array .

    COMA            shift and go to state 142
    CORCHETE_DER    reduce using rule 48 (elementos_array -> elemento_array .)


state 87

    (49) elemento_array -> CADENA .

    COMA            reduce using rule 49 (elemento_array -> CADENA .)
    CORCHETE_DER    reduce using rule 49 (elemento_array -> CADENA .)


state 88

    (50) elemento_array -> ENTERO .

    COMA            reduce using rule 50 (elemento_array -> ENTERO .)
    CORCHETE_DER    reduce using rule 50 (elemento_array -> ENTERO .)


state 89

    (51) elemento_array -> FLOTANTE .

    COMA            reduce using rule 51 (elemento_array -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 51 (elemento_array -> FLOTANTE .)


state 90

    (52) elemento_array -> array .

    COMA            reduce using rule 52 (elemento_array -> array .)
    CORCHETE_DER    reduce using rule 52 (elemento_array -> array .)


state 91

    (53) elemento_array -> VARIABLE .

    COMA            reduce using rule 53 (elemento_array -> VARIABLE .)
    CORCHETE_DER    reduce using rule 53 (elemento_array -> VARIABLE .)


state 92

    (106) sentencia_while -> WHILE declaracion . DO sentencia_while END
    (107) sentencia_while -> WHILE declaracion . DO declaracion END

    DO              shift and go to state 143


state 93

    (98) declaracion -> operacionAritmetica .
    (30) expresionNumerica -> operacionAritmetica .

    DO              reduce using rule 98 (declaracion -> operacionAritmetica .)
    WHEN            reduce using rule 98 (declaracion -> operacionAritmetica .)
    ELSE            reduce using rule 98 (declaracion -> operacionAritmetica .)
    ELSEIF          reduce using rule 98 (declaracion -> operacionAritmetica .)
    END             reduce using rule 98 (declaracion -> operacionAritmetica .)
    IGUAL_DOBLEP    reduce using rule 98 (declaracion -> operacionAritmetica .)
    MAS             reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 30 (expresionNumerica -> operacionAritmetica .)


state 94

    (99) declaracion -> asignacion .

    DO              reduce using rule 99 (declaracion -> asignacion .)
    WHEN            reduce using rule 99 (declaracion -> asignacion .)
    ELSE            reduce using rule 99 (declaracion -> asignacion .)
    ELSEIF          reduce using rule 99 (declaracion -> asignacion .)
    END             reduce using rule 99 (declaracion -> asignacion .)
    IGUAL_DOBLEP    reduce using rule 99 (declaracion -> asignacion .)


state 95

    (100) declaracion -> impresion .

    DO              reduce using rule 100 (declaracion -> impresion .)
    WHEN            reduce using rule 100 (declaracion -> impresion .)
    ELSE            reduce using rule 100 (declaracion -> impresion .)
    ELSEIF          reduce using rule 100 (declaracion -> impresion .)
    END             reduce using rule 100 (declaracion -> impresion .)
    IGUAL_DOBLEP    reduce using rule 100 (declaracion -> impresion .)


state 96

    (101) declaracion -> impresion_vacia .

    DO              reduce using rule 101 (declaracion -> impresion_vacia .)
    WHEN            reduce using rule 101 (declaracion -> impresion_vacia .)
    ELSE            reduce using rule 101 (declaracion -> impresion_vacia .)
    ELSEIF          reduce using rule 101 (declaracion -> impresion_vacia .)
    END             reduce using rule 101 (declaracion -> impresion_vacia .)
    IGUAL_DOBLEP    reduce using rule 101 (declaracion -> impresion_vacia .)


state 97

    (102) declaracion -> expresiones_booleanas .

    DO              reduce using rule 102 (declaracion -> expresiones_booleanas .)
    WHEN            reduce using rule 102 (declaracion -> expresiones_booleanas .)
    ELSE            reduce using rule 102 (declaracion -> expresiones_booleanas .)
    ELSEIF          reduce using rule 102 (declaracion -> expresiones_booleanas .)
    END             reduce using rule 102 (declaracion -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 102 (declaracion -> expresiones_booleanas .)


state 98

    (103) declaracion -> solicitudDatosTeclado .

    DO              reduce using rule 103 (declaracion -> solicitudDatosTeclado .)
    WHEN            reduce using rule 103 (declaracion -> solicitudDatosTeclado .)
    ELSE            reduce using rule 103 (declaracion -> solicitudDatosTeclado .)
    ELSEIF          reduce using rule 103 (declaracion -> solicitudDatosTeclado .)
    END             reduce using rule 103 (declaracion -> solicitudDatosTeclado .)
    IGUAL_DOBLEP    reduce using rule 103 (declaracion -> solicitudDatosTeclado .)


state 99

    (104) declaracion -> hashes .

    DO              reduce using rule 104 (declaracion -> hashes .)
    WHEN            reduce using rule 104 (declaracion -> hashes .)
    ELSE            reduce using rule 104 (declaracion -> hashes .)
    ELSEIF          reduce using rule 104 (declaracion -> hashes .)
    END             reduce using rule 104 (declaracion -> hashes .)
    IGUAL_DOBLEP    reduce using rule 104 (declaracion -> hashes .)


state 100

    (105) declaracion -> estructura_if .

    DO              reduce using rule 105 (declaracion -> estructura_if .)
    WHEN            reduce using rule 105 (declaracion -> estructura_if .)
    ELSE            reduce using rule 105 (declaracion -> estructura_if .)
    ELSEIF          reduce using rule 105 (declaracion -> estructura_if .)
    END             reduce using rule 105 (declaracion -> estructura_if .)
    IGUAL_DOBLEP    reduce using rule 105 (declaracion -> estructura_if .)


state 101

    (43) asignacion -> VARIABLE . IGUAL CADENA
    (44) asignacion -> VARIABLE . IGUAL expresionNumerica
    (45) asignacion -> VARIABLE . IGUAL hashes
    (46) asignacion -> VARIABLE . IGUAL array
    (76) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (77) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (21) valorNumerico -> VARIABLE .
    (66) operadoresComparacion -> . DOBLE_IGUAL
    (67) operadoresComparacion -> . DIFERENTE
    (68) operadoresComparacion -> . MAYOR_QUE
    (69) operadoresComparacion -> . MENOR_QUE
    (70) operadoresComparacion -> . MENOR_IGUAL_QUE
    (71) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for DOBLE_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 48
    MAS             reduce using rule 21 (valorNumerico -> VARIABLE .)
    MENOS           reduce using rule 21 (valorNumerico -> VARIABLE .)
    DIVISION        reduce using rule 21 (valorNumerico -> VARIABLE .)
    MULTIPLICACION  reduce using rule 21 (valorNumerico -> VARIABLE .)
    EXPONENCIACION  reduce using rule 21 (valorNumerico -> VARIABLE .)
    MODULO          reduce using rule 21 (valorNumerico -> VARIABLE .)
    DOBLE_IGUAL     shift and go to state 51
    DIFERENTE       shift and go to state 52
    MAYOR_QUE       shift and go to state 53
    MENOR_QUE       shift and go to state 54
    MENOR_IGUAL_QUE shift and go to state 55
    MAYOR_IGUAL_QUE shift and go to state 56

  ! DOBLE_IGUAL     [ reduce using rule 21 (valorNumerico -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 21 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 21 (valorNumerico -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 21 (valorNumerico -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 21 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 21 (valorNumerico -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 49

state 102

    (108) sentencia_case -> CASE declaracion . sentencia_when END
    (111) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion

    WHEN            shift and go to state 145

    sentencia_when                 shift and go to state 144

state 103

    (112) sentencia_until -> UNTIL declaracion . DO declaracion END

    DO              shift and go to state 146


state 104

    (122) definicion_clase -> CLASS ID_CLASE . DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER

    DEF             shift and go to state 147


state 105

    (32) operacionAritmetica -> expresionNumerica operadores expresionNumerica .
    (32) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (23) operadores -> . MAS
    (24) operadores -> . MENOS
    (25) operadores -> . DIVISION
    (26) operadores -> . MULTIPLICACION
    (27) operadores -> . EXPONENCIACION
    (28) operadores -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for EXPONENCIACION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 32 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    PARENTESIS_DER  reduce using rule 32 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    DO              reduce using rule 32 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    WHEN            reduce using rule 32 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    ELSE            reduce using rule 32 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    ELSEIF          reduce using rule 32 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    END             reduce using rule 32 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    IGUAL_DOBLEP    reduce using rule 32 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    DIVISION        shift and go to state 44
    MULTIPLICACION  shift and go to state 45
    EXPONENCIACION  shift and go to state 46
    MODULO          shift and go to state 47

  ! MAS             [ reduce using rule 32 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MENOS           [ reduce using rule 32 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! DIVISION        [ reduce using rule 32 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MULTIPLICACION  [ reduce using rule 32 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! EXPONENCIACION  [ reduce using rule 32 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MODULO          [ reduce using rule 32 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]

    operadores                     shift and go to state 41

state 106

    (30) expresionNumerica -> operacionAritmetica .

    MAS             reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    $end            reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    PARENTESIS_DER  reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    DO              reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    WHEN            reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    ELSE            reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    ELSEIF          reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    END             reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    IGUAL_DOBLEP    reduce using rule 30 (expresionNumerica -> operacionAritmetica .)


state 107

    (43) asignacion -> VARIABLE IGUAL CADENA .

    $end            reduce using rule 43 (asignacion -> VARIABLE IGUAL CADENA .)
