Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo


state 116

    (22) valorCadena -> VARIABLE .

    MAS             reduce using rule 22 (valorCadena -> VARIABLE .)
    $end            reduce using rule 22 (valorCadena -> VARIABLE .)
    END             reduce using rule 22 (valorCadena -> VARIABLE .)


state 117

    (38) operacionAritmetica -> expresionNumerica operadores expresionNumerica .
    (38) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (29) operadores -> . MAS
    (30) operadores -> . MENOS
    (31) operadores -> . DIVISION
    (32) operadores -> . MULTIPLICACION
    (33) operadores -> . EXPONENCIACION
    (34) operadores -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for EXPONENCIACION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 38 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    PARENTESIS_DER  reduce using rule 38 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    DO              reduce using rule 38 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    WHEN            reduce using rule 38 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    IGUAL_DOBLEP    reduce using rule 38 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    ELSE            reduce using rule 38 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    ELSEIF          reduce using rule 38 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    END             reduce using rule 38 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    DIVISION        shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    EXPONENCIACION  shift and go to state 53
    MODULO          shift and go to state 54

  ! MAS             [ reduce using rule 38 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MENOS           [ reduce using rule 38 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! DIVISION        [ reduce using rule 38 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MULTIPLICACION  [ reduce using rule 38 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! EXPONENCIACION  [ reduce using rule 38 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MODULO          [ reduce using rule 38 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]

    operadores                     shift and go to state 48

state 118

    (36) expresionNumerica -> operacionAritmetica .

    MAS             reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    $end            reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    PARENTESIS_DER  reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    DO              reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    WHEN            reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    IGUAL_DOBLEP    reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    ELSE            reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    ELSEIF          reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    END             reduce using rule 36 (expresionNumerica -> operacionAritmetica .)


state 119

    (23) concatenacionSimpleCadena -> valorCadena MAS valorCadena .

    MAS             reduce using rule 23 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    $end            reduce using rule 23 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    END             reduce using rule 23 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)


state 120

    (49) asignacion -> VARIABLE IGUAL CADENA .

    $end            reduce using rule 49 (asignacion -> VARIABLE IGUAL CADENA .)
    DO              reduce using rule 49 (asignacion -> VARIABLE IGUAL CADENA .)
    WHEN            reduce using rule 49 (asignacion -> VARIABLE IGUAL CADENA .)
    IGUAL_DOBLEP    reduce using rule 49 (asignacion -> VARIABLE IGUAL CADENA .)
    ELSE            reduce using rule 49 (asignacion -> VARIABLE IGUAL CADENA .)
    ELSEIF          reduce using rule 49 (asignacion -> VARIABLE IGUAL CADENA .)
    END             reduce using rule 49 (asignacion -> VARIABLE IGUAL CADENA .)


state 121

    (50) asignacion -> VARIABLE IGUAL expresionNumerica .
    (38) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (29) operadores -> . MAS
    (30) operadores -> . MENOS
    (31) operadores -> . DIVISION
    (32) operadores -> . MULTIPLICACION
    (33) operadores -> . EXPONENCIACION
    (34) operadores -> . MODULO

    $end            reduce using rule 50 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    DO              reduce using rule 50 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    WHEN            reduce using rule 50 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    IGUAL_DOBLEP    reduce using rule 50 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    ELSE            reduce using rule 50 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    ELSEIF          reduce using rule 50 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    END             reduce using rule 50 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    DIVISION        shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    EXPONENCIACION  shift and go to state 53
    MODULO          shift and go to state 54

    operadores                     shift and go to state 48

state 122

    (51) asignacion -> VARIABLE IGUAL hashes .

    $end            reduce using rule 51 (asignacion -> VARIABLE IGUAL hashes .)
    DO              reduce using rule 51 (asignacion -> VARIABLE IGUAL hashes .)
    WHEN            reduce using rule 51 (asignacion -> VARIABLE IGUAL hashes .)
    IGUAL_DOBLEP    reduce using rule 51 (asignacion -> VARIABLE IGUAL hashes .)
    ELSE            reduce using rule 51 (asignacion -> VARIABLE IGUAL hashes .)
    ELSEIF          reduce using rule 51 (asignacion -> VARIABLE IGUAL hashes .)
    END             reduce using rule 51 (asignacion -> VARIABLE IGUAL hashes .)


state 123

    (52) asignacion -> VARIABLE IGUAL array .

    $end            reduce using rule 52 (asignacion -> VARIABLE IGUAL array .)
    DO              reduce using rule 52 (asignacion -> VARIABLE IGUAL array .)
    WHEN            reduce using rule 52 (asignacion -> VARIABLE IGUAL array .)
    IGUAL_DOBLEP    reduce using rule 52 (asignacion -> VARIABLE IGUAL array .)
    ELSE            reduce using rule 52 (asignacion -> VARIABLE IGUAL array .)
    ELSEIF          reduce using rule 52 (asignacion -> VARIABLE IGUAL array .)
    END             reduce using rule 52 (asignacion -> VARIABLE IGUAL array .)


state 124

    (82) expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .
    (27) valorNumerico -> VARIABLE .

  ! reduce/reduce conflict for $end resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PUTS resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for GETS resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for WHEN resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IGUAL_DOBLEP resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for END resolved using rule 27 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 27 (valorNumerico -> VARIABLE .)
    AND             reduce using rule 27 (valorNumerico -> VARIABLE .)
    OR              reduce using rule 27 (valorNumerico -> VARIABLE .)
    VARIABLE        reduce using rule 27 (valorNumerico -> VARIABLE .)
    PRINT           reduce using rule 27 (valorNumerico -> VARIABLE .)
    PUTS            reduce using rule 27 (valorNumerico -> VARIABLE .)
    GETS            reduce using rule 27 (valorNumerico -> VARIABLE .)
    LLAVE_IZ        reduce using rule 27 (valorNumerico -> VARIABLE .)
    IF              reduce using rule 27 (valorNumerico -> VARIABLE .)
    PARENTESIS_IZ   reduce using rule 27 (valorNumerico -> VARIABLE .)
    FLOTANTE        reduce using rule 27 (valorNumerico -> VARIABLE .)
    ENTERO          reduce using rule 27 (valorNumerico -> VARIABLE .)
    DO              reduce using rule 27 (valorNumerico -> VARIABLE .)
    WHEN            reduce using rule 27 (valorNumerico -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 27 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 27 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 27 (valorNumerico -> VARIABLE .)
    END             reduce using rule 27 (valorNumerico -> VARIABLE .)

  ! $end            [ reduce using rule 82 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! AND             [ reduce using rule 82 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! OR              [ reduce using rule 82 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 82 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! PRINT           [ reduce using rule 82 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! PUTS            [ reduce using rule 82 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! GETS            [ reduce using rule 82 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! LLAVE_IZ        [ reduce using rule 82 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! IF              [ reduce using rule 82 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! PARENTESIS_IZ   [ reduce using rule 82 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! FLOTANTE        [ reduce using rule 82 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! ENTERO          [ reduce using rule 82 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! DO              [ reduce using rule 82 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! WHEN            [ reduce using rule 82 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! IGUAL_DOBLEP    [ reduce using rule 82 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! ELSE            [ reduce using rule 82 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! ELSEIF          [ reduce using rule 82 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! END             [ reduce using rule 82 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]


state 125

    (83) expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .

    $end            reduce using rule 83 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    AND             reduce using rule 83 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    OR              reduce using rule 83 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    VARIABLE        reduce using rule 83 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PRINT           reduce using rule 83 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PUTS            reduce using rule 83 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    GETS            reduce using rule 83 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    LLAVE_IZ        reduce using rule 83 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    IF              reduce using rule 83 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PARENTESIS_IZ   reduce using rule 83 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    FLOTANTE        reduce using rule 83 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ENTERO          reduce using rule 83 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    DO              reduce using rule 83 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    WHEN            reduce using rule 83 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 83 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ELSE            reduce using rule 83 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ELSEIF          reduce using rule 83 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    END             reduce using rule 83 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)


state 126

    (93) funcionesEstructuras -> VARIABLE PUNTO funcionesArray .

    $end            reduce using rule 93 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    END             reduce using rule 93 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)


state 127

    (94) funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .

    $end            reduce using rule 94 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    END             reduce using rule 94 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)


state 128

    (62) each_array -> VARIABLE PUNTO DO . BARRA VARIABLE BARRA cuerpo_each END

    BARRA           shift and go to state 161


state 129

    (125) each_hash -> VARIABLE PUNTO EACH . DO BARRA each_args_hash declaracion END

    DO              shift and go to state 162


state 130

    (89) funcionesArray -> SORT .

    $end            reduce using rule 89 (funcionesArray -> SORT .)
    END             reduce using rule 89 (funcionesArray -> SORT .)


state 131

    (90) funcionesArray -> FOR . EACH

    EACH            shift and go to state 163


state 132

    (92) funcionesNumeros -> TO_F .

    $end            reduce using rule 92 (funcionesNumeros -> TO_F .)
    END             reduce using rule 92 (funcionesNumeros -> TO_F .)


state 133

    (42) valores -> valor COMA . valores
    (41) valores -> . valor
    (42) valores -> . valor COMA valores
    (43) valores -> . valor estructura_ifUnaLinea
    (44) valor -> . CADENA
    (45) valor -> . valorNumerico
    (46) valor -> . VARIABLE
    (47) valor -> . VARIABLECLASE
    (25) valorNumerico -> . FLOTANTE
    (26) valorNumerico -> . ENTERO
    (27) valorNumerico -> . VARIABLE

    CADENA          shift and go to state 67
    VARIABLE        shift and go to state 69
    VARIABLECLASE   shift and go to state 70
    FLOTANTE        shift and go to state 45
    ENTERO          shift and go to state 32

    valor                          shift and go to state 66
    valores                        shift and go to state 164
    valorNumerico                  shift and go to state 68

state 134

    (43) valores -> valor estructura_ifUnaLinea .

    $end            reduce using rule 43 (valores -> valor estructura_ifUnaLinea .)
    DO              reduce using rule 43 (valores -> valor estructura_ifUnaLinea .)
    WHEN            reduce using rule 43 (valores -> valor estructura_ifUnaLinea .)
    IGUAL_DOBLEP    reduce using rule 43 (valores -> valor estructura_ifUnaLinea .)
    ELSE            reduce using rule 43 (valores -> valor estructura_ifUnaLinea .)
    ELSEIF          reduce using rule 43 (valores -> valor estructura_ifUnaLinea .)
    END             reduce using rule 43 (valores -> valor estructura_ifUnaLinea .)


state 135

    (101) estructura_ifUnaLinea -> IF . condicionIf
    (97) condicionIf -> . expresiones_booleanas
    (98) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (80) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (81) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (82) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (83) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (25) valorNumerico -> . FLOTANTE
    (26) valorNumerico -> . ENTERO
    (27) valorNumerico -> . VARIABLE
    (66) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 89
    FLOTANTE        shift and go to state 45
    ENTERO          shift and go to state 32
    PARENTESIS_IZ   shift and go to state 90

    condicionIf                    shift and go to state 165
    expresiones_booleanas          shift and go to state 87
    valorNumerico                  shift and go to state 88
    rangos                         shift and go to state 31

state 136

    (69) impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .

    $end            reduce using rule 69 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    DO              reduce using rule 69 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    WHEN            reduce using rule 69 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    IGUAL_DOBLEP    reduce using rule 69 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    ELSE            reduce using rule 69 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    ELSEIF          reduce using rule 69 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    END             reduce using rule 69 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)


state 137

    (37) expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .

    MAS             reduce using rule 37 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MENOS           reduce using rule 37 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    DIVISION        reduce using rule 37 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 37 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    EXPONENCIACION  reduce using rule 37 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MODULO          reduce using rule 37 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    $end            reduce using rule 37 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 37 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    DO              reduce using rule 37 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    WHEN            reduce using rule 37 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    IGUAL_DOBLEP    reduce using rule 37 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ELSE            reduce using rule 37 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ELSEIF          reduce using rule 37 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    END             reduce using rule 37 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)


state 138

    (66) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS . soloEnteros PARENTESIS_DER
    (28) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 152

    soloEnteros                    shift and go to state 166

state 139

    (70) impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .

    $end            reduce using rule 70 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    DO              reduce using rule 70 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    WHEN            reduce using rule 70 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    IGUAL_DOBLEP    reduce using rule 70 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ELSE            reduce using rule 70 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ELSEIF          reduce using rule 70 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    END             reduce using rule 70 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)


state 140

    (80) expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .

    $end            reduce using rule 80 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    AND             reduce using rule 80 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    OR              reduce using rule 80 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    VARIABLE        reduce using rule 80 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PRINT           reduce using rule 80 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PUTS            reduce using rule 80 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    GETS            reduce using rule 80 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    LLAVE_IZ        reduce using rule 80 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    IF              reduce using rule 80 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PARENTESIS_IZ   reduce using rule 80 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    FLOTANTE        reduce using rule 80 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ENTERO          reduce using rule 80 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    DO              reduce using rule 80 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    WHEN            reduce using rule 80 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 80 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSE            reduce using rule 80 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSEIF          reduce using rule 80 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    END             reduce using rule 80 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)


state 141

    (84) expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .
    (27) valorNumerico -> VARIABLE .

  ! reduce/reduce conflict for $end resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PUTS resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for GETS resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for WHEN resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IGUAL_DOBLEP resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for END resolved using rule 27 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 27 (valorNumerico -> VARIABLE .)
    AND             reduce using rule 27 (valorNumerico -> VARIABLE .)
    OR              reduce using rule 27 (valorNumerico -> VARIABLE .)
    VARIABLE        reduce using rule 27 (valorNumerico -> VARIABLE .)
    PRINT           reduce using rule 27 (valorNumerico -> VARIABLE .)
    PUTS            reduce using rule 27 (valorNumerico -> VARIABLE .)
    GETS            reduce using rule 27 (valorNumerico -> VARIABLE .)
    LLAVE_IZ        reduce using rule 27 (valorNumerico -> VARIABLE .)
    IF              reduce using rule 27 (valorNumerico -> VARIABLE .)
    PARENTESIS_IZ   reduce using rule 27 (valorNumerico -> VARIABLE .)
    FLOTANTE        reduce using rule 27 (valorNumerico -> VARIABLE .)
    ENTERO          reduce using rule 27 (valorNumerico -> VARIABLE .)
    DO              reduce using rule 27 (valorNumerico -> VARIABLE .)
    WHEN            reduce using rule 27 (valorNumerico -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 27 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 27 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 27 (valorNumerico -> VARIABLE .)
    END             reduce using rule 27 (valorNumerico -> VARIABLE .)

  ! $end            [ reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! AND             [ reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! OR              [ reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! PRINT           [ reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! PUTS            [ reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! GETS            [ reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! LLAVE_IZ        [ reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! IF              [ reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! PARENTESIS_IZ   [ reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! FLOTANTE        [ reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
