Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    PRINTF
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> cuerpo
    ELSE            reduce using rule 97 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    ELSEIF          reduce using rule 97 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    PARENTESIS_DER  reduce using rule 97 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)


state 155

    (23) valorSimbolo -> VARIABLE .

    $end            reduce using rule 23 (valorSimbolo -> VARIABLE .)
    Y_SIGNO         reduce using rule 23 (valorSimbolo -> VARIABLE .)
    O_SIGNO         reduce using rule 23 (valorSimbolo -> VARIABLE .)
    VARIABLE        reduce using rule 23 (valorSimbolo -> VARIABLE .)
    PRINT           reduce using rule 23 (valorSimbolo -> VARIABLE .)
    PUTS            reduce using rule 23 (valorSimbolo -> VARIABLE .)
    GETS            reduce using rule 23 (valorSimbolo -> VARIABLE .)
    LLAVE_IZ        reduce using rule 23 (valorSimbolo -> VARIABLE .)
    IF              reduce using rule 23 (valorSimbolo -> VARIABLE .)
    VARIABLECLASE   reduce using rule 23 (valorSimbolo -> VARIABLE .)
    WHILE           reduce using rule 23 (valorSimbolo -> VARIABLE .)
    PARENTESIS_IZ   reduce using rule 23 (valorSimbolo -> VARIABLE .)
    SIMBOLO         reduce using rule 23 (valorSimbolo -> VARIABLE .)
    FLOTANTE        reduce using rule 23 (valorSimbolo -> VARIABLE .)
    ENTERO          reduce using rule 23 (valorSimbolo -> VARIABLE .)
    DO              reduce using rule 23 (valorSimbolo -> VARIABLE .)
    WHEN            reduce using rule 23 (valorSimbolo -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 23 (valorSimbolo -> VARIABLE .)
    END             reduce using rule 23 (valorSimbolo -> VARIABLE .)
    ELSE            reduce using rule 23 (valorSimbolo -> VARIABLE .)
    ELSEIF          reduce using rule 23 (valorSimbolo -> VARIABLE .)
    PARENTESIS_DER  reduce using rule 23 (valorSimbolo -> VARIABLE .)


state 156

    (98) expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .

    $end            reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    Y_SIGNO         reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    O_SIGNO         reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    VARIABLE        reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PRINT           reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PUTS            reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    GETS            reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    LLAVE_IZ        reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    IF              reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    VARIABLECLASE   reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    WHILE           reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PARENTESIS_IZ   reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    SIMBOLO         reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    FLOTANTE        reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ENTERO          reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    DO              reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    WHEN            reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    END             reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSE            reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSEIF          reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PARENTESIS_DER  reduce using rule 98 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)


state 157

    (101) expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .

    $end            reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    Y_SIGNO         reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    O_SIGNO         reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    VARIABLE        reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PRINT           reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PUTS            reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    GETS            reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    LLAVE_IZ        reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    IF              reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    VARIABLECLASE   reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    WHILE           reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PARENTESIS_IZ   reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    SIMBOLO         reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    FLOTANTE        reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    ENTERO          reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    DO              reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    WHEN            reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    END             reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    ELSE            reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    ELSEIF          reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PARENTESIS_DER  reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)


state 158

    (103) solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .

    $end            reduce using rule 103 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    WHEN            reduce using rule 103 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    DO              reduce using rule 103 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    IGUAL_DOBLEP    reduce using rule 103 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    END             reduce using rule 103 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSE            reduce using rule 103 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSEIF          reduce using rule 103 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)


state 159

    (108) funcionesFormatoImpresion -> CHOMP .

    $end            reduce using rule 108 (funcionesFormatoImpresion -> CHOMP .)
    WHEN            reduce using rule 108 (funcionesFormatoImpresion -> CHOMP .)
    DO              reduce using rule 108 (funcionesFormatoImpresion -> CHOMP .)
    IGUAL_DOBLEP    reduce using rule 108 (funcionesFormatoImpresion -> CHOMP .)
    END             reduce using rule 108 (funcionesFormatoImpresion -> CHOMP .)
    ELSE            reduce using rule 108 (funcionesFormatoImpresion -> CHOMP .)
    ELSEIF          reduce using rule 108 (funcionesFormatoImpresion -> CHOMP .)


state 160

    (141) hashes -> LLAVE_IZ elemento_hash LLAVE_DER .

    $end            reduce using rule 141 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    WHEN            reduce using rule 141 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    DO              reduce using rule 141 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 141 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    END             reduce using rule 141 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSE            reduce using rule 141 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSEIF          reduce using rule 141 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    NEWLINE         reduce using rule 141 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)


state 161

    (148) elemento_hash -> claveValor COMA . claveValor
    (143) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (144) claveValor -> . VARIABLE ASIGNA_HASH CADENA
    (145) claveValor -> . CADENA ASIGNA_HASH valorNumerico
    (146) claveValor -> . CADENA ASIGNA_HASH CADENA

    VARIABLE        shift and go to state 86
    CADENA          shift and go to state 87

    claveValor                     shift and go to state 192

state 162

    (143) claveValor -> VARIABLE ASIGNA_HASH . valorNumerico
    (144) claveValor -> VARIABLE ASIGNA_HASH . CADENA
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    CADENA          shift and go to state 194
    FLOTANTE        shift and go to state 46
    ENTERO          shift and go to state 47

    valorNumerico                  shift and go to state 193

state 163

    (145) claveValor -> CADENA ASIGNA_HASH . valorNumerico
    (146) claveValor -> CADENA ASIGNA_HASH . CADENA
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    CADENA          shift and go to state 195
    FLOTANTE        shift and go to state 46
    ENTERO          shift and go to state 47

    valorNumerico                  shift and go to state 196

state 164

    (120) estructura_ifUnaLinea -> IF condicionIf declaracion . END
    (118) estructura_if -> IF condicionIf declaracion . ELSE declaracion END
    (119) estructura_if -> IF condicionIf declaracion . estructura_secundaria_if
    (121) estructura_secundaria_if -> . ELSEIF condicionIf declaracion ELSE declaracion END
    (122) estructura_secundaria_if -> . ELSEIF condicionIf declaracion estructura_secundaria_if

    END             shift and go to state 197
    ELSE            shift and go to state 198
    ELSEIF          shift and go to state 200

    estructura_secundaria_if       shift and go to state 199

state 165

    (116) condicionIf -> expresiones_booleanas funcionesComparacion . condicionIf
    (114) condicionIf -> . expresiones_booleanas
    (115) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (116) condicionIf -> . expresiones_booleanas funcionesComparacion condicionIf
    (117) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
    (97) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (98) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (100) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    EXCLAMACION_BAJO shift and go to state 90
    VARIABLE        shift and go to state 92
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 46
    ENTERO          shift and go to state 47

    expresiones_booleanas          shift and go to state 89
    condicionIf                    shift and go to state 201
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 91

state 166

    (95) funcionesComparacion -> Y_SIGNO .

    EXCLAMACION_BAJO reduce using rule 95 (funcionesComparacion -> Y_SIGNO .)
    VARIABLE        reduce using rule 95 (funcionesComparacion -> Y_SIGNO .)
    SIMBOLO         reduce using rule 95 (funcionesComparacion -> Y_SIGNO .)
    FLOTANTE        reduce using rule 95 (funcionesComparacion -> Y_SIGNO .)
    ENTERO          reduce using rule 95 (funcionesComparacion -> Y_SIGNO .)


state 167

    (96) funcionesComparacion -> O_SIGNO .

    EXCLAMACION_BAJO reduce using rule 96 (funcionesComparacion -> O_SIGNO .)
    VARIABLE        reduce using rule 96 (funcionesComparacion -> O_SIGNO .)
    SIMBOLO         reduce using rule 96 (funcionesComparacion -> O_SIGNO .)
    FLOTANTE        reduce using rule 96 (funcionesComparacion -> O_SIGNO .)
    ENTERO          reduce using rule 96 (funcionesComparacion -> O_SIGNO .)


state 168

    (115) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ . expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (117) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ . expresiones_booleanas PARENTESIS_DER
    (97) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (98) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (100) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 92
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 46
    ENTERO          shift and go to state 47

    expresiones_booleanas          shift and go to state 202
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 91

state 169

    (104) funciones -> DEF VARIABLE PARENTESIS_IZ . PARENTESIS_DER declaracion END
    (105) funciones -> DEF VARIABLE PARENTESIS_IZ . argumentos PARENTESIS_DER declaracion END
    (112) argumentos -> . VARIABLE
    (113) argumentos -> . VARIABLE COMA argumentos

    PARENTESIS_DER  shift and go to state 204
    VARIABLE        shift and go to state 203

    argumentos                     shift and go to state 205

state 170

    (79) array -> CORCHETE_IZ elementos_array CORCHETE_DER .

    $end            reduce using rule 79 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    COMA            reduce using rule 79 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 79 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    END             reduce using rule 79 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    WHEN            reduce using rule 79 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    DO              reduce using rule 79 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 79 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSE            reduce using rule 79 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSEIF          reduce using rule 79 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    NEWLINE         reduce using rule 79 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)


state 171

    (72) elementos_array -> elemento_array COMA . elementos_array
    (72) elementos_array -> . elemento_array COMA elementos_array
    (73) elementos_array -> . elemento_array
    (74) elemento_array -> . CADENA
    (75) elemento_array -> . ENTERO
    (76) elemento_array -> . FLOTANTE
    (77) elemento_array -> . array
    (78) elemento_array -> . VARIABLE
    (79) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (80) array -> . CORCHETE_IZ CORCHETE_DER

    CADENA          shift and go to state 97
    ENTERO          shift and go to state 98
    FLOTANTE        shift and go to state 99
    VARIABLE        shift and go to state 101
    CORCHETE_IZ     shift and go to state 39

    elemento_array                 shift and go to state 96
    elementos_array                shift and go to state 206
    array                          shift and go to state 100

state 172

    (134) sentencia_while -> WHILE expresiones_booleanas DO . sentencia_while END
    (135) sentencia_while -> WHILE expresiones_booleanas DO . declaracion END
    (134) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (135) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (123) declaracion -> . operacionAritmetica
    (124) declaracion -> . asignacion
    (125) declaracion -> . impresion
    (126) declaracion -> . impresion_vacia
    (127) declaracion -> . expresiones_booleanas
    (128) declaracion -> . solicitudDatosTeclado
    (129) declaracion -> . hashes
    (130) declaracion -> . estructura_if
    (131) declaracion -> . asignacion_clase
    (132) declaracion -> . sentencia_while
    (133) declaracion -> . estructura_ifUnaLinea
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (58) impresion -> . valor_print valores
    (85) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (87) impresion_vacia -> . PUTS
    (97) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (98) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (100) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (102) solicitudDatosTeclado -> . GETS
    (103) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (141) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (142) hashes -> . LLAVE_IZ LLAVE_DER
    (118) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (119) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (59) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (60) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (61) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (62) asignacion_clase -> . VARIABLECLASE IGUAL array
    (63) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (64) asignacion_clase -> . VARIABLE IGUAL booleanos
    (120) estructura_ifUnaLinea -> . IF condicionIf declaracion END
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    WHILE           shift and go to state 40
    VARIABLE        shift and go to state 115
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    GETS            shift and go to state 35
    LLAVE_IZ        shift and go to state 36
    IF              shift and go to state 116
    VARIABLECLASE   shift and go to state 117
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 46
    ENTERO          shift and go to state 47

    expresiones_booleanas          shift and go to state 108
    sentencia_while                shift and go to state 207
    declaracion                    shift and go to state 208
    operacionAritmetica            shift and go to state 104
    asignacion                     shift and go to state 105
    impresion                      shift and go to state 106
    impresion_vacia                shift and go to state 107
    solicitudDatosTeclado          shift and go to state 109
    hashes                         shift and go to state 110
    estructura_if                  shift and go to state 111
    asignacion_clase               shift and go to state 112
    estructura_ifUnaLinea          shift and go to state 114
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 34

state 173

    (136) sentencia_case -> CASE declaracion sentencia_when . END

    END             shift and go to state 209


state 174

    (65) asignacion -> VARIABLE IGUAL . CADENA
    (66) asignacion -> VARIABLE IGUAL . expresionNumerica
    (67) asignacion -> VARIABLE IGUAL . hashes
    (68) asignacion -> VARIABLE IGUAL . SIMBOLO
    (69) asignacion -> VARIABLE IGUAL . array
    (70) asignacion -> VARIABLE IGUAL . input_concatenacion
    (71) asignacion -> VARIABLE IGUAL . booleanos
    (64) asignacion_clase -> VARIABLE IGUAL . booleanos
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (141) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (142) hashes -> . LLAVE_IZ LLAVE_DER
    (79) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (80) array -> . CORCHETE_IZ CORCHETE_DER
    (24) input_concatenacion -> . concatenacionSimpleCadena
    (25) input_concatenacion -> . concatenacion_funcion
    (51) booleanos -> . TRUE
    (52) booleanos -> . FALSE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (29) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (30) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (26) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (27) valorCadena -> . CADENA
    (28) valorCadena -> . VARIABLE

    CADENA          shift and go to state 129
    SIMBOLO         shift and go to state 132
    PARENTESIS_IZ   shift and go to state 31
    VARIABLE        shift and go to state 128
    LLAVE_IZ        shift and go to state 36
    CORCHETE_IZ     shift and go to state 39
    TRUE            shift and go to state 136
    FALSE           shift and go to state 137
    FLOTANTE        shift and go to state 46
    ENTERO          shift and go to state 47

    expresionNumerica              shift and go to state 130
    hashes                         shift and go to state 131
    array                          shift and go to state 133
    input_concatenacion            shift and go to state 134
    booleanos                      shift and go to state 210
    valorNumerico                  shift and go to state 77
    operacionAritmetica            shift and go to state 125
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valorCadena                    shift and go to state 45

state 175

    (118) estructura_if -> IF condicionIf . declaracion ELSE declaracion END
    (119) estructura_if -> IF condicionIf . declaracion estructura_secundaria_if
    (120) estructura_ifUnaLinea -> IF condicionIf . declaracion END
    (123) declaracion -> . operacionAritmetica
    (124) declaracion -> . asignacion
    (125) declaracion -> . impresion
    (126) declaracion -> . impresion_vacia
    (127) declaracion -> . expresiones_booleanas
    (128) declaracion -> . solicitudDatosTeclado
    (129) declaracion -> . hashes
    (130) declaracion -> . estructura_if
    (131) declaracion -> . asignacion_clase
    (132) declaracion -> . sentencia_while
    (133) declaracion -> . estructura_ifUnaLinea
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (58) impresion -> . valor_print valores
    (85) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (87) impresion_vacia -> . PUTS
    (97) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (98) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (100) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (102) solicitudDatosTeclado -> . GETS
    (103) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (141) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (142) hashes -> . LLAVE_IZ LLAVE_DER
    (118) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (119) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (59) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (60) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (61) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (62) asignacion_clase -> . VARIABLECLASE IGUAL array
    (63) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (64) asignacion_clase -> . VARIABLE IGUAL booleanos
    (134) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (135) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (120) estructura_ifUnaLinea -> . IF condicionIf declaracion END
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 115
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    GETS            shift and go to state 35
    LLAVE_IZ        shift and go to state 36
    IF              shift and go to state 116
    VARIABLECLASE   shift and go to state 117
    WHILE           shift and go to state 40
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 46
    ENTERO          shift and go to state 47

    declaracion                    shift and go to state 211
    operacionAritmetica            shift and go to state 104
    asignacion                     shift and go to state 105
    impresion                      shift and go to state 106
    impresion_vacia                shift and go to state 107
    expresiones_booleanas          shift and go to state 108
    solicitudDatosTeclado          shift and go to state 109
    hashes                         shift and go to state 110
    estructura_if                  shift and go to state 111
    asignacion_clase               shift and go to state 112
    sentencia_while                shift and go to state 113
    estructura_ifUnaLinea          shift and go to state 114
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 34

state 176

    (59) asignacion_clase -> VARIABLECLASE IGUAL . CADENA
    (60) asignacion_clase -> VARIABLECLASE IGUAL . expresionNumerica
    (61) asignacion_clase -> VARIABLECLASE IGUAL . hashes
    (62) asignacion_clase -> VARIABLECLASE IGUAL . array
    (63) asignacion_clase -> VARIABLECLASE IGUAL . input_concatenacion
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (141) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (142) hashes -> . LLAVE_IZ LLAVE_DER
    (79) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (80) array -> . CORCHETE_IZ CORCHETE_DER
    (24) input_concatenacion -> . concatenacionSimpleCadena
    (25) input_concatenacion -> . concatenacion_funcion
    (31) valorNumerico -> . FLOTANTE
