Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo


state 163

    (24) valorSimbolo -> VARIABLE .

    $end            reduce using rule 24 (valorSimbolo -> VARIABLE .)
    AND             reduce using rule 24 (valorSimbolo -> VARIABLE .)
    OR              reduce using rule 24 (valorSimbolo -> VARIABLE .)
    VARIABLE        reduce using rule 24 (valorSimbolo -> VARIABLE .)
    PRINT           reduce using rule 24 (valorSimbolo -> VARIABLE .)
    PUTS            reduce using rule 24 (valorSimbolo -> VARIABLE .)
    GETS            reduce using rule 24 (valorSimbolo -> VARIABLE .)
    LLAVE_IZ        reduce using rule 24 (valorSimbolo -> VARIABLE .)
    IF              reduce using rule 24 (valorSimbolo -> VARIABLE .)
    VARIABLECLASE   reduce using rule 24 (valorSimbolo -> VARIABLE .)
    WHILE           reduce using rule 24 (valorSimbolo -> VARIABLE .)
    PARENTESIS_IZ   reduce using rule 24 (valorSimbolo -> VARIABLE .)
    SIMBOLO         reduce using rule 24 (valorSimbolo -> VARIABLE .)
    FLOTANTE        reduce using rule 24 (valorSimbolo -> VARIABLE .)
    ENTERO          reduce using rule 24 (valorSimbolo -> VARIABLE .)
    DO              reduce using rule 24 (valorSimbolo -> VARIABLE .)
    WHEN            reduce using rule 24 (valorSimbolo -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 24 (valorSimbolo -> VARIABLE .)
    END             reduce using rule 24 (valorSimbolo -> VARIABLE .)
    ELSE            reduce using rule 24 (valorSimbolo -> VARIABLE .)
    ELSEIF          reduce using rule 24 (valorSimbolo -> VARIABLE .)


state 164

    (101) expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .

    $end            reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    AND             reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    OR              reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    VARIABLE        reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PRINT           reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PUTS            reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    GETS            reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    LLAVE_IZ        reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    IF              reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    VARIABLECLASE   reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    WHILE           reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PARENTESIS_IZ   reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    SIMBOLO         reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    FLOTANTE        reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ENTERO          reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    DO              reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    WHEN            reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    END             reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSE            reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSEIF          reduce using rule 101 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)


state 165

    (105) expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .

    $end            reduce using rule 105 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    AND             reduce using rule 105 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    OR              reduce using rule 105 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    VARIABLE        reduce using rule 105 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PRINT           reduce using rule 105 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PUTS            reduce using rule 105 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    GETS            reduce using rule 105 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    LLAVE_IZ        reduce using rule 105 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    IF              reduce using rule 105 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    VARIABLECLASE   reduce using rule 105 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    WHILE           reduce using rule 105 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PARENTESIS_IZ   reduce using rule 105 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    SIMBOLO         reduce using rule 105 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    FLOTANTE        reduce using rule 105 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    ENTERO          reduce using rule 105 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    DO              reduce using rule 105 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    WHEN            reduce using rule 105 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 105 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    END             reduce using rule 105 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    ELSE            reduce using rule 105 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    ELSEIF          reduce using rule 105 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)


state 166

    (102) expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .

    $end            reduce using rule 102 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    AND             reduce using rule 102 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    OR              reduce using rule 102 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    VARIABLE        reduce using rule 102 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PRINT           reduce using rule 102 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PUTS            reduce using rule 102 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    GETS            reduce using rule 102 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    LLAVE_IZ        reduce using rule 102 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    IF              reduce using rule 102 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    VARIABLECLASE   reduce using rule 102 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    WHILE           reduce using rule 102 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PARENTESIS_IZ   reduce using rule 102 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    SIMBOLO         reduce using rule 102 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    FLOTANTE        reduce using rule 102 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ENTERO          reduce using rule 102 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    DO              reduce using rule 102 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    WHEN            reduce using rule 102 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    IGUAL_DOBLEP    reduce using rule 102 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    END             reduce using rule 102 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ELSE            reduce using rule 102 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ELSEIF          reduce using rule 102 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)


state 167

    (107) solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .

    $end            reduce using rule 107 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    WHEN            reduce using rule 107 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    DO              reduce using rule 107 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    IGUAL_DOBLEP    reduce using rule 107 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    END             reduce using rule 107 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSE            reduce using rule 107 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSEIF          reduce using rule 107 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)


state 168

    (112) funcionesFormatoImpresion -> CHOMP .

    $end            reduce using rule 112 (funcionesFormatoImpresion -> CHOMP .)
    WHEN            reduce using rule 112 (funcionesFormatoImpresion -> CHOMP .)
    DO              reduce using rule 112 (funcionesFormatoImpresion -> CHOMP .)
    IGUAL_DOBLEP    reduce using rule 112 (funcionesFormatoImpresion -> CHOMP .)
    END             reduce using rule 112 (funcionesFormatoImpresion -> CHOMP .)
    ELSE            reduce using rule 112 (funcionesFormatoImpresion -> CHOMP .)
    ELSEIF          reduce using rule 112 (funcionesFormatoImpresion -> CHOMP .)


state 169

    (143) hashes -> LLAVE_IZ elemento_hash LLAVE_DER .

    $end            reduce using rule 143 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    WHEN            reduce using rule 143 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    DO              reduce using rule 143 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 143 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    END             reduce using rule 143 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSE            reduce using rule 143 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSEIF          reduce using rule 143 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    NEWLINE         reduce using rule 143 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)


state 170

    (150) elemento_hash -> claveValor COMA . claveValor
    (145) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (146) claveValor -> . VARIABLE ASIGNA_HASH CADENA
    (147) claveValor -> . CADENA ASIGNA_HASH valorNumerico
    (148) claveValor -> . CADENA ASIGNA_HASH CADENA

    VARIABLE        shift and go to state 93
    CADENA          shift and go to state 94

    claveValor                     shift and go to state 202

state 171

    (145) claveValor -> VARIABLE ASIGNA_HASH . valorNumerico
    (146) claveValor -> VARIABLE ASIGNA_HASH . CADENA
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO

    CADENA          shift and go to state 204
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    valorNumerico                  shift and go to state 203

state 172

    (147) claveValor -> CADENA ASIGNA_HASH . valorNumerico
    (148) claveValor -> CADENA ASIGNA_HASH . CADENA
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO

    CADENA          shift and go to state 205
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    valorNumerico                  shift and go to state 206

state 173

    (122) estructura_ifUnaLinea -> IF condicionIf declaracion . END
    (120) estructura_if -> IF condicionIf declaracion . ELSE declaracion END
    (121) estructura_if -> IF condicionIf declaracion . estructura_secundaria_if
    (123) estructura_secundaria_if -> . ELSEIF condicionIf declaracion ELSE declaracion END
    (124) estructura_secundaria_if -> . ELSEIF condicionIf declaracion estructura_secundaria_if

    END             shift and go to state 207
    ELSE            shift and go to state 208
    ELSEIF          shift and go to state 210

    estructura_secundaria_if       shift and go to state 209

state 174

    (119) condicionIf -> expresiones_booleanas funcionesComparacion . expresiones_booleanas
    (100) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (23) valorSimbolo -> . SIMBOLO
    (24) valorSimbolo -> . VARIABLE
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO
    (86) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 98
    SIMBOLO         shift and go to state 29
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37
    PARENTESIS_IZ   shift and go to state 99

    expresiones_booleanas          shift and go to state 211
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 97
    rangos                         shift and go to state 36

state 175

    (98) funcionesComparacion -> AND .

    VARIABLE        reduce using rule 98 (funcionesComparacion -> AND .)
    SIMBOLO         reduce using rule 98 (funcionesComparacion -> AND .)
    FLOTANTE        reduce using rule 98 (funcionesComparacion -> AND .)
    ENTERO          reduce using rule 98 (funcionesComparacion -> AND .)
    PARENTESIS_IZ   reduce using rule 98 (funcionesComparacion -> AND .)


state 176

    (99) funcionesComparacion -> OR .

    VARIABLE        reduce using rule 99 (funcionesComparacion -> OR .)
    SIMBOLO         reduce using rule 99 (funcionesComparacion -> OR .)
    FLOTANTE        reduce using rule 99 (funcionesComparacion -> OR .)
    ENTERO          reduce using rule 99 (funcionesComparacion -> OR .)
    PARENTESIS_IZ   reduce using rule 99 (funcionesComparacion -> OR .)


state 177

    (34) soloEnteros -> ENTERO .

    TRES_PUNTOS     reduce using rule 34 (soloEnteros -> ENTERO .)
    PARENTESIS_DER  reduce using rule 34 (soloEnteros -> ENTERO .)


state 178

    (108) funciones -> DEF VARIABLE PARENTESIS_IZ . PARENTESIS_DER declaracion END
    (109) funciones -> DEF VARIABLE PARENTESIS_IZ . argumentos PARENTESIS_DER declaracion END
    (116) argumentos -> . VARIABLE
    (117) argumentos -> . VARIABLE COMA argumentos

    PARENTESIS_DER  shift and go to state 213
    VARIABLE        shift and go to state 212

    argumentos                     shift and go to state 214

state 179

    (80) array -> CORCHETE_IZ elementos_array CORCHETE_DER .

    $end            reduce using rule 80 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    COMA            reduce using rule 80 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 80 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    END             reduce using rule 80 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    WHEN            reduce using rule 80 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    DO              reduce using rule 80 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 80 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSE            reduce using rule 80 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSEIF          reduce using rule 80 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    NEWLINE         reduce using rule 80 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)


state 180

    (73) elementos_array -> elemento_array COMA . elementos_array
    (73) elementos_array -> . elemento_array COMA elementos_array
    (74) elementos_array -> . elemento_array
    (75) elemento_array -> . CADENA
    (76) elemento_array -> . ENTERO
    (77) elemento_array -> . FLOTANTE
    (78) elemento_array -> . array
    (79) elemento_array -> . VARIABLE
    (80) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (81) array -> . CORCHETE_IZ CORCHETE_DER

    CADENA          shift and go to state 104
    ENTERO          shift and go to state 105
    FLOTANTE        shift and go to state 106
    VARIABLE        shift and go to state 108
    CORCHETE_IZ     shift and go to state 42

    elemento_array                 shift and go to state 103
    elementos_array                shift and go to state 215
    array                          shift and go to state 107

state 181

    (136) sentencia_while -> WHILE expresiones_booleanas DO . sentencia_while END
    (137) sentencia_while -> WHILE expresiones_booleanas DO . declaracion END
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (125) declaracion -> . operacionAritmetica
    (126) declaracion -> . asignacion
    (127) declaracion -> . impresion
    (128) declaracion -> . impresion_vacia
    (129) declaracion -> . expresiones_booleanas
    (130) declaracion -> . solicitudDatosTeclado
    (131) declaracion -> . hashes
    (132) declaracion -> . estructura_if
    (133) declaracion -> . asignacion_clase
    (134) declaracion -> . sentencia_while
    (135) declaracion -> . estructura_ifUnaLinea
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (66) asignacion -> . VARIABLE IGUAL CADENA
    (67) asignacion -> . VARIABLE IGUAL expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL hashes
    (69) asignacion -> . VARIABLE IGUAL SIMBOLO
    (70) asignacion -> . VARIABLE IGUAL array
    (71) asignacion -> . VARIABLE IGUAL input_concatenacion
    (72) asignacion -> . VARIABLE IGUAL booleanos
    (59) impresion -> . valor_print valores
    (89) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (90) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS
    (100) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (60) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (61) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (62) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (63) asignacion_clase -> . VARIABLECLASE IGUAL array
    (64) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (65) asignacion_clase -> . VARIABLE IGUAL booleanos
    (122) estructura_ifUnaLinea -> . IF condicionIf declaracion END
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) expresionNumerica -> . VARIABLE
    (47) valor_print -> . PRINT
    (48) valor_print -> . PUTS
    (23) valorSimbolo -> . SIMBOLO
    (24) valorSimbolo -> . VARIABLE
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO
    (86) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    WHILE           shift and go to state 45
    VARIABLE        shift and go to state 122
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 123
    VARIABLECLASE   shift and go to state 124
    PARENTESIS_IZ   shift and go to state 32
    SIMBOLO         shift and go to state 29
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    expresiones_booleanas          shift and go to state 115
    sentencia_while                shift and go to state 216
    declaracion                    shift and go to state 217
    operacionAritmetica            shift and go to state 111
    asignacion                     shift and go to state 112
    impresion                      shift and go to state 113
    impresion_vacia                shift and go to state 114
    solicitudDatosTeclado          shift and go to state 116
    hashes                         shift and go to state 117
    estructura_if                  shift and go to state 118
    asignacion_clase               shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 121
    expresionNumerica              shift and go to state 24
    valor_print                    shift and go to state 30
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36

state 182

    (138) sentencia_case -> CASE declaracion sentencia_when . END

    END             shift and go to state 218


state 183

    (66) asignacion -> VARIABLE IGUAL . CADENA
    (67) asignacion -> VARIABLE IGUAL . expresionNumerica
    (68) asignacion -> VARIABLE IGUAL . hashes
    (69) asignacion -> VARIABLE IGUAL . SIMBOLO
    (70) asignacion -> VARIABLE IGUAL . array
    (71) asignacion -> VARIABLE IGUAL . input_concatenacion
    (72) asignacion -> VARIABLE IGUAL . booleanos
    (65) asignacion_clase -> VARIABLE IGUAL . booleanos
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) expresionNumerica -> . VARIABLE
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (80) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (81) array -> . CORCHETE_IZ CORCHETE_DER
    (25) input_concatenacion -> . concatenacionSimpleCadena
    (26) input_concatenacion -> . concatenacion_funcion
    (52) booleanos -> . TRUE
    (53) booleanos -> . FALSE
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (30) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (31) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (27) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (28) valorCadena -> . CADENA
    (29) valorCadena -> . VARIABLE

    CADENA          shift and go to state 136
    SIMBOLO         shift and go to state 139
    PARENTESIS_IZ   shift and go to state 79
    VARIABLE        shift and go to state 135
    LLAVE_IZ        shift and go to state 39
    CORCHETE_IZ     shift and go to state 42
    TRUE            shift and go to state 143
    FALSE           shift and go to state 144
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    expresionNumerica              shift and go to state 137
    hashes                         shift and go to state 138
    array                          shift and go to state 140
    input_concatenacion            shift and go to state 141
    booleanos                      shift and go to state 219
    valorNumerico                  shift and go to state 83
    operacionAritmetica            shift and go to state 132
    concatenacionSimpleCadena      shift and go to state 25
    concatenacion_funcion          shift and go to state 26
    valorCadena                    shift and go to state 50

state 184

    (120) estructura_if -> IF condicionIf . declaracion ELSE declaracion END
    (121) estructura_if -> IF condicionIf . declaracion estructura_secundaria_if
    (122) estructura_ifUnaLinea -> IF condicionIf . declaracion END
    (125) declaracion -> . operacionAritmetica
    (126) declaracion -> . asignacion
    (127) declaracion -> . impresion
    (128) declaracion -> . impresion_vacia
    (129) declaracion -> . expresiones_booleanas
    (130) declaracion -> . solicitudDatosTeclado
    (131) declaracion -> . hashes
    (132) declaracion -> . estructura_if
    (133) declaracion -> . asignacion_clase
    (134) declaracion -> . sentencia_while
    (135) declaracion -> . estructura_ifUnaLinea
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (66) asignacion -> . VARIABLE IGUAL CADENA
    (67) asignacion -> . VARIABLE IGUAL expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL hashes
    (69) asignacion -> . VARIABLE IGUAL SIMBOLO
    (70) asignacion -> . VARIABLE IGUAL array
    (71) asignacion -> . VARIABLE IGUAL input_concatenacion
    (72) asignacion -> . VARIABLE IGUAL booleanos
    (59) impresion -> . valor_print valores
    (89) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (90) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS
    (100) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (60) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (61) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (62) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (63) asignacion_clase -> . VARIABLECLASE IGUAL array
    (64) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (65) asignacion_clase -> . VARIABLE IGUAL booleanos
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (122) estructura_ifUnaLinea -> . IF condicionIf declaracion END
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) expresionNumerica -> . VARIABLE
    (47) valor_print -> . PRINT
    (48) valor_print -> . PUTS
    (23) valorSimbolo -> . SIMBOLO
    (24) valorSimbolo -> . VARIABLE
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO
    (86) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 122
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 123
    VARIABLECLASE   shift and go to state 124
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 32
    SIMBOLO         shift and go to state 29
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    declaracion                    shift and go to state 220
    operacionAritmetica            shift and go to state 111
    asignacion                     shift and go to state 112
    impresion                      shift and go to state 113
    impresion_vacia                shift and go to state 114
    expresiones_booleanas          shift and go to state 115
    solicitudDatosTeclado          shift and go to state 116
    hashes                         shift and go to state 117
    estructura_if                  shift and go to state 118
    asignacion_clase               shift and go to state 119
    sentencia_while                shift and go to state 120
    estructura_ifUnaLinea          shift and go to state 121
    expresionNumerica              shift and go to state 24
    valor_print                    shift and go to state 30
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36

state 185

