Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (127) sentencia_when -> WHEN declaracion . IGUAL_DOBLEP declaracion

    IGUAL_DOBLEP    shift and go to state 174


state 122

    (45) operacionAritmetica -> expresionNumerica operadores expresionNumerica .
    (45) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (36) operadores -> . MAS
    (37) operadores -> . MENOS
    (38) operadores -> . DIVISION
    (39) operadores -> . MULTIPLICACION
    (40) operadores -> . EXPONENCIACION
    (41) operadores -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for EXPONENCIACION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 45 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    PARENTESIS_DER  reduce using rule 45 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    DO              reduce using rule 45 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    WHEN            reduce using rule 45 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    IGUAL_DOBLEP    reduce using rule 45 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    ELSE            reduce using rule 45 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    ELSEIF          reduce using rule 45 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    END             reduce using rule 45 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    DIVISION        shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    EXPONENCIACION  shift and go to state 57
    MODULO          shift and go to state 58

  ! MAS             [ reduce using rule 45 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MENOS           [ reduce using rule 45 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! DIVISION        [ reduce using rule 45 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MULTIPLICACION  [ reduce using rule 45 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! EXPONENCIACION  [ reduce using rule 45 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MODULO          [ reduce using rule 45 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]

    operadores                     shift and go to state 52

state 123

    (43) expresionNumerica -> operacionAritmetica .

    MAS             reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    $end            reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    PARENTESIS_DER  reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    DO              reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    WHEN            reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    IGUAL_DOBLEP    reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    ELSE            reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    ELSEIF          reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    END             reduce using rule 43 (expresionNumerica -> operacionAritmetica .)


state 124

    (24) comparacion_simbolo -> valorSimbolo IGUAL_DOBLEP valorSimbolo .

    $end            reduce using rule 24 (comparacion_simbolo -> valorSimbolo IGUAL_DOBLEP valorSimbolo .)
    END             reduce using rule 24 (comparacion_simbolo -> valorSimbolo IGUAL_DOBLEP valorSimbolo .)


state 125

    (23) valorSimbolo -> VARIABLE .

    $end            reduce using rule 23 (valorSimbolo -> VARIABLE .)
    END             reduce using rule 23 (valorSimbolo -> VARIABLE .)


state 126

    (25) comparacion_simbolo -> valorSimbolo DIFERENTE valorSimbolo .

    $end            reduce using rule 25 (comparacion_simbolo -> valorSimbolo DIFERENTE valorSimbolo .)
    END             reduce using rule 25 (comparacion_simbolo -> valorSimbolo DIFERENTE valorSimbolo .)


state 127

    (32) concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena .

    MAS             reduce using rule 32 (concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena .)
    $end            reduce using rule 32 (concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena .)
    DO              reduce using rule 32 (concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena .)
    WHEN            reduce using rule 32 (concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena .)
    IGUAL_DOBLEP    reduce using rule 32 (concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena .)
    ELSE            reduce using rule 32 (concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena .)
    ELSEIF          reduce using rule 32 (concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena .)
    END             reduce using rule 32 (concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena .)


state 128

    (30) valorCadena -> VARIABLE .

    MAS             reduce using rule 30 (valorCadena -> VARIABLE .)
    $end            reduce using rule 30 (valorCadena -> VARIABLE .)
    DO              reduce using rule 30 (valorCadena -> VARIABLE .)
    WHEN            reduce using rule 30 (valorCadena -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 30 (valorCadena -> VARIABLE .)
    ELSE            reduce using rule 30 (valorCadena -> VARIABLE .)
    ELSEIF          reduce using rule 30 (valorCadena -> VARIABLE .)
    END             reduce using rule 30 (valorCadena -> VARIABLE .)
    PARENTESIS_DER  reduce using rule 30 (valorCadena -> VARIABLE .)


state 129

    (28) concatenacion_funcion -> VARIABLE . PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (30) valorCadena -> VARIABLE .

    PUNTO           shift and go to state 175
    MAS             reduce using rule 30 (valorCadena -> VARIABLE .)


state 130

    (57) asignacion -> VARIABLE IGUAL CADENA .
    (29) valorCadena -> CADENA .

    $end            reduce using rule 57 (asignacion -> VARIABLE IGUAL CADENA .)
    DO              reduce using rule 57 (asignacion -> VARIABLE IGUAL CADENA .)
    WHEN            reduce using rule 57 (asignacion -> VARIABLE IGUAL CADENA .)
    IGUAL_DOBLEP    reduce using rule 57 (asignacion -> VARIABLE IGUAL CADENA .)
    ELSE            reduce using rule 57 (asignacion -> VARIABLE IGUAL CADENA .)
    ELSEIF          reduce using rule 57 (asignacion -> VARIABLE IGUAL CADENA .)
    END             reduce using rule 57 (asignacion -> VARIABLE IGUAL CADENA .)
    MAS             reduce using rule 29 (valorCadena -> CADENA .)


state 131

    (58) asignacion -> VARIABLE IGUAL expresionNumerica .
    (45) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (36) operadores -> . MAS
    (37) operadores -> . MENOS
    (38) operadores -> . DIVISION
    (39) operadores -> . MULTIPLICACION
    (40) operadores -> . EXPONENCIACION
    (41) operadores -> . MODULO

    $end            reduce using rule 58 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    DO              reduce using rule 58 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    WHEN            reduce using rule 58 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    IGUAL_DOBLEP    reduce using rule 58 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    ELSE            reduce using rule 58 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    ELSEIF          reduce using rule 58 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    END             reduce using rule 58 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    DIVISION        shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    EXPONENCIACION  shift and go to state 57
    MODULO          shift and go to state 58

    operadores                     shift and go to state 52

state 132

    (59) asignacion -> VARIABLE IGUAL hashes .

    $end            reduce using rule 59 (asignacion -> VARIABLE IGUAL hashes .)
    DO              reduce using rule 59 (asignacion -> VARIABLE IGUAL hashes .)
    WHEN            reduce using rule 59 (asignacion -> VARIABLE IGUAL hashes .)
    IGUAL_DOBLEP    reduce using rule 59 (asignacion -> VARIABLE IGUAL hashes .)
    ELSE            reduce using rule 59 (asignacion -> VARIABLE IGUAL hashes .)
    ELSEIF          reduce using rule 59 (asignacion -> VARIABLE IGUAL hashes .)
    END             reduce using rule 59 (asignacion -> VARIABLE IGUAL hashes .)


state 133

    (60) asignacion -> VARIABLE IGUAL SIMBOLO .

    $end            reduce using rule 60 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    DO              reduce using rule 60 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    WHEN            reduce using rule 60 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    IGUAL_DOBLEP    reduce using rule 60 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    ELSE            reduce using rule 60 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    ELSEIF          reduce using rule 60 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    END             reduce using rule 60 (asignacion -> VARIABLE IGUAL SIMBOLO .)


state 134

    (61) asignacion -> VARIABLE IGUAL array .

    $end            reduce using rule 61 (asignacion -> VARIABLE IGUAL array .)
    DO              reduce using rule 61 (asignacion -> VARIABLE IGUAL array .)
    WHEN            reduce using rule 61 (asignacion -> VARIABLE IGUAL array .)
    IGUAL_DOBLEP    reduce using rule 61 (asignacion -> VARIABLE IGUAL array .)
    ELSE            reduce using rule 61 (asignacion -> VARIABLE IGUAL array .)
    ELSEIF          reduce using rule 61 (asignacion -> VARIABLE IGUAL array .)
    END             reduce using rule 61 (asignacion -> VARIABLE IGUAL array .)


state 135

    (62) asignacion -> VARIABLE IGUAL input_concatenacion .

    $end            reduce using rule 62 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    DO              reduce using rule 62 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    WHEN            reduce using rule 62 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    IGUAL_DOBLEP    reduce using rule 62 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    ELSE            reduce using rule 62 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    ELSEIF          reduce using rule 62 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    END             reduce using rule 62 (asignacion -> VARIABLE IGUAL input_concatenacion .)


state 136

    (92) expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .

    $end            reduce using rule 92 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    AND             reduce using rule 92 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    OR              reduce using rule 92 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    VARIABLE        reduce using rule 92 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    PRINT           reduce using rule 92 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    PUTS            reduce using rule 92 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    GETS            reduce using rule 92 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    LLAVE_IZ        reduce using rule 92 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    IF              reduce using rule 92 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    PARENTESIS_IZ   reduce using rule 92 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    FLOTANTE        reduce using rule 92 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    ENTERO          reduce using rule 92 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    DO              reduce using rule 92 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    WHEN            reduce using rule 92 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 92 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    ELSE            reduce using rule 92 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    ELSEIF          reduce using rule 92 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    END             reduce using rule 92 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)


state 137

    (93) expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .

    $end            reduce using rule 93 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    AND             reduce using rule 93 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    OR              reduce using rule 93 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    VARIABLE        reduce using rule 93 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PRINT           reduce using rule 93 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PUTS            reduce using rule 93 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    GETS            reduce using rule 93 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    LLAVE_IZ        reduce using rule 93 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    IF              reduce using rule 93 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PARENTESIS_IZ   reduce using rule 93 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    FLOTANTE        reduce using rule 93 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ENTERO          reduce using rule 93 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    DO              reduce using rule 93 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    WHEN            reduce using rule 93 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 93 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ELSE            reduce using rule 93 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ELSEIF          reduce using rule 93 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    END             reduce using rule 93 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)


state 138

    (103) funcionesEstructuras -> VARIABLE PUNTO funcionesArray .

    $end            reduce using rule 103 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    END             reduce using rule 103 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)


state 139

    (104) funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .

    $end            reduce using rule 104 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    END             reduce using rule 104 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)


state 140

    (72) each_array -> VARIABLE PUNTO DO . BARRA VARIABLE BARRA cuerpo_each END

    BARRA           shift and go to state 176


state 141

    (135) each_hash -> VARIABLE PUNTO EACH . DO BARRA each_args_hash declaracion END

    DO              shift and go to state 177


state 142

    (28) concatenacion_funcion -> VARIABLE PUNTO CONCAT . PARENTESIS_IZ valorCadena PARENTESIS_DER

    PARENTESIS_IZ   shift and go to state 178


state 143

    (99) funcionesArray -> SORT .

    $end            reduce using rule 99 (funcionesArray -> SORT .)
    END             reduce using rule 99 (funcionesArray -> SORT .)


state 144

    (100) funcionesArray -> FOR . EACH

    EACH            shift and go to state 179


state 145

    (102) funcionesNumeros -> TO_F .

    $end            reduce using rule 102 (funcionesNumeros -> TO_F .)
    END             reduce using rule 102 (funcionesNumeros -> TO_F .)


state 146

    (49) valores -> valor COMA . valores
    (48) valores -> . valor
    (49) valores -> . valor COMA valores
    (50) valores -> . valor estructura_ifUnaLinea
    (51) valor -> . CADENA
    (52) valor -> . valorNumerico
    (53) valor -> . VARIABLE
    (54) valor -> . VARIABLECLASE
    (55) valor -> . SIMBOLO
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO

    CADENA          shift and go to state 73
    VARIABLE        shift and go to state 75
    VARIABLECLASE   shift and go to state 76
    SIMBOLO         shift and go to state 77
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    valor                          shift and go to state 72
    valores                        shift and go to state 180
    valorNumerico                  shift and go to state 74

state 147

    (50) valores -> valor estructura_ifUnaLinea .

    $end            reduce using rule 50 (valores -> valor estructura_ifUnaLinea .)
    DO              reduce using rule 50 (valores -> valor estructura_ifUnaLinea .)
    WHEN            reduce using rule 50 (valores -> valor estructura_ifUnaLinea .)
    IGUAL_DOBLEP    reduce using rule 50 (valores -> valor estructura_ifUnaLinea .)
    ELSE            reduce using rule 50 (valores -> valor estructura_ifUnaLinea .)
    ELSEIF          reduce using rule 50 (valores -> valor estructura_ifUnaLinea .)
    END             reduce using rule 50 (valores -> valor estructura_ifUnaLinea .)


state 148

    (111) estructura_ifUnaLinea -> IF . condicionIf
    (107) condicionIf -> . expresiones_booleanas
    (108) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (90) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (91) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (92) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (94) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (76) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 95
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36
    PARENTESIS_IZ   shift and go to state 96

    condicionIf                    shift and go to state 181
    expresiones_booleanas          shift and go to state 93
    valorNumerico                  shift and go to state 94
    rangos                         shift and go to state 35

state 149

    (79) impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .

    $end            reduce using rule 79 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    DO              reduce using rule 79 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    WHEN            reduce using rule 79 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    IGUAL_DOBLEP    reduce using rule 79 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    ELSE            reduce using rule 79 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    ELSEIF          reduce using rule 79 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    END             reduce using rule 79 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)


state 150

    (44) expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .

    MAS             reduce using rule 44 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MENOS           reduce using rule 44 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    DIVISION        reduce using rule 44 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 44 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    EXPONENCIACION  reduce using rule 44 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MODULO          reduce using rule 44 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    $end            reduce using rule 44 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 44 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    DO              reduce using rule 44 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    WHEN            reduce using rule 44 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    IGUAL_DOBLEP    reduce using rule 44 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ELSE            reduce using rule 44 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ELSEIF          reduce using rule 44 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    END             reduce using rule 44 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)


state 151

    (76) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS . soloEnteros PARENTESIS_DER
    (35) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 165

    soloEnteros                    shift and go to state 182

state 152

    (80) impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .

    $end            reduce using rule 80 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    DO              reduce using rule 80 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    WHEN            reduce using rule 80 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    IGUAL_DOBLEP    reduce using rule 80 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ELSE            reduce using rule 80 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ELSEIF          reduce using rule 80 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    END             reduce using rule 80 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)


state 153

    (90) expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .

    $end            reduce using rule 90 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    AND             reduce using rule 90 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    OR              reduce using rule 90 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    VARIABLE        reduce using rule 90 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PRINT           reduce using rule 90 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PUTS            reduce using rule 90 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    GETS            reduce using rule 90 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    LLAVE_IZ        reduce using rule 90 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    IF              reduce using rule 90 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PARENTESIS_IZ   reduce using rule 90 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    FLOTANTE        reduce using rule 90 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ENTERO          reduce using rule 90 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    DO              reduce using rule 90 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    WHEN            reduce using rule 90 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 90 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSE            reduce using rule 90 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSEIF          reduce using rule 90 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    END             reduce using rule 90 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)


state 154

    (94) expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .

    $end            reduce using rule 94 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    AND             reduce using rule 94 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    OR              reduce using rule 94 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    VARIABLE        reduce using rule 94 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PRINT           reduce using rule 94 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PUTS            reduce using rule 94 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    GETS            reduce using rule 94 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    LLAVE_IZ        reduce using rule 94 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    IF              reduce using rule 94 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PARENTESIS_IZ   reduce using rule 94 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    FLOTANTE        reduce using rule 94 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    ENTERO          reduce using rule 94 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    DO              reduce using rule 94 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    WHEN            reduce using rule 94 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 94 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    ELSE            reduce using rule 94 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    ELSEIF          reduce using rule 94 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    END             reduce using rule 94 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)


state 155

    (91) expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .

    $end            reduce using rule 91 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    AND             reduce using rule 91 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    OR              reduce using rule 91 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    VARIABLE        reduce using rule 91 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PRINT           reduce using rule 91 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PUTS            reduce using rule 91 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    GETS            reduce using rule 91 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    LLAVE_IZ        reduce using rule 91 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    IF              reduce using rule 91 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PARENTESIS_IZ   reduce using rule 91 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    FLOTANTE        reduce using rule 91 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ENTERO          reduce using rule 91 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    DO              reduce using rule 91 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    WHEN            reduce using rule 91 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    IGUAL_DOBLEP    reduce using rule 91 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ELSE            reduce using rule 91 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
