Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    ID_CLASE
    IGUAL_DOBLEP
    IN
    INITIALIZE
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    UNTIL
    WHILE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (45) elemento_array -> ENTERO .

    COMA            reduce using rule 45 (elemento_array -> ENTERO .)
    CORCHETE_DER    reduce using rule 45 (elemento_array -> ENTERO .)


state 79

    (46) elemento_array -> FLOTANTE .

    COMA            reduce using rule 46 (elemento_array -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 46 (elemento_array -> FLOTANTE .)


state 80

    (47) elemento_array -> array .

    COMA            reduce using rule 47 (elemento_array -> array .)
    CORCHETE_DER    reduce using rule 47 (elemento_array -> array .)


state 81

    (48) elemento_array -> VARIABLE .

    COMA            reduce using rule 48 (elemento_array -> VARIABLE .)
    CORCHETE_DER    reduce using rule 48 (elemento_array -> VARIABLE .)


state 82

    (27) operacionAritmetica -> expresionNumerica operadores expresionNumerica .
    (27) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (18) operadores -> . MAS
    (19) operadores -> . MENOS
    (20) operadores -> . DIVISION
    (21) operadores -> . MULTIPLICACION
    (22) operadores -> . EXPONENCIACION
    (23) operadores -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for EXPONENCIACION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 27 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    PARENTESIS_DER  reduce using rule 27 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    ELSE            reduce using rule 27 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    ELSEIF          reduce using rule 27 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    END             reduce using rule 27 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    DIVISION        shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    EXPONENCIACION  shift and go to state 37
    MODULO          shift and go to state 38

  ! MAS             [ reduce using rule 27 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MENOS           [ reduce using rule 27 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! DIVISION        [ reduce using rule 27 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MULTIPLICACION  [ reduce using rule 27 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! EXPONENCIACION  [ reduce using rule 27 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MODULO          [ reduce using rule 27 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]

    operadores                     shift and go to state 32

state 83

    (25) expresionNumerica -> operacionAritmetica .

    MAS             reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    $end            reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    PARENTESIS_DER  reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    ELSE            reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    ELSEIF          reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    END             reduce using rule 25 (expresionNumerica -> operacionAritmetica .)


state 84

    (38) asignacion -> VARIABLE IGUAL CADENA .

    $end            reduce using rule 38 (asignacion -> VARIABLE IGUAL CADENA .)
    ELSE            reduce using rule 38 (asignacion -> VARIABLE IGUAL CADENA .)
    ELSEIF          reduce using rule 38 (asignacion -> VARIABLE IGUAL CADENA .)
    END             reduce using rule 38 (asignacion -> VARIABLE IGUAL CADENA .)


state 85

    (39) asignacion -> VARIABLE IGUAL expresionNumerica .
    (27) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (18) operadores -> . MAS
    (19) operadores -> . MENOS
    (20) operadores -> . DIVISION
    (21) operadores -> . MULTIPLICACION
    (22) operadores -> . EXPONENCIACION
    (23) operadores -> . MODULO

    $end            reduce using rule 39 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    ELSE            reduce using rule 39 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    ELSEIF          reduce using rule 39 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    END             reduce using rule 39 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    DIVISION        shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    EXPONENCIACION  shift and go to state 37
    MODULO          shift and go to state 38

    operadores                     shift and go to state 32

state 86

    (40) asignacion -> VARIABLE IGUAL hashes .

    $end            reduce using rule 40 (asignacion -> VARIABLE IGUAL hashes .)
    ELSE            reduce using rule 40 (asignacion -> VARIABLE IGUAL hashes .)
    ELSEIF          reduce using rule 40 (asignacion -> VARIABLE IGUAL hashes .)
    END             reduce using rule 40 (asignacion -> VARIABLE IGUAL hashes .)


state 87

    (41) asignacion -> VARIABLE IGUAL array .

    $end            reduce using rule 41 (asignacion -> VARIABLE IGUAL array .)
    ELSE            reduce using rule 41 (asignacion -> VARIABLE IGUAL array .)
    ELSEIF          reduce using rule 41 (asignacion -> VARIABLE IGUAL array .)
    END             reduce using rule 41 (asignacion -> VARIABLE IGUAL array .)


state 88

    (71) expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .
    (16) valorNumerico -> VARIABLE .

  ! reduce/reduce conflict for $end resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PUTS resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for GETS resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for END resolved using rule 16 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 16 (valorNumerico -> VARIABLE .)
    AND             reduce using rule 16 (valorNumerico -> VARIABLE .)
    OR              reduce using rule 16 (valorNumerico -> VARIABLE .)
    VARIABLE        reduce using rule 16 (valorNumerico -> VARIABLE .)
    PRINT           reduce using rule 16 (valorNumerico -> VARIABLE .)
    PUTS            reduce using rule 16 (valorNumerico -> VARIABLE .)
    GETS            reduce using rule 16 (valorNumerico -> VARIABLE .)
    LLAVE_IZ        reduce using rule 16 (valorNumerico -> VARIABLE .)
    IF              reduce using rule 16 (valorNumerico -> VARIABLE .)
    PARENTESIS_IZ   reduce using rule 16 (valorNumerico -> VARIABLE .)
    FLOTANTE        reduce using rule 16 (valorNumerico -> VARIABLE .)
    ENTERO          reduce using rule 16 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 16 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 16 (valorNumerico -> VARIABLE .)
    END             reduce using rule 16 (valorNumerico -> VARIABLE .)

  ! $end            [ reduce using rule 71 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! AND             [ reduce using rule 71 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! OR              [ reduce using rule 71 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 71 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! PRINT           [ reduce using rule 71 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! PUTS            [ reduce using rule 71 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! GETS            [ reduce using rule 71 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! LLAVE_IZ        [ reduce using rule 71 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! IF              [ reduce using rule 71 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! PARENTESIS_IZ   [ reduce using rule 71 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! FLOTANTE        [ reduce using rule 71 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! ENTERO          [ reduce using rule 71 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! ELSE            [ reduce using rule 71 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! ELSEIF          [ reduce using rule 71 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! END             [ reduce using rule 71 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]


state 89

    (72) expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .

    $end            reduce using rule 72 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    AND             reduce using rule 72 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    OR              reduce using rule 72 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    VARIABLE        reduce using rule 72 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PRINT           reduce using rule 72 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PUTS            reduce using rule 72 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    GETS            reduce using rule 72 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    LLAVE_IZ        reduce using rule 72 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    IF              reduce using rule 72 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PARENTESIS_IZ   reduce using rule 72 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    FLOTANTE        reduce using rule 72 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ENTERO          reduce using rule 72 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ELSE            reduce using rule 72 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ELSEIF          reduce using rule 72 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    END             reduce using rule 72 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)


state 90

    (82) funcionesEstructuras -> VARIABLE PUNTO funcionesArray .

    $end            reduce using rule 82 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    END             reduce using rule 82 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)


state 91

    (83) funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .

    $end            reduce using rule 83 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    END             reduce using rule 83 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)


state 92

    (51) each_array -> VARIABLE PUNTO DO . BARRA VARIABLE BARRA cuerpo_each END

    BARRA           shift and go to state 128


state 93

    (78) funcionesArray -> SORT .

    $end            reduce using rule 78 (funcionesArray -> SORT .)
    END             reduce using rule 78 (funcionesArray -> SORT .)


state 94

    (79) funcionesArray -> FOR . EACH

    EACH            shift and go to state 129


state 95

    (81) funcionesNumeros -> TO_F .

    $end            reduce using rule 81 (funcionesNumeros -> TO_F .)
    END             reduce using rule 81 (funcionesNumeros -> TO_F .)


state 96

    (31) valores -> valor COMA . valores
    (30) valores -> . valor
    (31) valores -> . valor COMA valores
    (32) valores -> . valor estructura_ifUnaLinea
    (33) valor -> . CADENA
    (34) valor -> . valorNumerico
    (35) valor -> . VARIABLE
    (36) valor -> . VARIABLECLASE
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . VARIABLE

    CADENA          shift and go to state 50
    VARIABLE        shift and go to state 52
    VARIABLECLASE   shift and go to state 53
    FLOTANTE        shift and go to state 31
    ENTERO          shift and go to state 23

    valor                          shift and go to state 49
    valores                        shift and go to state 130
    valorNumerico                  shift and go to state 51

state 97

    (32) valores -> valor estructura_ifUnaLinea .

    $end            reduce using rule 32 (valores -> valor estructura_ifUnaLinea .)
    ELSE            reduce using rule 32 (valores -> valor estructura_ifUnaLinea .)
    ELSEIF          reduce using rule 32 (valores -> valor estructura_ifUnaLinea .)
    END             reduce using rule 32 (valores -> valor estructura_ifUnaLinea .)


state 98

    (90) estructura_ifUnaLinea -> IF . condicionIf
    (86) condicionIf -> . expresiones_booleanas
    (87) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (69) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (70) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (71) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (72) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (73) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . VARIABLE
    (55) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 71
    FLOTANTE        shift and go to state 31
    ENTERO          shift and go to state 23
    PARENTESIS_IZ   shift and go to state 72

    condicionIf                    shift and go to state 131
    expresiones_booleanas          shift and go to state 69
    valorNumerico                  shift and go to state 70
    rangos                         shift and go to state 22

state 99

    (58) impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .

    $end            reduce using rule 58 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    ELSE            reduce using rule 58 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    ELSEIF          reduce using rule 58 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    END             reduce using rule 58 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)


state 100

    (26) expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .

    MAS             reduce using rule 26 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MENOS           reduce using rule 26 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    DIVISION        reduce using rule 26 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 26 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    EXPONENCIACION  reduce using rule 26 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MODULO          reduce using rule 26 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    $end            reduce using rule 26 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 26 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ELSE            reduce using rule 26 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ELSEIF          reduce using rule 26 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    END             reduce using rule 26 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)


state 101

    (55) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS . soloEnteros PARENTESIS_DER
    (17) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 124

    soloEnteros                    shift and go to state 132

state 102

    (59) impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .

    $end            reduce using rule 59 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ELSE            reduce using rule 59 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ELSEIF          reduce using rule 59 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    END             reduce using rule 59 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)


state 103

    (69) expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .

    $end            reduce using rule 69 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    AND             reduce using rule 69 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    OR              reduce using rule 69 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    VARIABLE        reduce using rule 69 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PRINT           reduce using rule 69 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PUTS            reduce using rule 69 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    GETS            reduce using rule 69 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    LLAVE_IZ        reduce using rule 69 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    IF              reduce using rule 69 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PARENTESIS_IZ   reduce using rule 69 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    FLOTANTE        reduce using rule 69 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ENTERO          reduce using rule 69 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSE            reduce using rule 69 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSEIF          reduce using rule 69 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    END             reduce using rule 69 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)


state 104

    (73) expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .
    (16) valorNumerico -> VARIABLE .

  ! reduce/reduce conflict for $end resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PUTS resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for GETS resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for END resolved using rule 16 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 16 (valorNumerico -> VARIABLE .)
    AND             reduce using rule 16 (valorNumerico -> VARIABLE .)
    OR              reduce using rule 16 (valorNumerico -> VARIABLE .)
    VARIABLE        reduce using rule 16 (valorNumerico -> VARIABLE .)
    PRINT           reduce using rule 16 (valorNumerico -> VARIABLE .)
    PUTS            reduce using rule 16 (valorNumerico -> VARIABLE .)
    GETS            reduce using rule 16 (valorNumerico -> VARIABLE .)
    LLAVE_IZ        reduce using rule 16 (valorNumerico -> VARIABLE .)
    IF              reduce using rule 16 (valorNumerico -> VARIABLE .)
    PARENTESIS_IZ   reduce using rule 16 (valorNumerico -> VARIABLE .)
    FLOTANTE        reduce using rule 16 (valorNumerico -> VARIABLE .)
    ENTERO          reduce using rule 16 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 16 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 16 (valorNumerico -> VARIABLE .)
    END             reduce using rule 16 (valorNumerico -> VARIABLE .)

  ! $end            [ reduce using rule 73 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! AND             [ reduce using rule 73 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! OR              [ reduce using rule 73 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 73 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! PRINT           [ reduce using rule 73 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! PUTS            [ reduce using rule 73 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! GETS            [ reduce using rule 73 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! LLAVE_IZ        [ reduce using rule 73 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! IF              [ reduce using rule 73 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! PARENTESIS_IZ   [ reduce using rule 73 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! FLOTANTE        [ reduce using rule 73 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! ENTERO          [ reduce using rule 73 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! ELSE            [ reduce using rule 73 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! ELSEIF          [ reduce using rule 73 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! END             [ reduce using rule 73 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]


state 105

    (70) expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .

    $end            reduce using rule 70 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    AND             reduce using rule 70 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    OR              reduce using rule 70 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    VARIABLE        reduce using rule 70 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PRINT           reduce using rule 70 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PUTS            reduce using rule 70 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    GETS            reduce using rule 70 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    LLAVE_IZ        reduce using rule 70 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    IF              reduce using rule 70 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PARENTESIS_IZ   reduce using rule 70 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    FLOTANTE        reduce using rule 70 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ENTERO          reduce using rule 70 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ELSE            reduce using rule 70 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ELSEIF          reduce using rule 70 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    END             reduce using rule 70 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)


state 106

    (75) solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .

    $end            reduce using rule 75 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSE            reduce using rule 75 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSEIF          reduce using rule 75 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    END             reduce using rule 75 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)


state 107

    (80) funcionesFormatoImpresion -> CHOMP .

    $end            reduce using rule 80 (funcionesFormatoImpresion -> CHOMP .)
    ELSE            reduce using rule 80 (funcionesFormatoImpresion -> CHOMP .)
    ELSEIF          reduce using rule 80 (funcionesFormatoImpresion -> CHOMP .)
    END             reduce using rule 80 (funcionesFormatoImpresion -> CHOMP .)


state 108

    (101) hashes -> LLAVE_IZ elemento_hash LLAVE_DER .

    $end            reduce using rule 101 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSE            reduce using rule 101 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSEIF          reduce using rule 101 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    END             reduce using rule 101 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)


state 109

    (105) elemento_hash -> claveValor COMA . claveValor
    (102) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (103) claveValor -> . VARIABLE ASIGNA_HASH CADENA

    VARIABLE        shift and go to state 67

    claveValor                     shift and go to state 133

state 110

    (102) claveValor -> VARIABLE ASIGNA_HASH . valorNumerico
    (103) claveValor -> VARIABLE ASIGNA_HASH . CADENA
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . VARIABLE

    CADENA          shift and go to state 135
    FLOTANTE        shift and go to state 31
    ENTERO          shift and go to state 23
    VARIABLE        shift and go to state 60

    valorNumerico                  shift and go to state 134

state 111

    (88) estructura_if -> IF condicionIf declaracion . ELSE declaracion END
    (89) estructura_if -> IF condicionIf declaracion . estructura_secundaria_if
    (91) estructura_secundaria_if -> . ELSEIF condicionIf declaracion ELSE declaracion END
    (92) estructura_secundaria_if -> . ELSEIF condicionIf declaracion estructura_secundaria_if

    ELSE            shift and go to state 136
    ELSEIF          shift and go to state 138

    estructura_secundaria_if       shift and go to state 137

state 112

    (93) declaracion -> operacionAritmetica .
    (25) expresionNumerica -> operacionAritmetica .

    ELSE            reduce using rule 93 (declaracion -> operacionAritmetica .)
