Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    (123) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (124) condicionIf -> . expresiones_booleanas funcionesComparacion condicionIf
    (125) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
    (104) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    EXCLAMACION_BAJO shift and go to state 98
    VARIABLE        shift and go to state 100
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 52

    expresiones_booleanas          shift and go to state 97
    condicionIf                    shift and go to state 216
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 99

state 178

    (102) funcionesComparacion -> Y_SIGNO .

    EXCLAMACION_BAJO reduce using rule 102 (funcionesComparacion -> Y_SIGNO .)
    VARIABLE        reduce using rule 102 (funcionesComparacion -> Y_SIGNO .)
    SIMBOLO         reduce using rule 102 (funcionesComparacion -> Y_SIGNO .)
    FLOTANTE        reduce using rule 102 (funcionesComparacion -> Y_SIGNO .)
    ENTERO          reduce using rule 102 (funcionesComparacion -> Y_SIGNO .)
=======
    (106) expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .

    VARIABLE        reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PRINT           reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PUTS            reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PRINTF          reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    GETS            reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    LLAVE_IZ        reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    IF              reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    DEF             reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    CORCHETE_IZ     reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    WHILE           reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    CASE            reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    UNTIL           reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PARENTESIS_IZ   reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    SIMBOLO         reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    FLOTANTE        reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ENTERO          reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    WHEN            reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    CLASS           reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    CADENA          reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    $end            reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    Y_SIGNO         reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    O_SIGNO         reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    VARIABLECLASE   reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    DO              reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    END             reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSE            reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSEIF          reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PARENTESIS_DER  reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)


state 174

    (109) expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .

    VARIABLE        reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PRINT           reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PUTS            reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PRINTF          reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    GETS            reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    LLAVE_IZ        reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    IF              reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    DEF             reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    CORCHETE_IZ     reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    WHILE           reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    CASE            reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    UNTIL           reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PARENTESIS_IZ   reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    SIMBOLO         reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    FLOTANTE        reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    ENTERO          reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    WHEN            reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    CLASS           reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    CADENA          reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    $end            reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    Y_SIGNO         reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    O_SIGNO         reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    VARIABLECLASE   reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    DO              reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    END             reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    ELSE            reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    ELSEIF          reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PARENTESIS_DER  reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)


state 175

    (111) solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .

    VARIABLE        reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    PRINT           reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    PUTS            reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    PRINTF          reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    GETS            reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    LLAVE_IZ        reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    IF              reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    DEF             reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    CORCHETE_IZ     reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    WHILE           reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    CASE            reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    UNTIL           reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    PARENTESIS_IZ   reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    SIMBOLO         reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    FLOTANTE        reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ENTERO          reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    WHEN            reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    CLASS           reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    CADENA          reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    $end            reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    VARIABLECLASE   reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    DO              reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    END             reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSE            reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSEIF          reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)


state 176

    (117) funcionesFormatoImpresion -> CHOMP .

    VARIABLE        reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    PRINT           reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    PUTS            reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    PRINTF          reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    GETS            reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    LLAVE_IZ        reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    IF              reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    DEF             reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    CORCHETE_IZ     reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    WHILE           reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    CASE            reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    UNTIL           reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    PARENTESIS_IZ   reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    SIMBOLO         reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    FLOTANTE        reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    ENTERO          reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    WHEN            reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    CLASS           reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    CADENA          reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    $end            reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    VARIABLECLASE   reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    DO              reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    END             reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    ELSE            reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    ELSEIF          reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)


state 177

    (155) hashes -> LLAVE_IZ elemento_hash LLAVE_DER .

    VARIABLE        reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    PRINT           reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    PUTS            reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    PRINTF          reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    GETS            reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    LLAVE_IZ        reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    IF              reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    DEF             reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    CORCHETE_IZ     reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    WHILE           reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    CASE            reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    UNTIL           reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    PARENTESIS_IZ   reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    SIMBOLO         reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    FLOTANTE        reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ENTERO          reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    WHEN            reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    CLASS           reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    CADENA          reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    $end            reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    VARIABLECLASE   reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    DO              reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    END             reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSE            reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSEIF          reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)


state 178

    (162) elemento_hash -> claveValor COMA . elemento_hash
    (161) elemento_hash -> . claveValor
    (162) elemento_hash -> . claveValor COMA elemento_hash
    (157) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (158) claveValor -> . VARIABLE ASIGNA_HASH CADENA
    (159) claveValor -> . CADENA ASIGNA_HASH valorNumerico
    (160) claveValor -> . CADENA ASIGNA_HASH CADENA

    VARIABLE        shift and go to state 92
    CADENA          shift and go to state 93
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669

    claveValor                     shift and go to state 91
    elemento_hash                  shift and go to state 215

state 179

<<<<<<< HEAD
    (103) funcionesComparacion -> O_SIGNO .

    EXCLAMACION_BAJO reduce using rule 103 (funcionesComparacion -> O_SIGNO .)
    VARIABLE        reduce using rule 103 (funcionesComparacion -> O_SIGNO .)
    SIMBOLO         reduce using rule 103 (funcionesComparacion -> O_SIGNO .)
    FLOTANTE        reduce using rule 103 (funcionesComparacion -> O_SIGNO .)
    ENTERO          reduce using rule 103 (funcionesComparacion -> O_SIGNO .)
=======
    (157) claveValor -> VARIABLE ASIGNA_HASH . valorNumerico
    (158) claveValor -> VARIABLE ASIGNA_HASH . CADENA
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    CADENA          shift and go to state 217
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669

    valorNumerico                  shift and go to state 216

state 180

<<<<<<< HEAD
    (123) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ . expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (125) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ . expresiones_booleanas PARENTESIS_DER
    (104) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 100
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 52

    expresiones_booleanas          shift and go to state 217
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 99

state 181

    (111) funciones -> DEF VARIABLE PARENTESIS_IZ . PARENTESIS_DER declaraciones END
    (112) funciones -> DEF VARIABLE PARENTESIS_IZ . argumentos PARENTESIS_DER declaraciones END
    (47) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (120) argumentos -> . VARIABLE
    (121) argumentos -> . VARIABLE COMA argumentos
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    PARENTESIS_DER  shift and go to state 219
    VARIABLE        shift and go to state 218
    PARENTESIS_IZ   shift and go to state 34
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 52

    argumentos                     shift and go to state 220
    operacionAritmetica            shift and go to state 83
    expresionNumerica              shift and go to state 26
    valorNumerico                  shift and go to state 84

state 182

    (113) funciones -> DEF VARIABLE declaraciones . END

    END             shift and go to state 221
=======
    (159) claveValor -> CADENA ASIGNA_HASH . valorNumerico
    (160) claveValor -> CADENA ASIGNA_HASH . CADENA
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    CADENA          shift and go to state 218
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51

    valorNumerico                  shift and go to state 219

state 181

    (129) estructura_ifUnaLinea -> IF condicionIf declaraciones . END
    (127) estructura_if -> IF condicionIf declaraciones . ELSE declaraciones END
    (128) estructura_if -> IF condicionIf declaraciones . estructura_secundaria_if
    (130) estructura_secundaria_if -> . ELSEIF condicionIf declaraciones ELSE declaraciones END
    (131) estructura_secundaria_if -> . ELSEIF condicionIf declaraciones estructura_secundaria_if

    END             shift and go to state 220
    ELSE            shift and go to state 221
    ELSEIF          shift and go to state 223

    estructura_secundaria_if       shift and go to state 222

state 182

    (144) declaraciones -> declaracion .
    (145) declaraciones -> declaracion . declaraciones
    (144) declaraciones -> . declaracion
    (145) declaraciones -> . declaracion declaraciones
    (132) declaracion -> . operacionAritmetica
    (133) declaracion -> . asignacion
    (134) declaracion -> . impresion
    (135) declaracion -> . impresion_vacia
    (136) declaracion -> . expresiones_booleanas
    (137) declaracion -> . solicitudDatosTeclado
    (138) declaracion -> . hashes
    (139) declaracion -> . estructura_if
    (140) declaracion -> . asignacion_clase
    (141) declaracion -> . estructura_ifUnaLinea
    (142) declaracion -> . sentencia_while
    (143) declaracion -> . sentencia_while_bool
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (70) asignacion -> . VARIABLE IGUAL CADENA
    (71) asignacion -> . VARIABLE IGUAL expresionNumerica
    (72) asignacion -> . VARIABLE IGUAL hashes
    (73) asignacion -> . VARIABLE IGUAL SIMBOLO
    (74) asignacion -> . VARIABLE IGUAL array
    (75) asignacion -> . VARIABLE IGUAL input_concatenacion
    (76) asignacion -> . VARIABLE IGUAL booleanos
    (77) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (78) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (63) impresion -> . valor_print valores
    (92) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (93) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (94) impresion_vacia -> . PUTS
    (95) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (105) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (106) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (109) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (110) solicitudDatosTeclado -> . GETS
    (111) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (155) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (156) hashes -> . LLAVE_IZ LLAVE_DER
    (127) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (128) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (64) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (65) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (66) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (67) asignacion_clase -> . VARIABLECLASE IGUAL array
    (68) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (69) asignacion_clase -> . VARIABLE IGUAL booleanos
    (129) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (148) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (149) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (146) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (147) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (50) valor_print -> . PRINT
    (51) valor_print -> . PUTS
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    END             reduce using rule 144 (declaraciones -> declaracion .)
    ELSE            reduce using rule 144 (declaraciones -> declaracion .)
    ELSEIF          reduce using rule 144 (declaraciones -> declaracion .)
    VARIABLE        shift and go to state 128
    PRINT           shift and go to state 33
    PUTS            shift and go to state 35
    PRINTF          shift and go to state 36
    GETS            shift and go to state 39
    LLAVE_IZ        shift and go to state 40
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 34
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669

    declaracion                    shift and go to state 182
    declaraciones                  shift and go to state 224
    operacionAritmetica            shift and go to state 112
    asignacion                     shift and go to state 113
    impresion                      shift and go to state 114
    impresion_vacia                shift and go to state 115
    expresiones_booleanas          shift and go to state 127
    solicitudDatosTeclado          shift and go to state 116
    hashes                         shift and go to state 117
    estructura_if                  shift and go to state 118
    asignacion_clase               shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    sentencia_while                shift and go to state 109
    sentencia_while_bool           shift and go to state 121
    expresionNumerica              shift and go to state 26
    valor_print                    shift and go to state 32
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 38

state 183

<<<<<<< HEAD
    (85) array -> CORCHETE_IZ elementos_array CORCHETE_DER .

    VARIABLE        reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    PRINT           reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    PUTS            reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    PRINTF          reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    GETS            reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    LLAVE_IZ        reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    IF              reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    DEF             reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    CORCHETE_IZ     reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    WHILE           reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    CASE            reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    UNTIL           reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    PARENTESIS_IZ   reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    SIMBOLO         reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    FLOTANTE        reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ENTERO          reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    WHEN            reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    CLASS           reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    VARIABLECLASE   reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    CADENA          reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    $end            reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    COMA            reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    DO              reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    END             reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSE            reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSEIF          reduce using rule 85 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
=======
    (125) condicionIf -> expresiones_booleanas funcionesComparacion . condicionIf
    (123) condicionIf -> . expresiones_booleanas
    (124) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (125) condicionIf -> . expresiones_booleanas funcionesComparacion condicionIf
    (126) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
    (105) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
