Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for EXPONENCIACION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 41 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    PARENTESIS_DER  reduce using rule 41 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    DO              reduce using rule 41 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    WHEN            reduce using rule 41 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    IGUAL_DOBLEP    reduce using rule 41 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    ELSE            reduce using rule 41 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    ELSEIF          reduce using rule 41 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    END             reduce using rule 41 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    DIVISION        shift and go to state 52
    MULTIPLICACION  shift and go to state 53
    EXPONENCIACION  shift and go to state 54
    MODULO          shift and go to state 55

  ! MAS             [ reduce using rule 41 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MENOS           [ reduce using rule 41 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! DIVISION        [ reduce using rule 41 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MULTIPLICACION  [ reduce using rule 41 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! EXPONENCIACION  [ reduce using rule 41 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MODULO          [ reduce using rule 41 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]

    operadores                     shift and go to state 49

state 118

    (39) expresionNumerica -> operacionAritmetica .

    MAS             reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    $end            reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    PARENTESIS_DER  reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    DO              reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    WHEN            reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    IGUAL_DOBLEP    reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    ELSE            reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    ELSEIF          reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    END             reduce using rule 39 (expresionNumerica -> operacionAritmetica .)


state 119

    (27) concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena .

    MAS             reduce using rule 27 (concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena .)
    $end            reduce using rule 27 (concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena .)
    DO              reduce using rule 27 (concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena .)
    WHEN            reduce using rule 27 (concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena .)
    IGUAL_DOBLEP    reduce using rule 27 (concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena .)
    ELSE            reduce using rule 27 (concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena .)
    ELSEIF          reduce using rule 27 (concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena .)
    END             reduce using rule 27 (concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena .)


state 120

    (25) valorCadena -> VARIABLE .

    MAS             reduce using rule 25 (valorCadena -> VARIABLE .)
    $end            reduce using rule 25 (valorCadena -> VARIABLE .)
    DO              reduce using rule 25 (valorCadena -> VARIABLE .)
    WHEN            reduce using rule 25 (valorCadena -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 25 (valorCadena -> VARIABLE .)
    ELSE            reduce using rule 25 (valorCadena -> VARIABLE .)
    ELSEIF          reduce using rule 25 (valorCadena -> VARIABLE .)
    END             reduce using rule 25 (valorCadena -> VARIABLE .)
    PARENTESIS_DER  reduce using rule 25 (valorCadena -> VARIABLE .)


state 121

    (30) valorNumerico -> VARIABLE .
    (23) concatenacion_funcion -> VARIABLE . PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (25) valorCadena -> VARIABLE .

  ! reduce/reduce conflict for MAS resolved using rule 25 (valorCadena -> VARIABLE .)
    MENOS           reduce using rule 30 (valorNumerico -> VARIABLE .)
    DIVISION        reduce using rule 30 (valorNumerico -> VARIABLE .)
    MULTIPLICACION  reduce using rule 30 (valorNumerico -> VARIABLE .)
    EXPONENCIACION  reduce using rule 30 (valorNumerico -> VARIABLE .)
    MODULO          reduce using rule 30 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 30 (valorNumerico -> VARIABLE .)
    DO              reduce using rule 30 (valorNumerico -> VARIABLE .)
    WHEN            reduce using rule 30 (valorNumerico -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 30 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 30 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 30 (valorNumerico -> VARIABLE .)
    END             reduce using rule 30 (valorNumerico -> VARIABLE .)
    PUNTO           shift and go to state 166
    MAS             reduce using rule 25 (valorCadena -> VARIABLE .)

  ! MAS             [ reduce using rule 30 (valorNumerico -> VARIABLE .) ]


state 122

    (52) asignacion -> VARIABLE IGUAL CADENA .
    (24) valorCadena -> CADENA .

    $end            reduce using rule 52 (asignacion -> VARIABLE IGUAL CADENA .)
    DO              reduce using rule 52 (asignacion -> VARIABLE IGUAL CADENA .)
    WHEN            reduce using rule 52 (asignacion -> VARIABLE IGUAL CADENA .)
    IGUAL_DOBLEP    reduce using rule 52 (asignacion -> VARIABLE IGUAL CADENA .)
    ELSE            reduce using rule 52 (asignacion -> VARIABLE IGUAL CADENA .)
    ELSEIF          reduce using rule 52 (asignacion -> VARIABLE IGUAL CADENA .)
    END             reduce using rule 52 (asignacion -> VARIABLE IGUAL CADENA .)
    MAS             reduce using rule 24 (valorCadena -> CADENA .)


state 123

    (53) asignacion -> VARIABLE IGUAL expresionNumerica .
    (41) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (32) operadores -> . MAS
    (33) operadores -> . MENOS
    (34) operadores -> . DIVISION
    (35) operadores -> . MULTIPLICACION
    (36) operadores -> . EXPONENCIACION
    (37) operadores -> . MODULO

    $end            reduce using rule 53 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    DO              reduce using rule 53 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    WHEN            reduce using rule 53 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    IGUAL_DOBLEP    reduce using rule 53 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    ELSE            reduce using rule 53 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    ELSEIF          reduce using rule 53 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    END             reduce using rule 53 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    DIVISION        shift and go to state 52
    MULTIPLICACION  shift and go to state 53
    EXPONENCIACION  shift and go to state 54
    MODULO          shift and go to state 55

    operadores                     shift and go to state 49

state 124

    (54) asignacion -> VARIABLE IGUAL hashes .

    $end            reduce using rule 54 (asignacion -> VARIABLE IGUAL hashes .)
    DO              reduce using rule 54 (asignacion -> VARIABLE IGUAL hashes .)
    WHEN            reduce using rule 54 (asignacion -> VARIABLE IGUAL hashes .)
    IGUAL_DOBLEP    reduce using rule 54 (asignacion -> VARIABLE IGUAL hashes .)
    ELSE            reduce using rule 54 (asignacion -> VARIABLE IGUAL hashes .)
    ELSEIF          reduce using rule 54 (asignacion -> VARIABLE IGUAL hashes .)
    END             reduce using rule 54 (asignacion -> VARIABLE IGUAL hashes .)


state 125

    (55) asignacion -> VARIABLE IGUAL array .

    $end            reduce using rule 55 (asignacion -> VARIABLE IGUAL array .)
    DO              reduce using rule 55 (asignacion -> VARIABLE IGUAL array .)
    WHEN            reduce using rule 55 (asignacion -> VARIABLE IGUAL array .)
    IGUAL_DOBLEP    reduce using rule 55 (asignacion -> VARIABLE IGUAL array .)
    ELSE            reduce using rule 55 (asignacion -> VARIABLE IGUAL array .)
    ELSEIF          reduce using rule 55 (asignacion -> VARIABLE IGUAL array .)
    END             reduce using rule 55 (asignacion -> VARIABLE IGUAL array .)


state 126

    (56) asignacion -> VARIABLE IGUAL input_concatenacion .

    $end            reduce using rule 56 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    DO              reduce using rule 56 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    WHEN            reduce using rule 56 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    IGUAL_DOBLEP    reduce using rule 56 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    ELSE            reduce using rule 56 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    ELSEIF          reduce using rule 56 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    END             reduce using rule 56 (asignacion -> VARIABLE IGUAL input_concatenacion .)


state 127

    (86) expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .
    (30) valorNumerico -> VARIABLE .

  ! reduce/reduce conflict for $end resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PUTS resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for GETS resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for WHEN resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IGUAL_DOBLEP resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for END resolved using rule 30 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 30 (valorNumerico -> VARIABLE .)
    AND             reduce using rule 30 (valorNumerico -> VARIABLE .)
    OR              reduce using rule 30 (valorNumerico -> VARIABLE .)
    VARIABLE        reduce using rule 30 (valorNumerico -> VARIABLE .)
    PRINT           reduce using rule 30 (valorNumerico -> VARIABLE .)
    PUTS            reduce using rule 30 (valorNumerico -> VARIABLE .)
    GETS            reduce using rule 30 (valorNumerico -> VARIABLE .)
    LLAVE_IZ        reduce using rule 30 (valorNumerico -> VARIABLE .)
    IF              reduce using rule 30 (valorNumerico -> VARIABLE .)
    PARENTESIS_IZ   reduce using rule 30 (valorNumerico -> VARIABLE .)
    FLOTANTE        reduce using rule 30 (valorNumerico -> VARIABLE .)
    ENTERO          reduce using rule 30 (valorNumerico -> VARIABLE .)
    DO              reduce using rule 30 (valorNumerico -> VARIABLE .)
    WHEN            reduce using rule 30 (valorNumerico -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 30 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 30 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 30 (valorNumerico -> VARIABLE .)
    END             reduce using rule 30 (valorNumerico -> VARIABLE .)

  ! $end            [ reduce using rule 86 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! AND             [ reduce using rule 86 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! OR              [ reduce using rule 86 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 86 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! PRINT           [ reduce using rule 86 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! PUTS            [ reduce using rule 86 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! GETS            [ reduce using rule 86 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! LLAVE_IZ        [ reduce using rule 86 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! IF              [ reduce using rule 86 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! PARENTESIS_IZ   [ reduce using rule 86 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! FLOTANTE        [ reduce using rule 86 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! ENTERO          [ reduce using rule 86 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! DO              [ reduce using rule 86 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! WHEN            [ reduce using rule 86 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! IGUAL_DOBLEP    [ reduce using rule 86 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! ELSE            [ reduce using rule 86 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! ELSEIF          [ reduce using rule 86 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! END             [ reduce using rule 86 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]


state 128

    (87) expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .

    $end            reduce using rule 87 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    AND             reduce using rule 87 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    OR              reduce using rule 87 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    VARIABLE        reduce using rule 87 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PRINT           reduce using rule 87 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PUTS            reduce using rule 87 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    GETS            reduce using rule 87 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    LLAVE_IZ        reduce using rule 87 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    IF              reduce using rule 87 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PARENTESIS_IZ   reduce using rule 87 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    FLOTANTE        reduce using rule 87 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ENTERO          reduce using rule 87 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    DO              reduce using rule 87 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    WHEN            reduce using rule 87 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 87 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ELSE            reduce using rule 87 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ELSEIF          reduce using rule 87 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    END             reduce using rule 87 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)


state 129

    (97) funcionesEstructuras -> VARIABLE PUNTO funcionesArray .

    $end            reduce using rule 97 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    END             reduce using rule 97 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)


state 130

    (98) funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .

    $end            reduce using rule 98 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    END             reduce using rule 98 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)


state 131

    (66) each_array -> VARIABLE PUNTO DO . BARRA VARIABLE BARRA cuerpo_each END

    BARRA           shift and go to state 167


state 132

    (129) each_hash -> VARIABLE PUNTO EACH . DO BARRA each_args_hash declaracion END

    DO              shift and go to state 168


state 133

    (23) concatenacion_funcion -> VARIABLE PUNTO CONCAT . PARENTESIS_IZ valorCadena PARENTESIS_DER

    PARENTESIS_IZ   shift and go to state 169


state 134

    (93) funcionesArray -> SORT .

    $end            reduce using rule 93 (funcionesArray -> SORT .)
    END             reduce using rule 93 (funcionesArray -> SORT .)


state 135

    (94) funcionesArray -> FOR . EACH

    EACH            shift and go to state 170


state 136

    (96) funcionesNumeros -> TO_F .

    $end            reduce using rule 96 (funcionesNumeros -> TO_F .)
    END             reduce using rule 96 (funcionesNumeros -> TO_F .)


state 137

    (45) valores -> valor COMA . valores
    (44) valores -> . valor
    (45) valores -> . valor COMA valores
    (46) valores -> . valor estructura_ifUnaLinea
    (47) valor -> . CADENA
    (48) valor -> . valorNumerico
    (49) valor -> . VARIABLE
    (50) valor -> . VARIABLECLASE
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (30) valorNumerico -> . VARIABLE

    CADENA          shift and go to state 68
    VARIABLE        shift and go to state 70
    VARIABLECLASE   shift and go to state 71
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    valor                          shift and go to state 67
    valores                        shift and go to state 171
    valorNumerico                  shift and go to state 69

state 138

    (46) valores -> valor estructura_ifUnaLinea .

    $end            reduce using rule 46 (valores -> valor estructura_ifUnaLinea .)
    DO              reduce using rule 46 (valores -> valor estructura_ifUnaLinea .)
    WHEN            reduce using rule 46 (valores -> valor estructura_ifUnaLinea .)
    IGUAL_DOBLEP    reduce using rule 46 (valores -> valor estructura_ifUnaLinea .)
    ELSE            reduce using rule 46 (valores -> valor estructura_ifUnaLinea .)
    ELSEIF          reduce using rule 46 (valores -> valor estructura_ifUnaLinea .)
    END             reduce using rule 46 (valores -> valor estructura_ifUnaLinea .)


state 139

    (105) estructura_ifUnaLinea -> IF . condicionIf
    (101) condicionIf -> . expresiones_booleanas
    (102) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (85) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (86) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (87) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (88) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (30) valorNumerico -> . VARIABLE
    (70) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 90
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33
    PARENTESIS_IZ   shift and go to state 91

    condicionIf                    shift and go to state 172
    expresiones_booleanas          shift and go to state 88
    valorNumerico                  shift and go to state 89
    rangos                         shift and go to state 32

state 140

    (73) impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .

    $end            reduce using rule 73 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    DO              reduce using rule 73 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    WHEN            reduce using rule 73 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    IGUAL_DOBLEP    reduce using rule 73 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    ELSE            reduce using rule 73 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    ELSEIF          reduce using rule 73 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    END             reduce using rule 73 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)


state 141

    (40) expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .

    MAS             reduce using rule 40 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MENOS           reduce using rule 40 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    DIVISION        reduce using rule 40 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 40 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    EXPONENCIACION  reduce using rule 40 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MODULO          reduce using rule 40 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    $end            reduce using rule 40 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 40 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    DO              reduce using rule 40 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    WHEN            reduce using rule 40 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    IGUAL_DOBLEP    reduce using rule 40 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ELSE            reduce using rule 40 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ELSEIF          reduce using rule 40 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    END             reduce using rule 40 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)


state 142

    (70) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS . soloEnteros PARENTESIS_DER
    (31) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 156

    soloEnteros                    shift and go to state 173

state 143

    (74) impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .

    $end            reduce using rule 74 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    DO              reduce using rule 74 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    WHEN            reduce using rule 74 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    IGUAL_DOBLEP    reduce using rule 74 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ELSE            reduce using rule 74 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ELSEIF          reduce using rule 74 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    END             reduce using rule 74 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)


state 144

    (84) expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .

    $end            reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    AND             reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    OR              reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    VARIABLE        reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PRINT           reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PUTS            reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    GETS            reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    LLAVE_IZ        reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    IF              reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PARENTESIS_IZ   reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    FLOTANTE        reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ENTERO          reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    DO              reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    WHEN            reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSE            reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSEIF          reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    END             reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)


state 145

    (88) expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .
    (30) valorNumerico -> VARIABLE .

  ! reduce/reduce conflict for $end resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PUTS resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for GETS resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for WHEN resolved using rule 30 (valorNumerico -> VARIABLE .)
