Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    IGUAL_DOBLEP    reduce using rule 68 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    ELSE            reduce using rule 68 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    ELSEIF          reduce using rule 68 (asignacion_clase -> VARIABLE IGUAL booleanos .)

  ! VARIABLE        [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! PRINT           [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! PUTS            [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! PRINTF          [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! GETS            [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! LLAVE_IZ        [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! IF              [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! DEF             [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! CORCHETE_IZ     [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! WHILE           [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! CASE            [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! UNTIL           [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! PARENTESIS_IZ   [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! SIMBOLO         [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! FLOTANTE        [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! ENTERO          [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! WHEN            [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! CLASS           [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! VARIABLECLASE   [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! CADENA          [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! $end            [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! DO              [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! END             [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! IGUAL_DOBLEP    [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! ELSE            [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! ELSEIF          [ reduce using rule 75 (asignacion -> VARIABLE IGUAL booleanos .) ]


state 145

    (76) asignacion -> VARIABLE IGUAL solicitudDatosTeclado .

    VARIABLE        reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    PRINT           reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    PUTS            reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    PRINTF          reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    GETS            reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    LLAVE_IZ        reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    IF              reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    DEF             reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    CORCHETE_IZ     reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    WHILE           reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    CASE            reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    UNTIL           reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    PARENTESIS_IZ   reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    SIMBOLO         reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    FLOTANTE        reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    ENTERO          reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    WHEN            reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    CLASS           reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    VARIABLECLASE   reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    CADENA          reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    $end            reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    DO              reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    END             reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    IGUAL_DOBLEP    reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    ELSE            reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    ELSEIF          reduce using rule 76 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)


state 146

    (77) asignacion -> VARIABLE IGUAL entero_a_flotante .

    VARIABLE        reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    PRINT           reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    PUTS            reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    PRINTF          reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    GETS            reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    LLAVE_IZ        reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    IF              reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    DEF             reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    CORCHETE_IZ     reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    WHILE           reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    CASE            reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    UNTIL           reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    PARENTESIS_IZ   reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    SIMBOLO         reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    FLOTANTE        reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    ENTERO          reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    WHEN            reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    CLASS           reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    VARIABLECLASE   reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    CADENA          reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    $end            reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    DO              reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    END             reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    IGUAL_DOBLEP    reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    ELSE            reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    ELSEIF          reduce using rule 77 (asignacion -> VARIABLE IGUAL entero_a_flotante .)


state 147

    (55) booleanos -> TRUE .

    VARIABLE        reduce using rule 55 (booleanos -> TRUE .)
    PRINT           reduce using rule 55 (booleanos -> TRUE .)
    PUTS            reduce using rule 55 (booleanos -> TRUE .)
    PRINTF          reduce using rule 55 (booleanos -> TRUE .)
    GETS            reduce using rule 55 (booleanos -> TRUE .)
    LLAVE_IZ        reduce using rule 55 (booleanos -> TRUE .)
    IF              reduce using rule 55 (booleanos -> TRUE .)
    DEF             reduce using rule 55 (booleanos -> TRUE .)
    CORCHETE_IZ     reduce using rule 55 (booleanos -> TRUE .)
    WHILE           reduce using rule 55 (booleanos -> TRUE .)
    CASE            reduce using rule 55 (booleanos -> TRUE .)
    UNTIL           reduce using rule 55 (booleanos -> TRUE .)
    PARENTESIS_IZ   reduce using rule 55 (booleanos -> TRUE .)
    SIMBOLO         reduce using rule 55 (booleanos -> TRUE .)
    FLOTANTE        reduce using rule 55 (booleanos -> TRUE .)
    ENTERO          reduce using rule 55 (booleanos -> TRUE .)
    WHEN            reduce using rule 55 (booleanos -> TRUE .)
    CLASS           reduce using rule 55 (booleanos -> TRUE .)
    VARIABLECLASE   reduce using rule 55 (booleanos -> TRUE .)
    CADENA          reduce using rule 55 (booleanos -> TRUE .)
    $end            reduce using rule 55 (booleanos -> TRUE .)
    DO              reduce using rule 55 (booleanos -> TRUE .)
    END             reduce using rule 55 (booleanos -> TRUE .)
    IGUAL_DOBLEP    reduce using rule 55 (booleanos -> TRUE .)
    ELSE            reduce using rule 55 (booleanos -> TRUE .)
    ELSEIF          reduce using rule 55 (booleanos -> TRUE .)


state 148

    (56) booleanos -> FALSE .

    VARIABLE        reduce using rule 56 (booleanos -> FALSE .)
    PRINT           reduce using rule 56 (booleanos -> FALSE .)
    PUTS            reduce using rule 56 (booleanos -> FALSE .)
    PRINTF          reduce using rule 56 (booleanos -> FALSE .)
    GETS            reduce using rule 56 (booleanos -> FALSE .)
    LLAVE_IZ        reduce using rule 56 (booleanos -> FALSE .)
    IF              reduce using rule 56 (booleanos -> FALSE .)
    DEF             reduce using rule 56 (booleanos -> FALSE .)
    CORCHETE_IZ     reduce using rule 56 (booleanos -> FALSE .)
    WHILE           reduce using rule 56 (booleanos -> FALSE .)
    CASE            reduce using rule 56 (booleanos -> FALSE .)
    UNTIL           reduce using rule 56 (booleanos -> FALSE .)
    PARENTESIS_IZ   reduce using rule 56 (booleanos -> FALSE .)
    SIMBOLO         reduce using rule 56 (booleanos -> FALSE .)
    FLOTANTE        reduce using rule 56 (booleanos -> FALSE .)
    ENTERO          reduce using rule 56 (booleanos -> FALSE .)
    WHEN            reduce using rule 56 (booleanos -> FALSE .)
    CLASS           reduce using rule 56 (booleanos -> FALSE .)
    VARIABLECLASE   reduce using rule 56 (booleanos -> FALSE .)
    CADENA          reduce using rule 56 (booleanos -> FALSE .)
    $end            reduce using rule 56 (booleanos -> FALSE .)
    DO              reduce using rule 56 (booleanos -> FALSE .)
    END             reduce using rule 56 (booleanos -> FALSE .)
    IGUAL_DOBLEP    reduce using rule 56 (booleanos -> FALSE .)
    ELSE            reduce using rule 56 (booleanos -> FALSE .)
    ELSEIF          reduce using rule 56 (booleanos -> FALSE .)


state 149

    (106) expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .

    VARIABLE        reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    PRINT           reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    PUTS            reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    PRINTF          reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    GETS            reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    LLAVE_IZ        reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    IF              reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    DEF             reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    CORCHETE_IZ     reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    WHILE           reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    CASE            reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    UNTIL           reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    PARENTESIS_IZ   reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    SIMBOLO         reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    FLOTANTE        reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    ENTERO          reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    WHEN            reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    CLASS           reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    VARIABLECLASE   reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    CADENA          reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    $end            reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    Y_SIGNO         reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    O_SIGNO         reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    DO              reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    END             reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    ELSE            reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    ELSEIF          reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    PARENTESIS_DER  reduce using rule 106 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)


state 150

    (107) expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .

    VARIABLE        reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PRINT           reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PUTS            reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PRINTF          reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    GETS            reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    LLAVE_IZ        reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    IF              reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    DEF             reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    CORCHETE_IZ     reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    WHILE           reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    CASE            reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    UNTIL           reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PARENTESIS_IZ   reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    SIMBOLO         reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    FLOTANTE        reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ENTERO          reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    WHEN            reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    CLASS           reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    VARIABLECLASE   reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    CADENA          reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    $end            reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    Y_SIGNO         reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    O_SIGNO         reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    DO              reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    END             reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ELSE            reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ELSEIF          reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PARENTESIS_DER  reduce using rule 107 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)


state 151

    (118) funcionesEstructuras -> VARIABLE PUNTO funcionesArray .

    VARIABLE        reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    PRINT           reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    PUTS            reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    PRINTF          reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    GETS            reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    LLAVE_IZ        reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    IF              reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    DEF             reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    CORCHETE_IZ     reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    WHILE           reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    CASE            reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    UNTIL           reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    PARENTESIS_IZ   reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    SIMBOLO         reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    FLOTANTE        reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    ENTERO          reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    WHEN            reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    CLASS           reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    VARIABLECLASE   reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    CADENA          reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    $end            reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    END             reduce using rule 118 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)


state 152

    (119) funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .

    VARIABLE        reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    PRINT           reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    PUTS            reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    PRINTF          reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    GETS            reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    LLAVE_IZ        reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    IF              reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    DEF             reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    CORCHETE_IZ     reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    WHILE           reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    CASE            reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    UNTIL           reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    PARENTESIS_IZ   reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    SIMBOLO         reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    FLOTANTE        reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    ENTERO          reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    WHEN            reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    CLASS           reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    VARIABLECLASE   reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    CADENA          reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    $end            reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    END             reduce using rule 119 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)


state 153

    (87) each_array -> VARIABLE PUNTO DO . BARRA VARIABLE BARRA cuerpo_each END

    BARRA           shift and go to state 201


state 154

    (160) each_hash -> VARIABLE PUNTO EACH . DO BARRA each_args_hash declaracion END

    DO              shift and go to state 202


state 155

    (38) entero_a_flotante -> VARIABLE PUNTO TO_F .
    (117) funcionesNumeros -> TO_F .

  ! reduce/reduce conflict for VARIABLE resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for PRINT resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for PUTS resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for PRINTF resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for GETS resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for IF resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for DEF resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for CORCHETE_IZ resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for WHILE resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for CASE resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for UNTIL resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for ENTERO resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for WHEN resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for CLASS resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for VARIABLECLASE resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for CADENA resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for $end resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
  ! reduce/reduce conflict for END resolved using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    VARIABLE        reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PRINT           reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PUTS            reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PRINTF          reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    GETS            reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    LLAVE_IZ        reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    IF              reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    DEF             reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    CORCHETE_IZ     reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    WHILE           reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    CASE            reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    UNTIL           reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PARENTESIS_IZ   reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    SIMBOLO         reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    FLOTANTE        reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    ENTERO          reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    WHEN            reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    CLASS           reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    VARIABLECLASE   reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    CADENA          reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    $end            reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    END             reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)

  ! VARIABLE        [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]
  ! PRINT           [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]
  ! PUTS            [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]
  ! PRINTF          [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]
  ! GETS            [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]
  ! LLAVE_IZ        [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]
  ! IF              [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]
  ! DEF             [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]
  ! CORCHETE_IZ     [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]
  ! WHILE           [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]
  ! CASE            [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]
  ! UNTIL           [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]
