Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BARRA
    BEGIN
    BREAK
    CASE
    CHOMP
    CLASS
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    CONCAT
    CORCHETE_DER
    CORCHETE_IZ
    DEFINED_QUESTION
    EACH
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    FOR
    IGUAL_DOBLEP
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    UNTIL
    VARIABLECLASE
    WHILE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    FLOTANTE        reduce using rule 45 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    ENTERO          reduce using rule 45 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    ELSE            reduce using rule 45 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    ELSEIF          reduce using rule 45 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    END             reduce using rule 45 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)


state 78

    (42) expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .

    $end            reduce using rule 42 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    AND             reduce using rule 42 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    OR              reduce using rule 42 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    VARIABLE        reduce using rule 42 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PRINT           reduce using rule 42 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PUTS            reduce using rule 42 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    GETS            reduce using rule 42 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    LLAVE_IZ        reduce using rule 42 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    IF              reduce using rule 42 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PARENTESIS_IZ   reduce using rule 42 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    FLOTANTE        reduce using rule 42 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ENTERO          reduce using rule 42 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ELSE            reduce using rule 42 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ELSEIF          reduce using rule 42 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    END             reduce using rule 42 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)


state 79

    (69) hashes -> LLAVE_IZ elemento_hash LLAVE_DER .

    $end            reduce using rule 69 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSE            reduce using rule 69 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSEIF          reduce using rule 69 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    END             reduce using rule 69 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)


state 80

    (73) elemento_hash -> claveValor COMA . claveValor
    (70) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (71) claveValor -> . VARIABLE ASIGNA_HASH CADENA

    VARIABLE        shift and go to state 52

    claveValor                     shift and go to state 100

state 81

    (70) claveValor -> VARIABLE ASIGNA_HASH . valorNumerico
    (71) claveValor -> VARIABLE ASIGNA_HASH . CADENA
    (11) valorNumerico -> . FLOTANTE
    (12) valorNumerico -> . ENTERO

    CADENA          shift and go to state 102
    FLOTANTE        shift and go to state 24
    ENTERO          shift and go to state 19

    valorNumerico                  shift and go to state 101

state 82

    (57) estructura_if -> IF condicionIf declaracion . ELSE declaracion END
    (58) estructura_if -> IF condicionIf declaracion . estructura_secundaria_if
    (59) estructura_secundaria_if -> . ELSEIF condicionIf declaracion ELSE declaracion END
    (60) estructura_secundaria_if -> . ELSEIF condicionIf declaracion estructura_secundaria_if

    ELSE            shift and go to state 103
    ELSEIF          shift and go to state 105

    estructura_secundaria_if       shift and go to state 104

state 83

    (61) declaracion -> operacionAritmetica .
    (21) expresionNumerica -> operacionAritmetica .

    ELSE            reduce using rule 61 (declaracion -> operacionAritmetica .)
    ELSEIF          reduce using rule 61 (declaracion -> operacionAritmetica .)
    END             reduce using rule 61 (declaracion -> operacionAritmetica .)
    MAS             reduce using rule 21 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 21 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 21 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 21 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 21 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 21 (expresionNumerica -> operacionAritmetica .)


state 84

    (62) declaracion -> asignacion .

    ELSE            reduce using rule 62 (declaracion -> asignacion .)
    ELSEIF          reduce using rule 62 (declaracion -> asignacion .)
    END             reduce using rule 62 (declaracion -> asignacion .)


state 85

    (63) declaracion -> impresion .

    ELSE            reduce using rule 63 (declaracion -> impresion .)
    ELSEIF          reduce using rule 63 (declaracion -> impresion .)
    END             reduce using rule 63 (declaracion -> impresion .)


state 86

    (64) declaracion -> impresion_vacia .

    ELSE            reduce using rule 64 (declaracion -> impresion_vacia .)
    ELSEIF          reduce using rule 64 (declaracion -> impresion_vacia .)
    END             reduce using rule 64 (declaracion -> impresion_vacia .)


state 87

    (65) declaracion -> expresiones_booleanas .

    ELSE            reduce using rule 65 (declaracion -> expresiones_booleanas .)
    ELSEIF          reduce using rule 65 (declaracion -> expresiones_booleanas .)
    END             reduce using rule 65 (declaracion -> expresiones_booleanas .)


state 88

    (66) declaracion -> solicitudDatosTeclado .

    ELSE            reduce using rule 66 (declaracion -> solicitudDatosTeclado .)
    ELSEIF          reduce using rule 66 (declaracion -> solicitudDatosTeclado .)
    END             reduce using rule 66 (declaracion -> solicitudDatosTeclado .)


state 89

    (67) declaracion -> hashes .

    ELSE            reduce using rule 67 (declaracion -> hashes .)
    ELSEIF          reduce using rule 67 (declaracion -> hashes .)
    END             reduce using rule 67 (declaracion -> hashes .)


state 90

    (68) declaracion -> estructura_if .

    ELSE            reduce using rule 68 (declaracion -> estructura_if .)
    ELSEIF          reduce using rule 68 (declaracion -> estructura_if .)
    END             reduce using rule 68 (declaracion -> estructura_if .)


state 91

    (26) asignacion -> VARIABLE . IGUAL expresionNumerica
    (27) asignacion -> VARIABLE . IGUAL CADENA
    (28) asignacion -> VARIABLE . IGUAL hashes
    (43) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (44) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (33) operadoresComparacion -> . DOBLE_IGUAL
    (34) operadoresComparacion -> . DIFERENTE
    (35) operadoresComparacion -> . MAYOR_QUE
    (36) operadoresComparacion -> . MENOR_QUE
    (37) operadoresComparacion -> . MENOR_IGUAL_QUE
    (38) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL           shift and go to state 32
    DOBLE_IGUAL     shift and go to state 35
    DIFERENTE       shift and go to state 36
    MAYOR_QUE       shift and go to state 37
    MENOR_QUE       shift and go to state 38
    MENOR_IGUAL_QUE shift and go to state 39
    MAYOR_IGUAL_QUE shift and go to state 40

    operadoresComparacion          shift and go to state 33

state 92

    (56) condicionIf -> expresiones_booleanas funcionesComparacion . expresiones_booleanas
    (41) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (42) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (43) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (44) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (45) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (11) valorNumerico -> . FLOTANTE
    (12) valorNumerico -> . ENTERO
    (29) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 56
    FLOTANTE        shift and go to state 24
    ENTERO          shift and go to state 19
    PARENTESIS_IZ   shift and go to state 57

    expresiones_booleanas          shift and go to state 106
    valorNumerico                  shift and go to state 55
    rangos                         shift and go to state 18

state 93

    (39) funcionesComparacion -> AND .

    VARIABLE        reduce using rule 39 (funcionesComparacion -> AND .)
    FLOTANTE        reduce using rule 39 (funcionesComparacion -> AND .)
    ENTERO          reduce using rule 39 (funcionesComparacion -> AND .)
    PARENTESIS_IZ   reduce using rule 39 (funcionesComparacion -> AND .)


state 94

    (40) funcionesComparacion -> OR .

    VARIABLE        reduce using rule 40 (funcionesComparacion -> OR .)
    FLOTANTE        reduce using rule 40 (funcionesComparacion -> OR .)
    ENTERO          reduce using rule 40 (funcionesComparacion -> OR .)
    PARENTESIS_IZ   reduce using rule 40 (funcionesComparacion -> OR .)


state 95

    (13) soloEnteros -> ENTERO .

    TRES_PUNTOS     reduce using rule 13 (soloEnteros -> ENTERO .)
    PARENTESIS_DER  reduce using rule 13 (soloEnteros -> ENTERO .)


state 96

    (47) funciones -> DEF VARIABLE PARENTESIS_IZ . PARENTESIS_DER END
    (48) funciones -> DEF VARIABLE PARENTESIS_IZ . argumentos PARENTESIS_DER END
    (53) argumentos -> . VARIABLE
    (54) argumentos -> . VARIABLE COMA argumentos

    PARENTESIS_DER  shift and go to state 108
    VARIABLE        shift and go to state 107

    argumentos                     shift and go to state 109

state 97

    (24) impresion -> PRINT PARENTESIS_IZ expresionNumerica PARENTESIS_DER .

    $end            reduce using rule 24 (impresion -> PRINT PARENTESIS_IZ expresionNumerica PARENTESIS_DER .)
    ELSE            reduce using rule 24 (impresion -> PRINT PARENTESIS_IZ expresionNumerica PARENTESIS_DER .)
    ELSEIF          reduce using rule 24 (impresion -> PRINT PARENTESIS_IZ expresionNumerica PARENTESIS_DER .)
    END             reduce using rule 24 (impresion -> PRINT PARENTESIS_IZ expresionNumerica PARENTESIS_DER .)


state 98

    (25) impresion -> PRINT PARENTESIS_IZ VARIABLE PARENTESIS_DER .

    $end            reduce using rule 25 (impresion -> PRINT PARENTESIS_IZ VARIABLE PARENTESIS_DER .)
    ELSE            reduce using rule 25 (impresion -> PRINT PARENTESIS_IZ VARIABLE PARENTESIS_DER .)
    ELSEIF          reduce using rule 25 (impresion -> PRINT PARENTESIS_IZ VARIABLE PARENTESIS_DER .)
    END             reduce using rule 25 (impresion -> PRINT PARENTESIS_IZ VARIABLE PARENTESIS_DER .)


state 99

    (29) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 110


state 100

    (73) elemento_hash -> claveValor COMA claveValor .

    LLAVE_DER       reduce using rule 73 (elemento_hash -> claveValor COMA claveValor .)


state 101

    (70) claveValor -> VARIABLE ASIGNA_HASH valorNumerico .

    COMA            reduce using rule 70 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)
    LLAVE_DER       reduce using rule 70 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)


state 102

    (71) claveValor -> VARIABLE ASIGNA_HASH CADENA .

    COMA            reduce using rule 71 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)
    LLAVE_DER       reduce using rule 71 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)


state 103

    (57) estructura_if -> IF condicionIf declaracion ELSE . declaracion END
    (61) declaracion -> . operacionAritmetica
    (62) declaracion -> . asignacion
    (63) declaracion -> . impresion
    (64) declaracion -> . impresion_vacia
    (65) declaracion -> . expresiones_booleanas
    (66) declaracion -> . solicitudDatosTeclado
    (67) declaracion -> . hashes
    (68) declaracion -> . estructura_if
    (23) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (26) asignacion -> . VARIABLE IGUAL expresionNumerica
    (27) asignacion -> . VARIABLE IGUAL CADENA
    (28) asignacion -> . VARIABLE IGUAL hashes
    (24) impresion -> . PRINT PARENTESIS_IZ expresionNumerica PARENTESIS_DER
    (25) impresion -> . PRINT PARENTESIS_IZ VARIABLE PARENTESIS_DER
    (30) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (31) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (32) impresion_vacia -> . PUTS
    (41) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (42) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (43) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (44) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (45) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (46) solicitudDatosTeclado -> . GETS
    (69) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (57) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (58) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (20) expresionNumerica -> . valorNumerico
    (21) expresionNumerica -> . operacionAritmetica
    (22) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (11) valorNumerico -> . FLOTANTE
    (12) valorNumerico -> . ENTERO
    (29) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 91
    PRINT           shift and go to state 14
    PUTS            shift and go to state 16
    GETS            shift and go to state 20
    LLAVE_IZ        shift and go to state 21
    IF              shift and go to state 22
    PARENTESIS_IZ   shift and go to state 15
    FLOTANTE        shift and go to state 24
    ENTERO          shift and go to state 19

    declaracion                    shift and go to state 111
    operacionAritmetica            shift and go to state 83
    asignacion                     shift and go to state 84
    impresion                      shift and go to state 85
    impresion_vacia                shift and go to state 86
    expresiones_booleanas          shift and go to state 87
    solicitudDatosTeclado          shift and go to state 88
    hashes                         shift and go to state 89
    estructura_if                  shift and go to state 90
    expresionNumerica              shift and go to state 12
    valorNumerico                  shift and go to state 17
    rangos                         shift and go to state 18

state 104

    (58) estructura_if -> IF condicionIf declaracion estructura_secundaria_if .

    $end            reduce using rule 58 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    ELSE            reduce using rule 58 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    ELSEIF          reduce using rule 58 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    END             reduce using rule 58 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)


state 105

    (59) estructura_secundaria_if -> ELSEIF . condicionIf declaracion ELSE declaracion END
    (60) estructura_secundaria_if -> ELSEIF . condicionIf declaracion estructura_secundaria_if
    (55) condicionIf -> . expresiones_booleanas
    (56) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (41) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (42) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (43) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (44) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (45) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (11) valorNumerico -> . FLOTANTE
    (12) valorNumerico -> . ENTERO
    (29) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 56
    FLOTANTE        shift and go to state 24
    ENTERO          shift and go to state 19
    PARENTESIS_IZ   shift and go to state 57

    condicionIf                    shift and go to state 112
    expresiones_booleanas          shift and go to state 54
    valorNumerico                  shift and go to state 55
    rangos                         shift and go to state 18

state 106

    (56) condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .

    VARIABLE        reduce using rule 56 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    PRINT           reduce using rule 56 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    PUTS            reduce using rule 56 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    GETS            reduce using rule 56 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 56 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    IF              reduce using rule 56 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 56 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    FLOTANTE        reduce using rule 56 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    ENTERO          reduce using rule 56 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)


state 107

    (53) argumentos -> VARIABLE .
    (54) argumentos -> VARIABLE . COMA argumentos

    PARENTESIS_DER  reduce using rule 53 (argumentos -> VARIABLE .)
    COMA            shift and go to state 113


state 108

    (47) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER . END

    END             shift and go to state 114


state 109

    (48) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos . PARENTESIS_DER END

    PARENTESIS_DER  shift and go to state 115


state 110

    (29) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER .

    TRIPLE_IGUAL    reduce using rule 29 (rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER .)


state 111

    (57) estructura_if -> IF condicionIf declaracion ELSE declaracion . END

    END             shift and go to state 116


state 112

    (59) estructura_secundaria_if -> ELSEIF condicionIf . declaracion ELSE declaracion END
    (60) estructura_secundaria_if -> ELSEIF condicionIf . declaracion estructura_secundaria_if
    (61) declaracion -> . operacionAritmetica
    (62) declaracion -> . asignacion
    (63) declaracion -> . impresion
    (64) declaracion -> . impresion_vacia
    (65) declaracion -> . expresiones_booleanas
    (66) declaracion -> . solicitudDatosTeclado
    (67) declaracion -> . hashes
    (68) declaracion -> . estructura_if
    (23) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (26) asignacion -> . VARIABLE IGUAL expresionNumerica
    (27) asignacion -> . VARIABLE IGUAL CADENA
    (28) asignacion -> . VARIABLE IGUAL hashes
    (24) impresion -> . PRINT PARENTESIS_IZ expresionNumerica PARENTESIS_DER
    (25) impresion -> . PRINT PARENTESIS_IZ VARIABLE PARENTESIS_DER
    (30) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (31) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (32) impresion_vacia -> . PUTS
    (41) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (42) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (43) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (44) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (45) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (46) solicitudDatosTeclado -> . GETS
    (69) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (57) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (58) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (20) expresionNumerica -> . valorNumerico
    (21) expresionNumerica -> . operacionAritmetica
    (22) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (11) valorNumerico -> . FLOTANTE
    (12) valorNumerico -> . ENTERO
    (29) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 91
    PRINT           shift and go to state 14
    PUTS            shift and go to state 16
    GETS            shift and go to state 20
    LLAVE_IZ        shift and go to state 21
    IF              shift and go to state 22
    PARENTESIS_IZ   shift and go to state 15
    FLOTANTE        shift and go to state 24
    ENTERO          shift and go to state 19

    declaracion                    shift and go to state 117
    operacionAritmetica            shift and go to state 83
    asignacion                     shift and go to state 84
    impresion                      shift and go to state 85
    impresion_vacia                shift and go to state 86
    expresiones_booleanas          shift and go to state 87
    solicitudDatosTeclado          shift and go to state 88
    hashes                         shift and go to state 89
    estructura_if                  shift and go to state 90
    expresionNumerica              shift and go to state 12
    valorNumerico                  shift and go to state 17
    rangos                         shift and go to state 18

state 113

    (54) argumentos -> VARIABLE COMA . argumentos
    (53) argumentos -> . VARIABLE
    (54) argumentos -> . VARIABLE COMA argumentos

    VARIABLE        shift and go to state 107

    argumentos                     shift and go to state 118

state 114

    (47) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END .

    $end            reduce using rule 47 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END .)


state 115

    (48) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER . END

    END             shift and go to state 119


state 116

    (57) estructura_if -> IF condicionIf declaracion ELSE declaracion END .

    $end            reduce using rule 57 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    ELSE            reduce using rule 57 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    ELSEIF          reduce using rule 57 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    END             reduce using rule 57 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)


state 117

    (59) estructura_secundaria_if -> ELSEIF condicionIf declaracion . ELSE declaracion END
    (60) estructura_secundaria_if -> ELSEIF condicionIf declaracion . estructura_secundaria_if
    (59) estructura_secundaria_if -> . ELSEIF condicionIf declaracion ELSE declaracion END
    (60) estructura_secundaria_if -> . ELSEIF condicionIf declaracion estructura_secundaria_if

    ELSE            shift and go to state 120
    ELSEIF          shift and go to state 105

    estructura_secundaria_if       shift and go to state 121

state 118

    (54) argumentos -> VARIABLE COMA argumentos .

    PARENTESIS_DER  reduce using rule 54 (argumentos -> VARIABLE COMA argumentos .)


state 119

    (48) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END .

    $end            reduce using rule 48 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END .)


state 120

    (59) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE . declaracion END
    (61) declaracion -> . operacionAritmetica
    (62) declaracion -> . asignacion
    (63) declaracion -> . impresion
    (64) declaracion -> . impresion_vacia
    (65) declaracion -> . expresiones_booleanas
    (66) declaracion -> . solicitudDatosTeclado
    (67) declaracion -> . hashes
    (68) declaracion -> . estructura_if
    (23) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (26) asignacion -> . VARIABLE IGUAL expresionNumerica
    (27) asignacion -> . VARIABLE IGUAL CADENA
    (28) asignacion -> . VARIABLE IGUAL hashes
    (24) impresion -> . PRINT PARENTESIS_IZ expresionNumerica PARENTESIS_DER
    (25) impresion -> . PRINT PARENTESIS_IZ VARIABLE PARENTESIS_DER
    (30) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (31) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (32) impresion_vacia -> . PUTS
    (41) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (42) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (43) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (44) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (45) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (46) solicitudDatosTeclado -> . GETS
    (69) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (57) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (58) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (20) expresionNumerica -> . valorNumerico
    (21) expresionNumerica -> . operacionAritmetica
    (22) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (11) valorNumerico -> . FLOTANTE
    (12) valorNumerico -> . ENTERO
    (29) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 91
    PRINT           shift and go to state 14
    PUTS            shift and go to state 16
    GETS            shift and go to state 20
    LLAVE_IZ        shift and go to state 21
    IF              shift and go to state 22
    PARENTESIS_IZ   shift and go to state 15
    FLOTANTE        shift and go to state 24
    ENTERO          shift and go to state 19

    declaracion                    shift and go to state 122
    operacionAritmetica            shift and go to state 83
    asignacion                     shift and go to state 84
    impresion                      shift and go to state 85
    impresion_vacia                shift and go to state 86
    expresiones_booleanas          shift and go to state 87
    solicitudDatosTeclado          shift and go to state 88
    hashes                         shift and go to state 89
    estructura_if                  shift and go to state 90
    expresionNumerica              shift and go to state 12
    valorNumerico                  shift and go to state 17
    rangos                         shift and go to state 18

state 121

    (60) estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .

    $end            reduce using rule 60 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSE            reduce using rule 60 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSEIF          reduce using rule 60 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    END             reduce using rule 60 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)


state 122

    (59) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion . END

    END             shift and go to state 123


state 123

    (59) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .

    $end            reduce using rule 59 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    ELSE            reduce using rule 59 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    ELSEIF          reduce using rule 59 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    END             reduce using rule 59 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 59 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 59 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 59 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 59 resolved as shift
WARNING: shift/reduce conflict for EXPONENCIACION in state 59 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 59 resolved as shift
